
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       97.0303    66.8196                                   1
     1       76.7146    59.2108     20.3157   0.0403    0.00      3    Success 
     2       62.5976    35.3922     14.1171   0.0270   41.64      4    Success 
     3       44.0447    17.0264     18.5529   0.0663   36.63      5    Success 
     4       36.3742    15.5179      7.6705   0.0522   33.84      6    Success 
     5       30.8728    25.6241      5.5014   0.0835   51.68      7    Success 
     6       25.8564    17.5246      5.0164   0.0507   67.42      8    Success 
     7       22.7327    13.3320      3.1238   0.0504   69.18      9    Success 
     8       21.1913    13.3837      1.5413   0.0603   72.31     10    Success 
     9       20.2824     7.0471      0.9089   0.0162   65.65     11    Success 
    10       19.5294     7.3299      0.7530   0.0248   68.88     12    Success 
    11       18.4143     7.4852      1.1151   0.0499   74.08     13    Success 
    12       17.8696    11.4694      0.5447   0.0697   77.65     14    Success 
    13       17.4935     4.3843      0.3761   0.0310   78.23     15    Success 
    14       17.4010     1.6005      0.0925   0.0158   80.20     16    Success 
    15       17.3735     1.4738      0.0275   0.0041   65.74     17    Success 
    16       17.3375     1.4505      0.0360   0.0073   72.38     18    Success 
    17       17.3039     1.6532      0.0336   0.0129   78.46     19    Success 
    18       17.2903     2.2472      0.0136   0.0132   80.70     20    Success 
    19       17.2689     1.2780      0.0214   0.0025   71.59     21    Success 
    20       17.2384     1.0913      0.0305   0.0119   79.17     22    Success 
    21       17.2079     1.5841      0.0304   0.0192   82.90     23    Success 
    22       17.1644     1.9205      0.0435   0.0312   85.30     24    Success 
    23       17.1245     1.9826      0.0399   0.0339   85.76     25    Success 
    24       17.1090     2.4439      0.0155   0.0163   80.98     26    Success 
    25       17.0839     1.5831      0.0250   0.0044   78.89     27    Success 
    26       17.0518     1.2278      0.0321   0.0147   81.92     28    Success 
    27       17.0304     1.4956      0.0215   0.0137   84.05     29    Success 
    28       17.0054     2.3084      0.0250   0.0097   78.59     30    Success 
    29       16.9674     2.4148      0.0380   0.0239   86.54     31    Success 
    30       16.9427     3.1441      0.0248   0.0149   85.56     33    Success 
    31       16.9000     2.3834      0.0426   0.0041   75.30     34    Success 
    32       16.8306     1.9237      0.0694   0.0102   76.46     35    Success 
    33       16.7245     2.6828      0.1062   0.0227   77.79     36    Success 
    34       16.5709     3.6562      0.1535   0.0456   83.36     37    Success 
    35       16.5156     5.0084      0.0554   0.0269   86.24     39    Success 
    36       16.4267     4.8068      0.0889   0.0305   87.23     40    Success 
    37       16.2855     4.0291      0.1412   0.0436   86.76     41    Success 
    38       16.1484     3.1402      0.1371   0.0575   85.34     42    Success 
    39       16.1039     1.7426      0.0445   0.0237   85.70     44    Success 
    40       16.0796     2.1308      0.0243   0.0158   78.31     45    Success 
    41       16.0623     0.8235      0.0173   0.0017   53.82     46    Success 
    42       16.0595     0.6500      0.0028   0.0027   83.78     47    Success 
    43       16.0559     0.5395      0.0037   0.0027   78.38     48    Success 
    44       16.0525     0.5584      0.0033   0.0015   69.46     49    Success 
