
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      284.0930   265.2633                                   1
     1      118.5677   102.9374    165.5253   0.1076    0.00      2    Success 
     2       84.3664    47.7222     34.2014   0.0455   21.30      3    Success 
     3       69.6793    38.3983     14.6870   0.0297   32.77      4    Success 
     4       49.4004    29.9412     20.2789   0.0648   38.15      5    Success 
     5       42.8684    54.4132      6.5320   0.0966   49.03      6    Success 
     6       33.4380    28.5696      9.4304   0.0229   45.63      7    Success 
     7       28.0392    14.9866      5.3988   0.0351   54.92      8    Success 
     8       25.2487    14.4166      2.7904   0.0342   62.68      9    Success 
     9       21.4681    13.1059      3.7806   0.0634   65.97     10    Success 
    10       20.5262    24.3554      0.9419   0.0896   68.41     11    Success 
    11       19.0504    14.2396      1.4758   0.0059   29.04     12    Success 
    12       17.9175     6.1885      1.1329   0.0103   28.07     13    Success 
    13       17.4428     6.7481      0.4746   0.0113   58.40     14    Success 
    14       16.7047     6.2149      0.7381   0.0229   65.79     15    Success 
    15       16.3250     6.8796      0.3797   0.0250   70.96     17    Success 
    16       16.0632     2.9451      0.2617   0.0208   77.44     18    Success 
    17       15.9958     2.1524      0.0674   0.0082   76.60     19    Success 
    18       15.9184     1.4855      0.0774   0.0150   73.86     20    Success 
    19       15.9051     2.0750      0.0133   0.0065   69.05     21    Success 
    20       15.8870     0.9570      0.0181   0.0010   37.91     22    Success 
    21       15.8724     0.7623      0.0146   0.0024   53.71     23    Success 
    22       15.8583     0.9507      0.0141   0.0045   67.85     24    Success 
    23       15.8408     1.0441      0.0175   0.0102   80.06     25    Success 
    24       15.8342     0.9178      0.0067   0.0049   80.02     27    Success 
    25       15.8260     0.3572      0.0081   0.0091   84.10     28    Success 
    26       15.8241     0.2257      0.0020   0.0038   81.37     29    Success 
    27       15.8232     0.3202      0.0009   0.0020   75.72     30    Success 
    28       15.8221     0.2568      0.0011   0.0008   70.28     31    Success 
    29       15.8202     0.2988      0.0019   0.0011   57.83     32    Success 
    30       15.8168     0.4051      0.0034   0.0021   65.39     33    Success 
    31       15.8113     0.5966      0.0055   0.0041   74.33     34    Success 
    32       15.8050     0.9854      0.0063   0.0073   80.34     35    Success 
    33       15.7985     0.8396      0.0065   0.0061   84.20     36    Success 
    34       15.7911     0.5034      0.0074   0.0058   80.37     37    Success 
    35       15.7885     0.4668      0.0027   0.0056   80.59     38    Success 
    36       15.7875     0.2929      0.0010   0.0016   79.36     39    Success 
