
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       55.5216    40.9933                                   1
     1       44.9972    35.8862     10.5243   0.0356    0.00      3    Success 
     2       37.5250    20.1025      7.4722   0.0241   41.50      4    Success 
     3       31.0473    15.9567      6.4777   0.0485   36.17      5    Success 
     4       28.5692    18.5388      2.4781   0.0331   51.55      6    Success 
     5       26.4795    15.3301      2.0897   0.0173   60.15      7    Success 
     6       23.2363    10.6949      3.2432   0.0326   56.14      8    Success 
     7       21.2570    19.3500      1.9793   0.0722   55.92      9    Success 
     8       19.7533     6.6728      1.5036   0.0109   20.33     10    Success 
     9       19.3054     5.6339      0.4480   0.0128   63.26     11    Success 
    10       18.6543     4.6101      0.6510   0.0244   64.30     12    Success 
    11       18.3140    10.0907      0.3403   0.0466   71.87     13    Success 
    12       17.8783     4.2398      0.4357   0.0110   65.95     14    Success 
    13       17.7069     2.5386      0.1714   0.0149   75.35     15    Success 
    14       17.5592     2.4423      0.1477   0.0235   75.84     16    Success 
    15       17.5274     5.8422      0.0318   0.0329   76.67     17    Success 
    16       17.4720     4.3697      0.0554   0.0010   46.22     18    Success 
    17       17.3941     2.0355      0.0779   0.0053   71.25     19    Success 
    18       17.3629     1.4559      0.0312   0.0034   49.76     20    Success 
    19       17.3468     1.8065      0.0162   0.0104   82.20     21    Success 
    20       17.3313     1.2555      0.0154   0.0039   79.86     22    Success 
    21       17.3090     0.9486      0.0223   0.0079   78.01     23    Success 
    22       17.2878     1.2875      0.0212   0.0099   78.66     24    Success 
    23       17.2578     1.6946      0.0300   0.0120   79.45     25    Success 
    24       17.2370     2.4572      0.0208   0.0159   81.47     26    Success 
    25       17.2162     1.3875      0.0209   0.0057   78.62     27    Success 
    26       17.2006     1.7709      0.0155   0.0090   77.17     28    Success 
    27       17.1863     1.1624      0.0143   0.0011   51.58     29    Success 
    28       17.1642     1.2912      0.0221   0.0057   73.27     30    Success 
    29       17.1326     1.8098      0.0316   0.0115   78.74     31    Success 
    30       17.0918     1.6684      0.0408   0.0108   79.10     32    Success 
    31       17.0614     3.6571      0.0304   0.0158   78.08     33    Success 
    32       17.0211     2.9250      0.0404   0.0081   82.11     34    Success 
    33       16.9572     1.6381      0.0639   0.0105   79.93     35    Success 
    34       16.8827     2.9182      0.0745   0.0275   79.11     36    Success 
    35       16.8385     3.0562      0.0442   0.0237   81.75     37    Success 
    36       16.7788     2.1025      0.0597   0.0203   84.55     38    Success 
