
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       92.5450    71.0238                                   1
     1       70.3476    63.4341     22.1974   0.0423    0.00      3    Success 
     2       55.3510    31.7039     14.9965   0.0280   41.69      4    Success 
     3       41.7065    18.1855     13.6445   0.0526   34.67      5    Success 
     4       34.1752    15.5970      7.5313   0.0487   33.47      6    Success 
     5       29.9458    26.1911      4.2294   0.0638   51.83      7    Success 
     6       25.9724    19.0197      3.9734   0.0413   66.99      8    Success 
     7       22.9642    13.9720      3.0082   0.0347   65.89      9    Success 
     8       20.3504    12.4335      2.6138   0.0642   67.89     10    Success 
     9       19.2125     7.2039      1.1379   0.0264   69.48     11    Success 
    10       18.4064     6.3860      0.8061   0.0334   71.88     12    Success 
    11       17.6109     5.4185      0.7955   0.0383   71.32     13    Success 
    12       17.1594     9.4258      0.4515   0.0473   72.33     14    Success 
    13       16.7408     3.1159      0.4186   0.0149   66.71     15    Success 
    14       16.6737     2.1386      0.0671   0.0030   53.42     16    Success 
    15       16.5827     1.5373      0.0910   0.0139   72.54     17    Success 
    16       16.5653     3.4701      0.0175   0.0156   72.09     18    Success 
    17       16.5374     2.1045      0.0278   0.0012   54.40     19    Success 
    18       16.5131     0.8373      0.0244   0.0032   66.02     20    Success 
    19       16.5047     0.9858      0.0084   0.0028   74.02     21    Success 
    20       16.4900     1.1634      0.0148   0.0053   77.64     22    Success 
    21       16.4651     1.3336      0.0249   0.0096   79.80     23    Success 
    22       16.4421     2.3355      0.0230   0.0198   82.78     24    Success 
    23       16.4158     1.3927      0.0263   0.0117   83.57     25    Success 
    24       16.4022     0.7492      0.0136   0.0042   78.77     26    Success 
    25       16.3858     1.2313      0.0164   0.0176   82.12     27    Success 
    26       16.3686     1.1043      0.0172   0.0083   80.27     28    Success 
    27       16.3531     1.2134      0.0155   0.0167   85.23     29    Success 
    28       16.3283     0.8883      0.0248   0.0097   79.83     30    Success 
    29       16.2887     0.9381      0.0395   0.0115   71.18     31    Success 
    30       16.2371     2.0482      0.0516   0.0172   70.98     32    Success 
    31       16.2100     2.4861      0.0271   0.0121   83.24     34    Success 
    32       16.1685     2.6479      0.0415   0.0161   84.81     35    Success 
    33       16.1037     1.6677      0.0647   0.0213   84.36     36    Success 
    34       16.0606     2.0866      0.0431   0.0302   84.21     38    Success 
    35       16.0493     2.2708      0.0112   0.0228   83.06     39    Success 
    36       16.0334     1.0075      0.0159   0.0032   78.08     40    Success 
