
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      110.4741    84.7210                                   1
     1       82.3262    71.3197     28.1479   0.0448    0.00      3    Success 
     2       64.4544    36.1864     17.8718   0.0288   40.06      4    Success 
     3       47.6351    19.6498     16.8193   0.0556   32.83      5    Success 
     4       39.0740    15.5752      8.5611   0.0498   29.98      6    Success 
     5       33.2710    24.9325      5.8030   0.0692   47.29      7    Success 
     6       28.5715    22.4799      4.6994   0.0594   68.41      8    Success 
     7       24.7369    17.3804      3.8346   0.0400   68.59      9    Success 
     8       21.2576    13.3553      3.4793   0.0738   66.50     10    Success 
     9       20.1955     8.2171      1.0621   0.0232   63.63     11    Success 
    10       19.5854     6.5648      0.6100   0.0187   71.85     12    Success 
    11       18.6531     4.8156      0.9324   0.0353   69.42     13    Success 
    12       18.2382    11.7102      0.4149   0.0719   71.43     14    Success 
    13       17.6922     4.6368      0.5460   0.0059   36.69     15    Success 
    14       17.5376     2.8845      0.1546   0.0106   71.42     16    Success 
    15       17.4368     2.6342      0.1008   0.0163   79.23     17    Success 
    16       17.3281     2.3931      0.1087   0.0249   78.29     18    Success 
    17       17.3041     1.5170      0.0240   0.0071   79.12     20    Success 
    18       17.2865     1.1390      0.0176   0.0015   52.98     21    Success 
    19       17.2588     1.0576      0.0276   0.0034   52.09     22    Success 
    20       17.2244     1.7844      0.0345   0.0086   66.04     23    Success 
    21       17.1880     2.3228      0.0364   0.0145   80.28     24    Success 
    22       17.1445     1.9434      0.0435   0.0105   82.06     25    Success 
    23       17.0867     2.4257      0.0578   0.0223   82.32     26    Success 
    24       17.0156     1.7213      0.0711   0.0215   81.50     27    Success 
    25       16.9625     1.6285      0.0531   0.0171   81.17     28    Success 
    26       16.8778     1.6959      0.0847   0.0200   77.43     29    Success 
    27       16.7966     4.3502      0.0812   0.0283   76.39     30    Success 
    28       16.6821     3.5460      0.1145   0.0132   79.13     31    Success 
    29       16.5479     2.0946      0.1342   0.0180   76.16     32    Success 
    30       16.5107     3.5405      0.0372   0.0115   79.17     34    Success 
    31       16.4463     3.1113      0.0644   0.0111   82.77     35    Success 
    32       16.3376     2.0743      0.1088   0.0197   81.97     36    Success 
    33       16.2092     4.3760      0.1284   0.0451   81.07     37    Success 
    34       16.0717     3.0941      0.1375   0.0393   84.29     38    Success 
    35       16.0205     2.8219      0.0512   0.0291   86.16     40    Success 
    36       15.9872     1.0933      0.0333   0.0098   80.51     41    Success 
    37       15.9801     0.6023      0.0070   0.0087   84.65     42    Success 
    38       15.9773     0.3953      0.0028   0.0014   70.39     43    Success 
    39       15.9744     0.3215      0.0029   0.0011   53.36     44    Success 
    40       15.9722     0.5266      0.0022   0.0016   46.17     45    Success 
    41       15.9710     0.4273      0.0012   0.0010   65.71     46    Success 
    42       15.9702     0.2903      0.0008   0.0006   72.88     47    Success 
    43       15.9694     0.2728      0.0008   0.0005   60.99     48    Success 
    44       15.9684     0.3219      0.0010   0.0009   69.78     49    Success 
    45       15.9670     0.3972      0.0015   0.0016   74.67     50    Success 
    46       15.9647     0.4065      0.0023   0.0024   78.42     51    Success 
    47       15.9610     0.4880      0.0036   0.0040   79.07     52    Success 
    48       15.9562     0.6118      0.0048   0.0063   80.93     53    Success 
    49       15.9496     0.4713      0.0066   0.0083   82.71     54    Success 
    50       15.9458     0.7019      0.0039   0.0062   78.05     55    Success 
    51       15.9429     0.1989      0.0028   0.0027   77.97     56    Success 
    52       15.9424     0.2831      0.0005   0.0026   83.30     57    Success 
    53       15.9418     0.1560      0.0006   0.0022   83.50     58    Success 
    54       15.9412     0.1333      0.0005   0.0014   77.41     59    Success 
    55       15.9408     0.2273      0.0004   0.0031   80.10     60    Success 
    56       15.9404     0.1277      0.0004   0.0010   77.80     61    Success 
    57       15.9402     0.1470      0.0002   0.0002   54.48     62    Success 
    58       15.9398     0.1697      0.0004   0.0007   73.31     63    Success 
    59       15.9391     0.2213      0.0007   0.0012   75.52     64    Success 
    60       15.9379     0.2932      0.0013   0.0024   79.72     65    Success 
    61       15.9356     0.4186      0.0022   0.0045   82.65     66    Success 
    62       15.9319     0.5508      0.0037   0.0085   85.25     67    Success 
    63       15.9260     0.7622      0.0059   0.0159   86.78     68    Success 
    64       15.9170     0.9371      0.0090   0.0276   87.86     69    Success 
    65       15.9078     1.2940      0.0093   0.0442   88.34     70    Success 
    66       15.8971     1.3250      0.0107   0.0241   87.73     71    Success 
    67       15.8815     0.8790      0.0156   0.0165   86.28     72    Success 
    68       15.8687     0.9683      0.0128   0.0080   73.36     73    Success 
    69       15.8640     0.5602      0.0047   0.0172   87.94     75    Success 
    70       15.8616     0.3515      0.0025   0.0040   83.72     76    Success 
    71       15.8600     0.3298      0.0016   0.0020   74.75     77    Success 
    72       15.8590     0.2979      0.0009   0.0015   78.87     78    Success 
    73       15.8577     0.2586      0.0013   0.0063   86.28     79    Success 
    74       15.8566     0.4166      0.0011   0.0067   84.43     80    Success 
    75       15.8554     0.2630      0.0013   0.0104   88.16     81    Success 
    76       15.8540     0.3017      0.0013   0.0043   82.98     82    Success 
    77       15.8521     0.2864      0.0019   0.0084   86.08     83    Success 
    78       15.8494     0.4670      0.0027   0.0094   84.55     84    Success 
    79       15.8452     0.4301      0.0041   0.0160   87.22     85    Success 
    80       15.8394     0.6289      0.0058   0.0139   84.72     86    Success 
    81       15.8328     1.0542      0.0066   0.0242   87.08     87    Success 
    82       15.8230     0.8650      0.0098   0.0065   82.54     88    Success 
    83       15.8111     0.8777      0.0120   0.0237   86.35     89    Success 
    84       15.7994     0.9342      0.0116   0.0099   79.41     90    Success 
    85       15.7893     0.8125      0.0101   0.0206   87.13     91    Success 
    86       15.7752     0.8687      0.0141   0.0131   82.73     92    Success 
    87       15.7620     0.6555      0.0133   0.0102   79.96     93    Success 
    88       15.7605     1.3730      0.0015   0.0132   83.07     94    Success 
    89       15.7577     1.1119      0.0027   0.0005   73.06     95    Success 
    90       15.7535     0.6234      0.0043   0.0016   78.08     96    Success 
    91       15.7516     0.8644      0.0019   0.0129   85.95     97    Success 
    92       15.7492     0.4859      0.0025   0.0041   85.98     98    Success 
    93       15.7478     0.1919      0.0014   0.0015   79.91     99    Success 
    94       15.7469     0.1574      0.0009   0.0026   80.34    100    Success 
    95       15.7459     0.1823      0.0010   0.0047   83.19    101    Success 
    96       15.7447     0.3423      0.0012   0.0063   83.50    102    Success 
    97       15.7433     0.2473      0.0014   0.0067   86.02    103    Success 
    98       15.7419     0.2466      0.0014   0.0027   79.28    104    Success 
    99       15.7401     0.3010      0.0017   0.0047   80.57    105    Success 
   100       15.7391     0.4268      0.0010   0.0049   82.83    106    Success 
   101       15.7380     0.2446      0.0011   0.0012   78.89    107    Success 
   102       15.7370     0.2034      0.0010   0.0019   77.15    108    Success 
   103       15.7362     0.2165      0.0008   0.0025   82.23    109    Success 
   104       15.7352     0.3344      0.0010   0.0041   82.98    110    Success 
   105       15.7338     0.2252      0.0014   0.0054   85.94    111    Success 
   106       15.7322     0.2561      0.0016   0.0077   84.96    112    Success 
   107       15.7313     0.5385      0.0009   0.0111   85.71    113    Success 
   108       15.7300     0.2226      0.0013   0.0008   73.13    114    Success 
   109       15.7294     0.1612      0.0007   0.0026   83.21    115    Success 
   110       15.7289     0.2210      0.0005   0.0015   80.54    116    Success 
   111       15.7281     0.2962      0.0008   0.0022   82.63    117    Success 
   112       15.7267     0.3859      0.0014   0.0035   84.03    118    Success 
   113       15.7246     0.4730      0.0021   0.0052   84.78    119    Success 
   114       15.7216     0.5234      0.0030   0.0090   86.23    120    Success 
   115       15.7176     0.6873      0.0040   0.0131   86.70    121    Success 
   116       15.7133     0.5646      0.0043   0.0128   86.52    122    Success 
   117       15.7084     0.9683      0.0049   0.0146   85.99    123    Success 
   118       15.7007     0.6547      0.0077   0.0052   82.53    124    Success 
   119       15.6911     0.4716      0.0096   0.0119   82.48    125    Success 
   120       15.6881     1.2513      0.0030   0.0144   83.22    126    Success 
   121       15.6848     0.9476      0.0033   0.0032   84.33    127    Success 
   122       15.6803     0.3528      0.0045   0.0045   84.07    128    Success 
   123       15.6773     0.3666      0.0029   0.0084   84.27    129    Success 
   124       15.6754     0.4221      0.0019   0.0038   82.75    130    Success 
   125       15.6734     0.5028      0.0020   0.0048   82.58    131    Success 
   126       15.6726     0.5255      0.0008   0.0059   85.61    132    Success 
   127       15.6716     0.2255      0.0010   0.0015   82.54    133    Success 
   128       15.6710     0.3177      0.0006   0.0021   82.56    134    Success 
   129       15.6702     0.2346      0.0008   0.0019   82.37    135    Success 
   130       15.6692     0.2740      0.0011   0.0063   85.87    136    Success 
   131       15.6687     0.5099      0.0005   0.0075   86.05    137    Success 
   132       15.6680     0.3048      0.0007   0.0005   76.47    138    Success 
   133       15.6673     0.1799      0.0006   0.0024   83.91    139    Success 
   134       15.6671     0.1310      0.0003   0.0006   76.74    140    Success 
   135       15.6666     0.1140      0.0004   0.0025   83.93    141    Success 
   136       15.6662     0.2201      0.0005   0.0037   82.32    142    Success 
   137       15.6657     0.1731      0.0005   0.0040   85.78    143    Success 
   138       15.6652     0.1482      0.0004   0.0015   81.39    144    Success 
   139       15.6646     0.1414      0.0006   0.0032   83.36    145    Success 
   140       15.6639     0.2334      0.0007   0.0046   82.51    146    Success 
   141       15.6633     0.2538      0.0006   0.0062   86.14    147    Success 
   142       15.6630     0.1319      0.0004   0.0018   85.06    148    Success 
   143       15.6626     0.1357      0.0003   0.0021   82.02    149    Success 
   144       15.6624     0.1066      0.0002   0.0021   85.36    150    Success 
   145       15.6622     0.1165      0.0002   0.0029   85.08    151    Success 
   146       15.6621     0.0593      0.0001   0.0008   82.13    152   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66210734
 Final RMS Gradient :              0.05926730
 Final Gradient Norm :             0.22954128
