
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      104.2659    87.5945                                   1
     1       74.8203    66.6144     29.4456   0.0471    0.00      3    Success 
     2       59.0214    32.6264     15.7990   0.0287   37.31      4    Success 
     3       47.5527    20.0313     11.4687   0.0409   33.43      5    Success 
     4       39.4287    19.0587      8.1239   0.0498   35.00      6    Success 
     5       34.6073    26.9972      4.8214   0.0671   51.54      7    Success 
     6       30.2475    18.4358      4.3598   0.0297   59.99      8    Success 
     7       25.5298    14.7347      4.7177   0.0499   59.66      9    Success 
     8       22.6201    13.2336      2.9097   0.0560   68.36     10    Success 
     9       22.2428    24.3707      0.3773   0.0648   68.55     11    Success 
    10       21.5592    19.9016      0.6836   0.0026   37.90     12    Success 
    11       20.4535    11.9277      1.1057   0.0062   42.50     13    Success 
    12       19.4553     4.7809      0.9982   0.0188   59.50     14    Success 
    13       19.1541     5.4721      0.3013   0.0160   71.79     15    Success 
    14       18.6731     4.9542      0.4810   0.0287   75.16     16    Success 
    15       18.5604    11.6460      0.1126   0.0577   77.03     17    Success 
    16       18.3603     9.1663      0.2001   0.0021   52.38     18    Success 
    17       18.0715     4.1156      0.2888   0.0088   70.63     19    Success 
    18       17.9699     1.6484      0.1016   0.0139   78.26     20    Success 
    19       17.9409     1.6068      0.0291   0.0080   79.91     21    Success 
    20       17.8958     1.6463      0.0451   0.0142   80.22     22    Success 
    21       17.8561     2.2676      0.0397   0.0183   78.51     23    Success 
    22       17.8212     1.4417      0.0349   0.0169   84.08     24    Success 
    23       17.7952     1.3355      0.0260   0.0044   70.36     25    Success 
    24       17.7556     1.5388      0.0396   0.0115   76.91     26    Success 
    25       17.7155     2.2062      0.0401   0.0172   78.45     27    Success 
    26       17.7031     3.0966      0.0125   0.0240   85.20     28    Success 
    27       17.6826     2.1783      0.0205   0.0030   79.83     29    Success 
    28       17.6528     1.3929      0.0297   0.0083   81.33     30    Success 
    29       17.6138     1.0458      0.0390   0.0165   80.35     31    Success 
    30       17.5828     2.1767      0.0310   0.0297   84.18     33    Success 
    31       17.5466     2.4854      0.0361   0.0230   85.75     34    Success 
    32       17.4961     1.3221      0.0506   0.0061   71.58     35    Success 
    33       17.4649     3.7479      0.0312   0.0294   81.19     36    Success 
    34       17.4154     2.2685      0.0496   0.0055   78.44     37    Success 
    35       17.3383     1.5086      0.0771   0.0115   75.31     38    Success 
    36       17.2294     2.9318      0.1089   0.0217   71.73     39    Success 
    37       17.0929     3.4883      0.1365   0.0314   80.93     40    Success 
    38       17.0207     4.5722      0.0722   0.0229   84.03     42    Success 
    39       16.9105     3.2909      0.1103   0.0212   84.31     43    Success 
    40       16.7487     4.1749      0.1618   0.0523   85.10     44    Success 
    41       16.5190     2.9140      0.2297   0.0628   85.28     45    Success 
    42       16.4131     3.8175      0.1059   0.0711   84.33     46    Success 
    43       16.3722     2.7727      0.0408   0.0053   60.50     47    Success 
    44       16.3499     1.7464      0.0223   0.0086   83.00     49    Success 
    45       16.3333     0.7768      0.0166   0.0026   65.60     50    Success 
    46       16.3256     0.7108      0.0077   0.0014   55.22     51    Success 
    47       16.3161     0.6105      0.0095   0.0038   67.45     52    Success 
    48       16.3139     0.5526      0.0022   0.0016   72.59     54    Success 
    49       16.3124     0.3858      0.0015   0.0011   76.56     55    Success 
    50       16.3103     0.3595      0.0021   0.0011   64.39     56    Success 
    51       16.3071     0.4714      0.0032   0.0015   58.60     57    Success 
    52       16.3024     0.5459      0.0047   0.0026   69.73     58    Success 
