
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       36.5890    24.4835                                   1
     1       32.5391    21.1499      4.0499   0.0211    0.00      3    Success 
     2       29.4111    14.7974      3.1280   0.0157   41.92      4    Success 
     3       25.4901    11.8391      3.9210   0.0361   38.62      5    Success 
     4       23.8730    16.9038      1.6171   0.0416   50.76      6    Success 
     5       22.7436    10.8360      1.1294   0.0077   43.06      7    Success 
     6       21.1354     8.2721      1.6082   0.0195   44.53      8    Success 
     7       19.9143    11.2140      1.2211   0.0332   62.99      9    Success 
     8       19.5094    16.1556      0.4049   0.0365   67.52     10    Success 
     9       18.8610    10.6546      0.6484   0.0089   67.88     11    Success 
    10       18.1590     3.4410      0.7020   0.0119   47.16     12    Success 
    11       17.9932     5.4291      0.1658   0.0160   71.97     13    Success 
    12       17.7340     5.1041      0.2592   0.0155   74.77     14    Success 
    13       17.6725     9.4283      0.0615   0.0260   74.91     15    Success 
    14       17.5613     7.6643      0.1112   0.0021   65.49     16    Success 
    15       17.3892     4.2153      0.1721   0.0067   73.15     17    Success 
    16       17.2843     1.9991      0.1049   0.0128   77.34     18    Success 
    17       17.2506     1.8686      0.0337   0.0061   77.46     19    Success 
    18       17.1981     2.3393      0.0525   0.0143   80.34     20    Success 
    19       17.1279     1.5532      0.0702   0.0166   79.61     21    Success 
    20       17.1033     1.6892      0.0246   0.0136   81.42     23    Success 
    21       17.0845     0.8501      0.0189   0.0067   80.47     24    Success 
    22       17.0730     0.9334      0.0115   0.0073   80.52     25    Success 
    23       17.0573     1.1383      0.0157   0.0078   77.89     26    Success 
    24       17.0491     1.9818      0.0083   0.0182   84.21     27    Success 
    25       17.0361     1.2605      0.0129   0.0021   74.64     28    Success 
    26       17.0208     0.6687      0.0154   0.0030   64.10     29    Success 
    27       17.0132     0.7505      0.0076   0.0033   74.38     30    Success 
    28       17.0010     0.7804      0.0122   0.0053   75.31     31    Success 
    29       16.9912     1.5563      0.0099   0.0100   78.02     32    Success 
    30       16.9812     0.8219      0.0100   0.0036   76.47     33    Success 
    31       16.9736     0.7847      0.0075   0.0042   77.02     34    Success 
    32       16.9621     0.9647      0.0115   0.0039   71.87     35    Success 
    33       16.9445     1.2321      0.0177   0.0067   76.19     36    Success 
    34       16.9231     1.7183      0.0213   0.0089   77.64     37    Success 
    35       16.9015     2.1674      0.0216   0.0137   83.08     38    Success 
    36       16.8793     1.6694      0.0222   0.0089   81.44     39    Success 
    37       16.8425     1.3123      0.0368   0.0126   81.93     40    Success 
    38       16.8001     2.3788      0.0424   0.0243   81.17     41    Success 
    39       16.7793     2.8114      0.0208   0.0121   79.77     42    Success 
    40       16.7434     2.0654      0.0359   0.0097   84.20     43    Success 
    41       16.6993     2.0752      0.0441   0.0218   83.89     44    Success 
    42       16.6727     1.3160      0.0266   0.0043   64.29     45    Success 
    43       16.6549     1.0337      0.0178   0.0142   84.80     46    Success 
    44       16.6407     0.6131      0.0142   0.0121   82.91     47    Success 
    45       16.6346     0.5877      0.0061   0.0070   80.78     48    Success 
    46       16.6308     0.3535      0.0037   0.0057   81.55     49    Success 
    47       16.6294     0.3510      0.0015   0.0021   76.30     50    Success 
    48       16.6282     0.2703      0.0012   0.0010   72.41     51    Success 
    49       16.6262     0.2997      0.0020   0.0010   52.73     52    Success 
    50       16.6229     0.4142      0.0033   0.0020   63.34     53    Success 
    51       16.6178     0.5643      0.0051   0.0041   74.81     54    Success 
    52       16.6104     0.6998      0.0074   0.0080   81.37     55    Success 
    53       16.6007     1.0327      0.0097   0.0095   81.44     56    Success 
    54       16.5861     1.0870      0.0146   0.0129   84.39     57    Success 
    55       16.5639     1.1907      0.0222   0.0125   81.78     58    Success 
    56       16.5346     1.1508      0.0293   0.0153   80.65     59    Success 
    57       16.5078     1.1229      0.0268   0.0168   80.41     60    Success 
    58       16.4986     1.5772      0.0092   0.0152   84.00     61    Success 
    59       16.4938     1.0935      0.0048   0.0036   83.60     63    Success 
    60       16.4873     0.4448      0.0065   0.0015   67.94     64    Success 
    61       16.4835     0.4475      0.0038   0.0042   78.69     65    Success 
    62       16.4798     0.4882      0.0037   0.0057   82.25     66    Success 
    63       16.4745     0.5937      0.0053   0.0088   83.38     67    Success 
    64       16.4685     0.9187      0.0060   0.0117   84.18     68    Success 
    65       16.4600     0.6215      0.0085   0.0083   83.98     69    Success 
    66       16.4543     0.8530      0.0057   0.0192   85.29     70    Success 
    67       16.4496     0.7126      0.0048   0.0026   69.94     71    Success 
    68       16.4456     0.3648      0.0039   0.0068   85.81     72    Success 
    69       16.4435     0.9069      0.0021   0.0179   85.40     73    Success 
    70       16.4403     0.5267      0.0032   0.0018   79.70     74    Success 
    71       16.4363     0.4094      0.0040   0.0042   79.97     75    Success 
    72       16.4329     0.3013      0.0035   0.0113   85.94     76    Success 
    73       16.4307     0.9106      0.0021   0.0123   82.77     77    Success 
    74       16.4280     0.5080      0.0027   0.0038   85.35     78    Success 
    75       16.4259     0.3252      0.0021   0.0036   82.87     79    Success 
    76       16.4238     0.4042      0.0021   0.0034   79.69     80    Success 
    77       16.4203     0.3698      0.0036   0.0046   81.38     81    Success 
    78       16.4150     0.4026      0.0053   0.0065   78.67     82    Success 
    79       16.4095     0.5618      0.0055   0.0093   79.17     83    Success 
    80       16.4055     0.5264      0.0041   0.0045   79.44     84    Success 
    81       16.4012     0.4611      0.0043   0.0043   80.62     85    Success 
    82       16.3969     0.5775      0.0043   0.0125   84.34     86    Success 
    83       16.3938     0.7804      0.0031   0.0053   79.15     87    Success 
    84       16.3908     0.5016      0.0030   0.0022   81.16     88    Success 
