
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       89.1315    67.3803                                   1
     1       69.0006    58.5337     20.1309   0.0403    0.00      3    Success 
     2       55.7486    31.0181     13.2520   0.0265   41.01      4    Success 
     3       43.0173    16.0703     12.7312   0.0515   35.06      5    Success 
     4       36.9132    14.8657      6.1041   0.0443   32.16      6    Success 
     5       32.4725    23.5202      4.4407   0.0678   49.99      7    Success 
     6       28.2159    16.6659      4.2566   0.0419   66.11      8    Success 
     7       24.1379    15.1609      4.0780   0.0592   64.65      9    Success 
     8       21.8370    12.9452      2.3009   0.0585   71.40     10    Success 
     9       20.4779     6.5083      1.3590   0.0306   67.30     11    Success 
    10       19.7985     6.3481      0.6794   0.0260   69.79     12    Success 
    11       18.8846     5.7063      0.9139   0.0498   73.34     13    Success 
    12       18.5336     9.7759      0.3510   0.0550   76.47     14    Success 
    13       18.1120     3.4951      0.4216   0.0159   72.50     15    Success 
    14       18.0180     2.2161      0.0940   0.0065   65.56     16    Success 
    15       17.9508     2.2861      0.0672   0.0148   79.18     17    Success 
    16       17.8939     2.6839      0.0569   0.0196   78.54     18    Success 
    17       17.8623     1.6032      0.0316   0.0119   80.75     19    Success 
    18       17.8464     1.0529      0.0159   0.0019   64.21     20    Success 
    19       17.8212     0.9931      0.0252   0.0049   65.79     21    Success 
    20       17.7847     1.5277      0.0365   0.0169   78.49     22    Success 
    21       17.7589     2.6623      0.0258   0.0317   84.24     23    Success 
    22       17.7223     1.6519      0.0366   0.0169   85.64     24    Success 
    23       17.6885     1.0396      0.0337   0.0213   84.66     25    Success 
    24       17.6718     1.9527      0.0167   0.0303   86.51     27    Success 
    25       17.6464     1.4243      0.0254   0.0190   86.55     28    Success 
    26       17.6128     1.3324      0.0337   0.0297   86.04     29    Success 
    27       17.5738     2.2848      0.0390   0.0355   84.56     30    Success 
    28       17.5341     2.2458      0.0397   0.0106   77.59     31    Success 
    29       17.4820     2.5955      0.0521   0.0357   86.21     32    Success 
    30       17.4478     1.6235      0.0342   0.0038   73.69     33    Success 
    31       17.4095     3.0069      0.0383   0.0179   80.99     34    Success 
    32       17.3581     2.3514      0.0514   0.0088   78.87     35    Success 
    33       17.2887     3.3934      0.0694   0.0171   81.29     36    Success 
    34       17.1853     3.9655      0.1034   0.0243   83.56     37    Success 
    35       17.0147     2.6089      0.1705   0.0338   84.09     38    Success 
    36       16.8323     6.6580      0.1824   0.0791   83.67     39    Success 
