
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       44.7659    30.4949                                   1
     1       38.0428    30.0751      6.7231   0.0290    0.00      3    Success 
     2       32.2995    18.8673      5.7434   0.0220   45.41      4    Success 
     3       25.6198    14.1761      6.6797   0.0531   40.19      5    Success 
     4       23.4808    17.7266      2.1390   0.0333   52.33      6    Success 
     5       21.8764    13.6350      1.6044   0.0170   64.92      7    Success 
     6       19.6161     5.8404      2.2603   0.0287   56.85      8    Success 
     7       18.6953     9.7962      0.9208   0.0382   56.37      9    Success 
     8       18.1016     8.1263      0.5937   0.0174   60.22     10    Success 
     9       17.6687     3.9055      0.4329   0.0144   70.38     11    Success 
    10       17.3568     4.0904      0.3119   0.0203   65.53     12    Success 
    11       17.1783     3.6048      0.1785   0.0121   70.66     13    Success 
    12       17.1466     7.4268      0.0317   0.0246   74.42     14    Success 
    13       17.0891     6.1517      0.0575   0.0009   52.79     15    Success 
    14       16.9970     3.8394      0.0921   0.0025   60.61     16    Success 
    15       16.9203     1.2508      0.0767   0.0048   58.21     17    Success 
    16       16.8950     2.0560      0.0253   0.0081   74.92     18    Success 
    17       16.8543     1.8989      0.0406   0.0104   80.94     19    Success 
    18       16.8078     1.8021      0.0465   0.0151   79.12     20    Success 
    19       16.7966     2.2605      0.0112   0.0128   79.31     21    Success 
    20       16.7813     0.9990      0.0153   0.0016   66.08     22    Success 
    21       16.7737     0.6568      0.0076   0.0040   78.19     23    Success 
    22       16.7679     0.5855      0.0058   0.0033   75.86     24    Success 
    23       16.7609     0.5532      0.0070   0.0090   82.18     25    Success 
    24       16.7579     1.3243      0.0029   0.0072   76.30     26    Success 
    25       16.7534     0.7667      0.0045   0.0012   76.29     27    Success 
    26       16.7501     0.2794      0.0033   0.0015   71.16     28    Success 
    27       16.7490     0.3025      0.0010   0.0005   57.47     29    Success 
    28       16.7473     0.3241      0.0018   0.0009   58.79     30    Success 
    29       16.7442     0.3588      0.0031   0.0015   61.00     31    Success 
    30       16.7390     0.4570      0.0052   0.0030   67.21     32    Success 
    31       16.7315     0.6164      0.0075   0.0053   73.27     33    Success 
    32       16.7211     0.6294      0.0105   0.0092   79.88     34    Success 
    33       16.7094     1.2362      0.0117   0.0127   79.99     35    Success 
    34       16.6948     1.3122      0.0146   0.0137   84.74     36    Success 
    35       16.6713     1.0288      0.0236   0.0098   81.35     37    Success 
    36       16.6389     1.0365      0.0324   0.0154   78.59     38    Success 
