
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       60.7764    46.6942                                   1
     1       48.8305    37.1435     11.9458   0.0351    0.00      3    Success 
     2       41.2014    21.4832      7.6291   0.0227   38.86      4    Success 
     3       34.2407    16.8904      6.9608   0.0481   33.64      5    Success 
     4       31.5315    18.5372      2.7091   0.0360   49.31      6    Success 
     5       29.6708    14.2108      1.8608   0.0141   57.23      7    Success 
     6       26.5980     9.5876      3.0728   0.0290   52.95      8    Success 
     7       22.6056    11.1974      3.9924   0.0661   49.71      9    Success 
     8       21.8683    20.2157      0.7373   0.0592   66.47     10    Success 
     9       20.6854    12.4206      1.1829   0.0062   37.87     11    Success 
    10       19.5625     4.4733      1.1229   0.0191   56.16     12    Success 
    11       19.2363     4.9450      0.3262   0.0192   71.97     13    Success 
    12       18.7670     4.9753      0.4693   0.0305   73.23     14    Success 
    13       18.3799     6.2062      0.3871   0.0543   76.62     15    Success 
    14       18.2069     3.0409      0.1730   0.0155   78.41     16    Success 
    15       18.1417     1.9894      0.0652   0.0079   73.65     17    Success 
    16       18.0770     2.1732      0.0647   0.0208   81.33     18    Success 
    17       18.0239     2.8768      0.0531   0.0273   81.64     19    Success 
    18       17.9802     1.0025      0.0437   0.0077   76.54     20    Success 
    19       17.9699     0.7853      0.0103   0.0012   38.53     21    Success 
    20       17.9568     0.8714      0.0131   0.0029   55.74     22    Success 
    21       17.9399     1.2654      0.0169   0.0055   68.82     23    Success 
    22       17.9178     1.0474      0.0221   0.0072   77.47     24    Success 
    23       17.8928     1.8877      0.0250   0.0165   80.16     25    Success 
    24       17.8578     1.3644      0.0350   0.0127   82.01     26    Success 
    25       17.8112     1.1564      0.0466   0.0149   78.68     27    Success 
    26       17.7835     2.2795      0.0277   0.0208   82.79     29    Success 
    27       17.7381     2.2483      0.0454   0.0119   82.20     30    Success 
    28       17.6826     2.5839      0.0555   0.0111   75.99     31    Success 
    29       17.6007     1.5510      0.0819   0.0133   77.59     32    Success 
    30       17.5561     2.9982      0.0446   0.0152   78.01     34    Success 
    31       17.4905     2.4372      0.0656   0.0140   81.85     35    Success 
    32       17.4103     3.9022      0.0802   0.0280   82.65     36    Success 
    33       17.2953     2.4903      0.1149   0.0266   84.09     37    Success 
    34       17.2251     3.2054      0.0702   0.0312   84.15     39    Success 
    35       17.1283     1.8622      0.0968   0.0240   83.01     40    Success 
    36       17.0540     3.0777      0.0743   0.0500   84.69     41    Success 
