
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       90.9727    75.7867                                   1
     1       71.7905   117.3113     19.1822   0.1076    0.00      2    Success 
     2       47.8251    45.4184     23.9655   0.0235   22.05      3    Success 
     3       40.1271    25.0356      7.6980   0.0167   16.35      4    Success 
     4       34.8765    21.1737      5.2506   0.0231   27.56      5    Success 
     5       30.0804    21.7481      4.7961   0.0316   51.21      6    Success 
     6       24.8686    23.0676      5.2118   0.0617   61.52      7    Success 
     7       22.2266    17.5332      2.6420   0.0558   66.71      8    Success 
     8       20.7648     8.9080      1.4618   0.0091   36.02      9    Success 
     9       19.5656     7.4269      1.1992   0.0238   53.44     10    Success 
    10       18.7858     7.7229      0.7798   0.0269   71.27     11    Success 
    11       18.0281    11.3985      0.7577   0.0449   72.55     12    Success 
    12       17.3641     3.7362      0.6640   0.0431   79.37     13    Success 
    13       17.2906     2.3609      0.0735   0.0053   71.07     14    Success 
    14       17.2031     2.0299      0.0876   0.0139   74.62     15    Success 
    15       17.1320     1.9360      0.0710   0.0129   76.71     16    Success 
    16       17.0451     1.9865      0.0869   0.0188   74.95     17    Success 
    17       17.0205     1.3381      0.0246   0.0067   75.80     19    Success 
    18       17.0079     0.6409      0.0126   0.0029   71.00     20    Success 
    19       17.0003     0.6612      0.0077   0.0015   46.21     21    Success 
    20       16.9888     0.8929      0.0114   0.0028   56.99     22    Success 
    21       16.9735     1.1224      0.0153   0.0045   68.36     23    Success 
    22       16.9560     1.1956      0.0175   0.0067   74.26     24    Success 
    23       16.9321     1.0412      0.0239   0.0059   74.33     25    Success 
    24       16.8920     1.4766      0.0401   0.0100   72.25     26    Success 
    25       16.8277     2.2011      0.0643   0.0185   78.74     27    Success 
    26       16.7525     3.1533      0.0752   0.0343   83.48     28    Success 
    27       16.6898     2.0766      0.0627   0.0319   84.87     29    Success 
    28       16.6620     1.3209      0.0278   0.0039   64.52     30    Success 
    29       16.6547     1.3724      0.0072   0.0156   83.53     31    Success 
    30       16.6456     0.6717      0.0092   0.0043   80.56     32    Success 
    31       16.6417     0.5047      0.0038   0.0008   45.38     33    Success 
    32       16.6384     0.5266      0.0034   0.0028   76.73     34    Success 
    33       16.6354     0.5340      0.0030   0.0052   81.60     35    Success 
    34       16.6341     0.3454      0.0013   0.0030   81.62     36    Success 
    35       16.6335     0.1753      0.0006   0.0002   44.52     37    Success 
    36       16.6330     0.1612      0.0005   0.0005   60.41     38    Success 
    37       16.6322     0.2257      0.0008   0.0010   66.57     39    Success 
    38       16.6310     0.3158      0.0013   0.0016   73.41     40    Success 
    39       16.6290     0.4020      0.0019   0.0027   78.58     41    Success 
    40       16.6259     0.4606      0.0031   0.0042   81.22     42    Success 
    41       16.6215     0.6696      0.0044   0.0068   82.40     43    Success 
    42       16.6149     0.5974      0.0066   0.0093   84.58     44    Success 
    43       16.6056     0.7393      0.0093   0.0133   83.62     45    Success 
    44       16.5967     1.2689      0.0089   0.0155   83.82     46    Success 
    45       16.5856     0.6852      0.0110   0.0046   78.33     47    Success 
    46       16.5783     0.7185      0.0073   0.0075   81.54     48    Success 
    47       16.5715     0.6212      0.0068   0.0087   82.91     49    Success 
    48       16.5697     0.7705      0.0017   0.0043   76.51     50    Success 
    49       16.5671     0.5297      0.0027   0.0032   84.53     51    Success 
    50       16.5645     0.3792      0.0026   0.0034   78.65     52    Success 
    51       16.5628     0.5090      0.0016   0.0053   84.91     53    Success 
    52       16.5606     0.4076      0.0022   0.0026   82.28     54    Success 
    53       16.5571     0.2877      0.0035   0.0047   80.95     55    Success 
    54       16.5536     0.5867      0.0034   0.0099   80.48     56    Success 
    55       16.5505     0.3017      0.0031   0.0055   83.72     57    Success 
    56       16.5490     0.2848      0.0015   0.0037   83.67     58    Success 
    57       16.5468     0.3938      0.0022   0.0036   78.83     59    Success 
    58       16.5444     0.3085      0.0024   0.0089   85.18     60    Success 
    59       16.5438     0.6673      0.0006   0.0025   70.90     61    Success 
    60       16.5427     0.5065      0.0011   0.0007   80.58     62    Success 
    61       16.5410     0.3060      0.0018   0.0019   81.44     63    Success 
    62       16.5385     0.3087      0.0025   0.0042   79.60     64    Success 
    63       16.5356     0.4895      0.0028   0.0054   81.96     65    Success 
    64       16.5309     0.6866      0.0048   0.0084   84.78     66    Success 
    65       16.5235     0.9922      0.0074   0.0133   86.01     67    Success 
    66       16.5128     1.3772      0.0106   0.0203   87.19     68    Success 
    67       16.4970     1.5752      0.0158   0.0216   87.27     69    Success 
    68       16.4788     2.0717      0.0182   0.0319   87.60     70    Success 
    69       16.4517     1.2471      0.0271   0.0211   86.81     71    Success 
    70       16.4301     1.7345      0.0215   0.0417   87.35     73    Success 
    71       16.3982     1.4329      0.0319   0.0246   86.14     74    Success 
    72       16.3679     2.4206      0.0303   0.0453   86.24     75    Success 
    73       16.3299     2.2729      0.0380   0.0505   88.10     76    Success 
    74       16.2924     2.9059      0.0376   0.0219   84.16     77    Success 
    75       16.2312     1.8764      0.0612   0.0306   86.77     78    Success 
    76       16.1810     1.9548      0.0502   0.0635   87.35     80    Success 
    77       16.1135     2.3612      0.0675   0.0350   84.39     81    Success 
    78       16.0463     2.2883      0.0673   0.0488   85.52     82    Success 
    79       15.9964     1.5133      0.0498   0.0163   81.86     83    Success 
    80       15.9699     2.3318      0.0266   0.0397   86.91     85    Success 
    81       15.9327     1.7786      0.0372   0.0091   80.41     86    Success 
    82       15.9106     2.1353      0.0221   0.0227   83.67     87    Success 
    83       15.8939     0.8538      0.0166   0.0026   65.84     88    Success 
    84       15.8882     0.8787      0.0058   0.0034   78.86     89    Success 
    85       15.8794     0.7292      0.0088   0.0063   82.01     90    Success 
    86       15.8664     0.7276      0.0131   0.0148   83.81     91    Success 
    87       15.8505     1.1486      0.0159   0.0197   83.01     92    Success 
    88       15.8327     0.9753      0.0178   0.0236   86.02     93    Success 
    89       15.8133     0.9434      0.0194   0.0160   83.54     94    Success 
    90       15.7882     1.5100      0.0250   0.0350   85.50     95    Success 
    91       15.7646     1.3341      0.0236   0.0212   84.02     96    Success 
    92       15.7511     1.9418      0.0134   0.0384   87.03     97    Success 
    93       15.7356     0.7808      0.0156   0.0075   82.89     98    Success 
    94       15.7281     0.7675      0.0075   0.0085   82.07     99    Success 
    95       15.7225     0.6279      0.0057   0.0084   85.62    100    Success 
    96       15.7146     0.4555      0.0078   0.0184   86.26    101    Success 
    97       15.7087     0.6334      0.0059   0.0108   81.24    102    Success 
    98       15.7044     0.7442      0.0043   0.0149   86.51    103    Success 
    99       15.6989     0.5444      0.0055   0.0034   80.13    104    Success 
   100       15.6902     0.4913      0.0087   0.0071   79.15    105    Success 
   101       15.6809     0.5428      0.0093   0.0117   78.60    106    Success 
   102       15.6791     0.4388      0.0017   0.0049   84.98    108    Success 
   103       15.6777     0.2932      0.0014   0.0013   69.83    109    Success 
   104       15.6770     0.3846      0.0007   0.0119   86.82    110    Success 
   105       15.6762     0.1465      0.0008   0.0025   84.77    111    Success 
   106       15.6759     0.1216      0.0003   0.0007   71.64    112    Success 
   107       15.6756     0.1426      0.0003   0.0019   82.98    113    Success 
   108       15.6753     0.2423      0.0003   0.0022   82.67    114    Success 
   109       15.6749     0.1721      0.0004   0.0031   87.45    115    Success 
   110       15.6744     0.1423      0.0005   0.0035   85.48    116    Success 
   111       15.6737     0.1914      0.0007   0.0045   83.80    117    Success 
   112       15.6728     0.3338      0.0009   0.0041   82.76    118    Success 
   113       15.6717     0.2215      0.0011   0.0049   85.92    119    Success 
   114       15.6706     0.1881      0.0011   0.0038   82.86    120    Success 
   115       15.6701     0.4386      0.0005   0.0046   80.98    121    Success 
   116       15.6695     0.1996      0.0007   0.0005   71.91    122    Success 
   117       15.6691     0.0959      0.0003   0.0010   79.78    123   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66912269
 Final RMS Gradient :              0.09588145
 Final Gradient Norm :             0.37134726
