
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       87.1757    63.9490                                   1
     1       68.3694    57.3815     18.8063   0.0394    0.00      3    Success 
     2       55.4108    31.5321     12.9586   0.0263   41.90      4    Success 
     3       41.6857    15.7413     13.7251   0.0559   36.18      5    Success 
     4       35.4872    14.3660      6.1985   0.0448   32.64      6    Success 
     5       31.0539    26.3033      4.4333   0.0743   49.34      7    Success 
     6       26.7087    17.5311      4.3452   0.0405   66.11      8    Success 
     7       23.4480    14.4168      3.2607   0.0431   65.17      9    Success 
     8       21.1285    10.7566      2.3195   0.0566   71.11     10    Success 
     9       19.8834     7.9947      1.2451   0.0367   68.26     11    Success 
    10       19.1154     6.6852      0.7679   0.0312   74.32     12    Success 
    11       18.2293     6.0132      0.8861   0.0491   73.22     13    Success 
    12       17.8611     7.9251      0.3682   0.0368   75.41     14    Success 
    13       17.5283     3.5294      0.3328   0.0170   74.88     15    Success 
    14       17.4238     2.4142      0.1045   0.0091   70.11     16    Success 
    15       17.3518     2.2015      0.0720   0.0165   79.72     17    Success 
    16       17.3073     2.6980      0.0446   0.0178   77.37     18    Success 
    17       17.2736     1.1444      0.0337   0.0019   38.00     19    Success 
    18       17.2588     1.1400      0.0147   0.0016   48.25     20    Success 
    19       17.2347     1.2621      0.0241   0.0044   66.71     21    Success 
    20       17.2010     1.9998      0.0337   0.0124   78.18     22    Success 
    21       17.1608     2.1667      0.0403   0.0180   82.82     23    Success 
    22       17.1216     1.7276      0.0392   0.0153   84.05     24    Success 
    23       17.0634     1.9701      0.0582   0.0245   82.91     25    Success 
    24       16.9871     1.5152      0.0763   0.0297   82.38     26    Success 
    25       16.9059     1.6390      0.0812   0.0241   76.83     27    Success 
    26       16.8895     2.3984      0.0165   0.0127   84.20     29    Success 
    27       16.8598     2.2866      0.0297   0.0067   82.17     30    Success 
    28       16.8078     1.9349      0.0519   0.0076   76.91     31    Success 
    29       16.7260     1.9270      0.0818   0.0121   72.75     32    Success 
    30       16.6013     2.2887      0.1247   0.0217   74.90     33    Success 
    31       16.4662     4.3353      0.1351   0.0448   80.67     34    Success 
    32       16.3727     4.6417      0.0935   0.0275   85.46     36    Success 
    33       16.2571     4.8052      0.1157   0.0326   85.66     37    Success 
    34       16.1121     2.4233      0.1450   0.0203   80.91     38    Success 
    35       16.0448     3.0259      0.0673   0.0366   85.21     39    Success 
    36       16.0037     1.8687      0.0411   0.0196   83.42     40    Success 
