
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       91.6432    60.9754                                   1
     1       74.4586    52.6570     17.1846   0.0371    0.00      3    Success 
     2       62.5795    34.5293     11.8791   0.0247   41.00      4    Success 
     3       45.5958    18.0058     16.9837   0.0575   37.14      5    Success 
     4       35.8374    16.2050      9.7584   0.0651   32.01      6    Success 
     5       31.5477    28.0276      4.2897   0.0902   50.54      7    Success 
     6       26.6770    15.3616      4.8707   0.0269   54.42      8    Success 
     7       23.4163    14.9679      3.2607   0.0497   61.65      9    Success 
     8       21.6404    10.4509      1.7759   0.0439   74.90     10    Success 
     9       20.2846     9.2707      1.3558   0.0527   72.31     11    Success 
    10       19.4064     8.0499      0.8782   0.0300   73.68     12    Success 
    11       18.1644     8.4553      1.2419   0.0592   75.77     13    Success 
    12       17.7095    11.3270      0.4549   0.0665   79.27     14    Success 
    13       17.2761     2.1193      0.4334   0.0131   65.78     15    Success 
    14       17.2494     1.0129      0.0267   0.0046   72.54     16    Success 
    15       17.2329     1.1074      0.0165   0.0041   70.19     17    Success 
    16       17.2075     1.0994      0.0254   0.0088   76.89     18    Success 
    17       17.1858     2.1435      0.0218   0.0173   79.74     19    Success 
    18       17.1618     1.2212      0.0240   0.0124   83.75     20    Success 
    19       17.1465     0.9619      0.0153   0.0038   74.06     21    Success 
    20       17.1220     1.1822      0.0245   0.0110   78.87     22    Success 
    21       17.0856     1.7633      0.0364   0.0181   81.21     23    Success 
    22       17.0517     2.8193      0.0339   0.0253   83.76     24    Success 
    23       17.0089     1.4202      0.0427   0.0049   70.85     25    Success 
    24       16.9684     2.6187      0.0405   0.0271   82.43     26    Success 
    25       16.9144     1.3929      0.0540   0.0059   69.57     27    Success 
    26       16.8782     2.6516      0.0362   0.0199   80.63     28    Success 
    27       16.8242     1.8186      0.0540   0.0071   75.21     29    Success 
    28       16.7478     2.8340      0.0764   0.0181   77.40     30    Success 
    29       16.6287     3.1149      0.1191   0.0236   81.24     31    Success 
    30       16.4416     3.8210      0.1870   0.0438   83.31     32    Success 
    31       16.3856     6.9713      0.0560   0.0733   84.89     33    Success 
    32       16.3068     5.8552      0.0788   0.0193   86.81     34    Success 
    33       16.1992     2.7875      0.1077   0.0036   59.86     35    Success 
    34       16.1545     1.4366      0.0447   0.0036   59.61     36    Success 
    35       16.1405     1.3257      0.0139   0.0067   82.85     37    Success 
    36       16.1204     1.1644      0.0201   0.0066   77.70     38    Success 
