
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH2Cl2                      17     35.453     1
      401   401     C     CH2Cl2                       6     12.011     4
      403   403     H     CH2Cl2                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             276.477         1.7700
       403 401             384.844         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            46.092        113.090
     403 401 402            45.080        108.250
     403 401 403            32.984        110.760

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401    402      0   Z-then-X    -0.14546
                                                   0.00326  0.00000  0.12567
                                                  -0.78473
                                                   0.00000 -0.75367
                                                  -0.10104  0.00000  1.53840

         401      402    402      0   Bisector     0.10860
                                                   0.00000  0.00000  0.37492
                                                   0.67742
                                                   0.00000 -0.76666
                                                   0.00000  0.00000  0.08924

         403      401    403      0   Z-then-X     0.09116
                                                  -0.01717  0.00000 -0.14164
                                                   0.05168
                                                   0.00000  0.00671
                                                  -0.00365  0.00000 -0.05839

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.0205      3.8850      4.0505
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        2.2502     7.5344                                   1
     1        1.2993    11.9232      0.9509   0.0256    0.00      3    Success 
     2        0.5382     4.9353      0.7612   0.0216   57.71      4    Success 
     3        0.3225     4.2482      0.2157   0.0099   54.99      5    Success 
     4       -0.0151     4.0914      0.3376   0.0177   55.04      6    Success 
     5       -0.5270     5.4636      0.5119   0.0300   56.59      7    Success 
     6       -1.0594     7.0033      0.5325   0.0533   69.41      8    Success 
     7       -1.3061     4.2496      0.2466   0.0349   75.42      9    Success 
     8       -1.3932     2.2598      0.0871   0.0035   37.42     10    Success 
     9       -1.4651     1.6638      0.0718   0.0070   47.30     11    Success 
    10       -1.5148     1.5527      0.0498   0.0107   66.29     12    Success 
    11       -1.5334     1.5744      0.0186   0.0063   67.61     14    Success 
    12       -1.5514     0.6610      0.0180   0.0086   77.64     15    Success 
    13       -1.5585     0.5559      0.0071   0.0046   71.88     16    Success 
    14       -1.5644     0.7481      0.0059   0.0066   70.94     17    Success 
    15       -1.5666     0.6118      0.0022   0.0044   75.80     18    Success 
    16       -1.5684     0.2930      0.0018   0.0014   73.05     19    Success 
    17       -1.5699     0.3111      0.0016   0.0011   51.68     20    Success 
    18       -1.5726     0.4946      0.0027   0.0017   53.96     21    Success 
    19       -1.5774     0.7269      0.0048   0.0031   69.26     22    Success 
    20       -1.5860     1.0037      0.0086   0.0057   76.59     23    Success 
    21       -1.6013     1.3605      0.0153   0.0106   80.70     24    Success 
    22       -1.6276     1.8594      0.0264   0.0197   83.44     25    Success 
    23       -1.6641     2.7271      0.0364   0.0359   85.48     26    Success 
    24       -1.6857     3.9921      0.0216   0.0452   86.64     27    Success 
    25       -1.7253     3.2857      0.0396   0.0029   68.10     28    Success 
    26       -1.7973     2.4527      0.0720   0.0143   80.30     29    Success 
    27       -1.9191     1.6335      0.1218   0.0313   79.19     30    Success 
    28       -2.0001     2.9927      0.0810   0.0479   79.19     32    Success 
    29       -2.0778     1.5986      0.0777   0.0238   76.88     33    Success 
    30       -2.0884     1.8126      0.0106   0.0127   84.18     35    Success 
    31       -2.1042     1.4633      0.0158   0.0057   78.14     36    Success 
    32       -2.1262     1.0743      0.0219   0.0184   83.24     37    Success 
    33       -2.1366     1.0948      0.0104   0.0155   81.54     38    Success 
    34       -2.1412     0.6334      0.0046   0.0054   79.22     39    Success 
    35       -2.1433     0.4388      0.0021   0.0019   77.00     40    Success 
    36       -2.1469     0.3815      0.0036   0.0014   45.56     41    Success 
    37       -2.1529     0.4603      0.0060   0.0055   69.94     42    Success 
    38       -2.1629     0.6914      0.0100   0.0087   72.43     43    Success 
    39       -2.1778     1.0370      0.0150   0.0174   80.48     44    Success 
    40       -2.2001     1.2761      0.0222   0.0277   84.02     45    Success 
    41       -2.2270     2.2164      0.0269   0.0369   84.58     46    Success 
    42       -2.2682     1.8511      0.0412   0.0330   85.77     47    Success 
    43       -2.3331     1.1979      0.0648   0.0327   82.18     48    Success 
    44       -2.3590     2.1408      0.0260   0.0338   83.39     50    Success 
    45       -2.4003     1.5717      0.0413   0.0166   81.60     51    Success 
    46       -2.4432     1.8024      0.0429   0.0421   82.88     52    Success 
    47       -2.4517     2.0099      0.0085   0.0183   79.51     53    Success 
    48       -2.4651     1.3022      0.0134   0.0058   81.69     54    Success 
    49       -2.4777     0.8647      0.0126   0.0029   43.97     55    Success 
    50       -2.4832     1.4729      0.0055   0.0276   84.61     56    Success 
    51       -2.4914     0.8986      0.0083   0.0051   81.60     57    Success 
    52       -2.5005     0.2967      0.0091   0.0068   76.91     58    Success 
    53       -2.5051     0.2954      0.0046   0.0123   80.07     59    Success 
    54       -2.5067     1.1200      0.0016   0.0232   82.25     60    Success 
    55       -2.5093     0.7208      0.0025   0.0013   77.55     61    Success 
    56       -2.5118     0.2564      0.0025   0.0010   53.22     62    Success 
    57       -2.5128     0.3348      0.0010   0.0040   82.86     63    Success 
    58       -2.5146     0.3703      0.0018   0.0039   80.71     64    Success 
    59       -2.5174     0.5111      0.0028   0.0081   83.04     65    Success 
    60       -2.5215     0.4412      0.0041   0.0112   84.47     66    Success 
    61       -2.5258     0.7258      0.0043   0.0146   82.63     67    Success 
    62       -2.5304     0.5861      0.0046   0.0179   86.22     68    Success 
    63       -2.5358     0.5345      0.0054   0.0051   77.51     69    Success 
    64       -2.5429     0.7551      0.0071   0.0198   84.16     70    Success 
    65       -2.5513     0.6956      0.0084   0.0150   82.81     71    Success 
    66       -2.5558     0.7435      0.0045   0.0188   86.25     73    Success 
    67       -2.5616     0.5091      0.0058   0.0099   84.51     74    Success 
    68       -2.5693     0.5337      0.0077   0.0230   84.33     75    Success 
    69       -2.5703     1.2228      0.0011   0.0136   77.70     76    Success 
    70       -2.5785     0.8042      0.0082   0.0145   86.59     78    Success 
    71       -2.5861     0.8452      0.0076   0.0211   85.40     79    Success 
    72       -2.5919     0.7454      0.0058   0.0082   81.14     80    Success 
    73       -2.6000     0.5732      0.0082   0.0145   83.84     81    Success 
    74       -2.6075     0.6487      0.0075   0.0321   85.46     82    Success 
    75       -2.6108     0.6565      0.0033   0.0041   75.60     84    Success 
    76       -2.6130     0.3491      0.0022   0.0036   79.02     85    Success 
    77       -2.6140     0.2216      0.0010   0.0051   85.04     86    Success 
    78       -2.6145     0.1789      0.0005   0.0010   68.77     87    Success 
    79       -2.6150     0.1905      0.0005   0.0022   80.53     88    Success 
    80       -2.6158     0.2120      0.0008   0.0028   79.00     89    Success 
    81       -2.6168     0.2457      0.0011   0.0061   82.89     90    Success 
    82       -2.6183     0.2415      0.0015   0.0080   83.79     91    Success 
    83       -2.6203     0.3158      0.0020   0.0103   84.14     92    Success 
    84       -2.6228     0.4338      0.0025   0.0175   85.85     93    Success 
    85       -2.6261     0.3228      0.0033   0.0147   85.49     94    Success 
    86       -2.6274     0.1783      0.0013   0.0122   86.48     95    Success 
    87       -2.6279     0.2924      0.0005   0.0025   77.40     97    Success 
    88       -2.6285     0.2784      0.0005   0.0027   83.94     98    Success 
    89       -2.6294     0.2983      0.0010   0.0019   78.14     99    Success 
    90       -2.6312     0.3381      0.0018   0.0036   79.75    100    Success 
    91       -2.6345     0.3960      0.0033   0.0070   81.42    101    Success 
    92       -2.6405     0.4585      0.0060   0.0136   82.92    102    Success 
    93       -2.6480     1.0344      0.0075   0.0283   84.71    103    Success 
    94       -2.6506     1.4018      0.0026   0.0250   87.51    104    Success 
    95       -2.6551     1.1609      0.0045   0.0041   84.88    105    Success 
    96       -2.6623     0.7651      0.0071   0.0023   70.03    106    Success 
    97       -2.6708     0.7308      0.0085   0.0245   85.65    107    Success 
    98       -2.6758     0.3098      0.0050   0.0100   82.52    108    Success 
    99       -2.6785     0.4188      0.0027   0.0177   85.50    109    Success 
   100       -2.6805     0.4942      0.0021   0.0111   86.23    110    Success 
   101       -2.6833     0.3541      0.0027   0.0137   86.48    111    Success 
   102       -2.6840     0.5187      0.0007   0.0141   85.17    112    Success 
   103       -2.6850     0.2558      0.0010   0.0020   82.05    113    Success 
   104       -2.6854     0.1790      0.0005   0.0053   86.09    115    Success 
   105       -2.6857     0.1709      0.0003   0.0023   81.59    116    Success 
   106       -2.6860     0.0874      0.0002   0.0037   86.89    117   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.68598368
 Final RMS Gradient :              0.08744292
 Final Gradient Norm :             0.27651880
