
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH2Cl2                      17     35.453     1
      401   401     C     CH2Cl2                       6     12.011     4
      403   403     H     CH2Cl2                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             276.477         1.7700
       403 401             384.844         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            46.092        113.090
     403 401 402            45.080        108.250
     403 401 403            32.984        110.760

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401    402      0   Z-then-X    -0.14546
                                                   0.00326  0.00000  0.12567
                                                  -0.78473
                                                   0.00000 -0.75367
                                                  -0.10104  0.00000  1.53840

         401      402    402      0   Bisector     0.10860
                                                   0.00000  0.00000  0.37492
                                                   0.67742
                                                   0.00000 -0.76666
                                                   0.00000  0.00000  0.08924

         403      401    403      0   Z-then-X     0.09116
                                                  -0.01717  0.00000 -0.14164
                                                   0.05168
                                                   0.00000  0.00671
                                                  -0.00365  0.00000 -0.05839

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.0205      3.8850      4.0505
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      198.5883   369.8174                                   1
     1       58.5267   138.1878    140.0615   0.1473    0.00      2    Success 
     2       32.2083    38.3023     26.3184   0.0462   19.22      3    Success 
     3       26.5608    32.8467      5.6475   0.0230   18.82      4    Success 
     4       17.8016    26.9637      8.7592   0.0476   25.54      5    Success 
     5       12.4756    46.2105      5.3260   0.1052   39.44      6    Success 
     6        6.5839    19.5701      5.8918   0.0417   50.41      7    Success 
     7        5.3626    15.4298      1.2213   0.0189   55.07      8    Success 
     8        3.7068    14.2084      1.6557   0.0358   59.12      9    Success 
     9        1.8575    14.3735      1.8493   0.0552   61.81     10    Success 
    10        0.5911    13.8312      1.2664   0.0564   68.55     11    Success 
    11       -0.2923    10.4994      0.8834   0.0319   71.64     12    Success 
    12       -1.1220     5.0004      0.8297   0.0512   68.87     13    Success 
    13       -1.2343     5.0328      0.1124   0.0144   70.03     14    Success 
    14       -1.3451     2.9330      0.1108   0.0123   72.15     15    Success 
    15       -1.4318     1.8800      0.0866   0.0245   75.50     16    Success 
    16       -1.4728     2.4023      0.0410   0.0111   66.47     17    Success 
    17       -1.5215     2.2788      0.0488   0.0186   78.81     18    Success 
    18       -1.5735     2.3151      0.0520   0.0203   78.08     19    Success 
    19       -1.6273     2.7674      0.0537   0.0170   72.65     20    Success 
    20       -1.6665     1.2092      0.0392   0.0118   75.92     21    Success 
    21       -1.6781     0.7522      0.0116   0.0036   54.31     22    Success 
    22       -1.6833     1.3592      0.0052   0.0125   79.49     23    Success 
    23       -1.6894     0.7598      0.0062   0.0013   56.57     24    Success 
    24       -1.6990     0.6980      0.0096   0.0053   67.33     25    Success 
    25       -1.7133     0.8329      0.0143   0.0124   74.65     26    Success 
    26       -1.7347     0.6960      0.0213   0.0160   74.35     27    Success 
    27       -1.7661     1.0141      0.0315   0.0223   69.89     28    Success 
    28       -1.8111     1.1408      0.0450   0.0384   78.35     29    Success 
    29       -1.8260     1.2427      0.0149   0.0236   82.17     31    Success 
    30       -1.8292     0.6704      0.0032   0.0059   83.85     33    Success 
    31       -1.8323     0.4894      0.0031   0.0030   66.87     34    Success 
    32       -1.8329     0.3698      0.0005   0.0015   82.80     35    Success 
    33       -1.8337     0.3013      0.0008   0.0014   76.02     36    Success 
    34       -1.8349     0.3173      0.0013   0.0026   75.19     37    Success 
    35       -1.8363     0.4630      0.0014   0.0047   77.71     38    Success 
    36       -1.8368     0.4758      0.0005   0.0031   83.39     39    Success 
    37       -1.8374     0.1946      0.0006   0.0005   63.41     40    Success 
    38       -1.8378     0.2038      0.0004   0.0007   58.63     41    Success 
    39       -1.8383     0.3452      0.0005   0.0009   63.83     42    Success 
    40       -1.8393     0.4965      0.0009   0.0016   75.81     43    Success 
    41       -1.8410     0.6495      0.0017   0.0029   80.45     44    Success 
    42       -1.8440     0.8093      0.0030   0.0054   83.00     45    Success 
    43       -1.8485     0.9990      0.0045   0.0102   84.82     46    Success 
    44       -1.8520     1.2348      0.0035   0.0171   86.18     47    Success 
    45       -1.8556     0.6203      0.0036   0.0032   80.25     48    Success 
    46       -1.8578     0.3687      0.0022   0.0025   73.81     49    Success 
    47       -1.8586     0.3046      0.0008   0.0014   67.74     50    Success 
    48       -1.8589     0.2382      0.0003   0.0014   82.28     51    Success 
    49       -1.8591     0.1669      0.0002   0.0004   74.62     52    Success 
    50       -1.8593     0.1211      0.0002   0.0008   68.94     53    Success 
    51       -1.8595     0.1674      0.0002   0.0006   68.78     54    Success 
    52       -1.8598     0.2430      0.0003   0.0014   79.20     55    Success 
