
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      181.3442   248.1094                                   1
     1       56.3681    75.5254    124.9761   0.1473    0.00      2    Success 
     2       41.6302    54.5382     14.7379   0.0599   13.04      3    Success 
     3       32.5699    39.7566      9.0603   0.0322   40.70      4    Success 
     4       20.5482    14.2911     12.0217   0.0750   40.58      5    Success 
     5       16.5778    20.7056      3.9704   0.0628   25.51      6    Success 
     6       13.0637    14.0464      3.5141   0.0848   63.27      7    Success 
     7       10.9302    12.5345      2.1336   0.0531   65.21      8    Success 
     8        7.3460    13.6996      3.5842   0.0909   62.10      9    Success 
     9        2.5051    15.2412      4.8409   0.1473   66.21     10    Success 
    10        0.0854    14.2128      2.4196   0.1473   72.50     11    Success 
    11       -0.3905     6.2304      0.4759   0.0498   75.55     12    Success 
    12       -0.5699     3.0448      0.1794   0.0279   77.87     13    Success 
    13       -0.6870     2.6048      0.1171   0.0092   51.23     14    Success 
    14       -0.8346     1.1499      0.1476   0.0141   37.16     15    Success 
    15       -0.8484     1.2537      0.0138   0.0077   66.97     17    Success 
    16       -0.8598     0.5193      0.0114   0.0060   69.06     18    Success 
    17       -0.8630     0.6403      0.0031   0.0035   76.38     19    Success 
    18       -0.8685     0.7526      0.0056   0.0062   78.62     20    Success 
    19       -0.8775     0.7976      0.0090   0.0114   80.63     21    Success 
    20       -0.8805     1.0587      0.0030   0.0075   82.88     23    Success 
    21       -0.8852     0.8003      0.0048   0.0073   84.52     24    Success 
    22       -0.8895     0.3363      0.0043   0.0112   84.36     25    Success 
    23       -0.8908     0.2671      0.0013   0.0031   77.98     26    Success 
    24       -0.8925     0.3834      0.0017   0.0038   74.45     27    Success 
    25       -0.8955     0.5370      0.0030   0.0044   75.23     28    Success 
    26       -0.9010     0.6067      0.0055   0.0066   77.84     29    Success 
    27       -0.9107     0.7747      0.0097   0.0115   78.71     30    Success 
    28       -0.9230     1.4508      0.0124   0.0210   81.39     31    Success 
    29       -0.9406     1.4653      0.0176   0.0264   85.38     32    Success 
    30       -0.9549     1.8388      0.0143   0.0282   83.91     33    Success 
    31       -0.9647     0.4776      0.0098   0.0057   78.01     34    Success 
    32       -0.9680     0.8142      0.0032   0.0065   75.82     36    Success 
    33       -0.9710     0.6066      0.0031   0.0058   82.88     37    Success 
    34       -0.9741     0.5369      0.0031   0.0044   77.74     38    Success 
    35       -0.9773     0.5628      0.0032   0.0057   80.37     39    Success 
    36       -0.9824     0.8010      0.0051   0.0101   81.98     40    Success 
    37       -0.9905     1.0283      0.0081   0.0156   84.12     41    Success 
    38       -1.0016     1.3977      0.0111   0.0226   84.96     42    Success 
    39       -1.0159     0.9284      0.0143   0.0247   85.42     43    Success 
    40       -1.0268     1.8532      0.0110   0.0310   84.71     44    Success 
    41       -1.0422     0.8558      0.0153   0.0152   84.41     45    Success 
    42       -1.0519     0.7078      0.0098   0.0169   83.23     46    Success 
    43       -1.0574     1.6779      0.0055   0.0290   85.65     47    Success 
    44       -1.0655     1.0753      0.0081   0.0077   83.98     48    Success 
    45       -1.0733     0.7997      0.0078   0.0191   86.34     49    Success 
    46       -1.0816     1.2218      0.0083   0.0224   83.88     50    Success 
    47       -1.0877     0.7948      0.0061   0.0223   85.86     51    Success 
    48       -1.0889     0.8310      0.0011   0.0076   87.46     53    Success 
    49       -1.0908     0.5448      0.0019   0.0031   83.72     54    Success 
    50       -1.0937     0.4382      0.0029   0.0079   83.64     55    Success 
    51       -1.0963     0.7760      0.0026   0.0113   84.35     56    Success 
    52       -1.0986     0.8375      0.0022   0.0076   86.48     57    Success 
    53       -1.1003     1.0554      0.0017   0.0132   88.13     59    Success 
    54       -1.1031     0.8075      0.0028   0.0065   86.42     60    Success 
    55       -1.1072     0.3878      0.0041   0.0122   85.88     61    Success 
    56       -1.1098     0.3631      0.0026   0.0127   84.65     62    Success 
    57       -1.1116     0.9076      0.0018   0.0098   79.49     63    Success 
    58       -1.1138     0.2927      0.0022   0.0151   88.09     64    Success 
    59       -1.1148     0.2317      0.0010   0.0027   78.74     65    Success 
    60       -1.1163     0.2414      0.0015   0.0058   79.20     66    Success 
    61       -1.1172     0.2751      0.0009   0.0089   83.59     67    Success 
    62       -1.1177     0.3872      0.0004   0.0029   82.23     69    Success 
    63       -1.1182     0.2270      0.0005   0.0036   85.66     70    Success 
    64       -1.1187     0.2002      0.0005   0.0023   81.35     71    Success 
    65       -1.1194     0.3212      0.0007   0.0045   81.70     72    Success 
    66       -1.1201     0.3945      0.0007   0.0049   86.12     73    Success 
