
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      196.1917   228.0181                                   1
     1       75.5190    96.4361    120.6727   0.1318    0.00      2    Success 
     2       51.4866    34.3888     24.0324   0.0430   20.29      3    Success 
     3       41.2038    24.6391     10.2827   0.0405   13.73      4    Success 
     4       29.9230    17.6217     11.2809   0.0709   22.91      5    Success 
     5       20.5229    18.2768      9.4001   0.0989   40.75      6    Success 
     6       12.1615    18.1466      8.3614   0.1318   55.08      7    Success 
     7        5.0136    13.0035      7.1479   0.1318   66.78      8    Success 
     8        1.0613    12.5293      3.9523   0.1318   64.47      9    Success 
     9       -0.6676     6.3145      1.7289   0.1083   70.60     10    Success 
    10       -1.1157     3.6526      0.4481   0.0171   52.83     11    Success 
    11       -1.3390     3.0162      0.2233   0.0130   34.20     12    Success 
    12       -1.4419     2.4195      0.1029   0.0149   70.50     13    Success 
    13       -1.5194     1.4912      0.0775   0.0175   71.41     14    Success 
    14       -1.5539     1.2990      0.0345   0.0105   74.04     15    Success 
    15       -1.6047     1.1834      0.0508   0.0195   74.21     16    Success 
    16       -1.6293     2.1515      0.0246   0.0343   75.49     17    Success 
    17       -1.6593     0.5654      0.0299   0.0043   57.69     18    Success 
    18       -1.6630     0.2649      0.0038   0.0022   61.95     19    Success 
    19       -1.6645     0.2179      0.0014   0.0014   59.13     20    Success 
    20       -1.6659     0.1525      0.0015   0.0017   54.34     21    Success 
    21       -1.6667     0.2153      0.0008   0.0014   51.22     22    Success 
    22       -1.6677     0.1808      0.0010   0.0017   67.78     23    Success 
    23       -1.6694     0.2525      0.0017   0.0026   65.95     24    Success 
    24       -1.6725     0.3639      0.0031   0.0046   73.00     25    Success 
    25       -1.6782     0.5161      0.0057   0.0084   78.32     26    Success 
    26       -1.6886     0.7527      0.0104   0.0158   81.95     27    Success 
    27       -1.7058     1.1685      0.0172   0.0300   84.73     28    Success 
    28       -1.7259     1.9038      0.0200   0.0550   86.93     29    Success 
    29       -1.7478     2.1947      0.0220   0.0280   86.63     30    Success 
    30       -1.7870     2.0236      0.0392   0.0320   86.41     31    Success 
    31       -1.8474     1.8705      0.0603   0.0537   85.86     32    Success 
    32       -1.9217     1.0173      0.0744   0.0517   82.83     33    Success 
    33       -1.9469     0.9026      0.0252   0.0423   82.53     34    Success 
    34       -1.9480     0.9618      0.0011   0.0142   82.10     35    Success 
    35       -1.9501     0.8894      0.0020   0.0020   83.56     36    Success 
    36       -1.9539     0.7544      0.0038   0.0042   83.69     37    Success 
    37       -1.9603     0.5307      0.0064   0.0097   84.04     38    Success 
    38       -1.9670     0.3263      0.0068   0.0165   81.60     39    Success 
    39       -1.9693     0.2961      0.0023   0.0013   47.14     40    Success 
    40       -1.9731     0.3597      0.0039   0.0030   59.08     41    Success 
    41       -1.9800     0.4630      0.0069   0.0051   64.94     42    Success 
    42       -1.9918     0.6138      0.0118   0.0095   71.78     43    Success 
    43       -2.0090     0.9005      0.0172   0.0190   78.36     44    Success 
    44       -2.0338     0.8943      0.0248   0.0312   82.96     45    Success 
    45       -2.0409     1.7533      0.0071   0.0481   83.93     46    Success 
    46       -2.0533     1.3188      0.0123   0.0053   81.28     47    Success 
    47       -2.0694     0.3922      0.0162   0.0090   78.01     48    Success 
    48       -2.0711     0.2360      0.0017   0.0134   80.82     49    Success 
    49       -2.0730     0.1381      0.0019   0.0067   77.93     50    Success 
    50       -2.0732     0.1046      0.0002   0.0029   81.18     51    Success 
    51       -2.0733     0.0351      0.0001   0.0003   48.63     52   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.07329912
 Final RMS Gradient :              0.03514712
 Final Gradient Norm :             0.11114495
