
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       10.1583    14.7870                                   1
     1        8.8861    22.2362      1.2722   0.0214    0.00      3    Success 
     2        7.4103    16.0988      1.4758   0.0166   55.49      4    Success 
     3        5.2555     9.9495      2.1548   0.0392   54.19      5    Success 
     4        4.5391    25.5708      0.7165   0.0672   52.52      6    Success 
     5        3.6290     9.0991      0.9100   0.0100   45.78      7    Success 
     6        3.3381     6.2794      0.2909   0.0097   57.97      8    Success 
     7        2.8778     8.8727      0.4604   0.0202   55.06      9    Success 
     8        2.1516    13.3677      0.7262   0.0377   69.85     10    Success 
     9        1.0453    15.7615      1.1063   0.0671   78.32     11    Success 
    10       -0.2936    11.9942      1.3390   0.1130   81.12     12    Success 
    11       -0.6472     5.7953      0.3536   0.0668   80.43     13    Success 
    12       -0.8345     1.5002      0.1873   0.0092   41.91     14    Success 
    13       -0.8621     1.4004      0.0276   0.0096   69.78     15    Success 
    14       -0.8806     1.4068      0.0184   0.0143   80.82     16    Success 
    15       -0.8944     0.5524      0.0138   0.0173   83.51     17    Success 
    16       -0.8971     0.2414      0.0027   0.0079   82.75     18    Success 
    17       -0.8980     0.3197      0.0009   0.0033   79.07     19    Success 
    18       -0.8993     0.4693      0.0013   0.0048   81.44     20    Success 
    19       -0.9010     0.4959      0.0017   0.0053   83.53     21    Success 
    20       -0.9040     0.4980      0.0029   0.0048   79.68     22    Success 
    21       -0.9092     0.5511      0.0052   0.0073   78.27     23    Success 
    22       -0.9179     0.7217      0.0087   0.0113   77.89     24    Success 
    23       -0.9301     1.4581      0.0122   0.0199   81.30     25    Success 
    24       -0.9469     2.3459      0.0168   0.0243   85.08     26    Success 
    25       -0.9754     1.9571      0.0285   0.0233   85.59     27    Success 
    26       -1.0180     1.0497      0.0426   0.0359   84.19     28    Success 
    27       -1.0312     2.4673      0.0132   0.0245   83.57     30    Success 
    28       -1.0488     1.2809      0.0176   0.0159   85.19     31    Success 
    29       -1.0592     1.2941      0.0104   0.0156   85.02     32    Success 
    30       -1.0747     0.8828      0.0155   0.0191   83.95     33    Success 
    31       -1.0872     1.8346      0.0125   0.0278   83.93     35    Success 
    32       -1.1008     1.2601      0.0136   0.0141   83.06     36    Success 
    33       -1.1079     1.1698      0.0071   0.0178   86.04     38    Success 
    34       -1.1124     0.7912      0.0045   0.0048   78.27     39    Success 
    35       -1.1161     0.7578      0.0036   0.0119   86.50     40    Success 
    36       -1.1212     0.8245      0.0051   0.0174   86.04     41    Success 
    37       -1.1262     0.6826      0.0049   0.0137   84.97     42    Success 
    38       -1.1273     1.1273      0.0012   0.0212   87.43     43    Success 
    39       -1.1290     0.6127      0.0017   0.0021   82.78     44    Success 
    40       -1.1299     0.2019      0.0009   0.0015   79.19     45    Success 
    41       -1.1303     0.1424      0.0004   0.0024   83.35     46    Success 
    42       -1.1309     0.1559      0.0006   0.0057   83.44     47    Success 
    43       -1.1319     0.1328      0.0010   0.0100   84.35     48    Success 
    44       -1.1325     0.2860      0.0006   0.0103   84.29     50    Success 
    45       -1.1331     0.1557      0.0006   0.0070   86.39     51    Success 
    46       -1.1334     0.1668      0.0003   0.0047   85.75     52    Success 
    47       -1.1338     0.1627      0.0005   0.0045   84.28     53    Success 
    48       -1.1344     0.2494      0.0006   0.0136   87.03     54    Success 
