
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    18365.9115 32124.0962                                   1
     1     6089.5889  9508.4583  12276.3226   0.1318    0.00      2    Success 
     2     3551.6485  3455.7839   2537.9404   0.0444   15.88      3    Success 
     3     2770.6994  2118.5213    780.9491   0.0292   12.86      4    Success 
     4     1947.7586  1086.6173    822.9408   0.0544   12.03      5    Success 
     5     1366.3134   606.6614    581.4452   0.0725    9.27      6    Success 
     6      863.8779   375.2135    502.4355   0.1140    4.45      7    Success 
     7      533.2692   247.6264    330.6087   0.1318   23.74      8    Success 
     8      343.8760   156.2996    189.3932   0.1318   36.10      9    Success 
     9      242.3497    94.9457    101.5263   0.1318   40.73     10    Success 
    10      182.6653    71.5708     59.6844   0.1318   46.77     11    Success 
    11      140.7075    57.8106     41.9578   0.1318   54.46     12    Success 
    12      109.3664    46.0634     31.3411   0.1318   58.62     13    Success 
    13       84.4197    36.3745     24.9467   0.1318   60.05     14    Success 
    14       64.5408    28.3456     19.8788   0.1318   60.94     15    Success 
    15       48.7082    23.2717     15.8326   0.1318   61.16     16    Success 
    16       35.3328    19.8092     13.3754   0.1318   60.61     17    Success 
    17       24.0225    15.9285     11.3103   0.1318   60.50     18    Success 
    18       14.7449    13.1517      9.2776   0.1318   59.62     19    Success 
    19        7.4820     9.5925      7.2630   0.1318   59.62     20    Success 
    20        2.2454     5.7218      5.2366   0.1318   58.26     21    Success 
    21       -0.5394     4.5617      2.7848   0.1318   56.80     22    Success 
    22       -1.1742     6.0798      0.6348   0.1181   66.75     23    Success 
    23       -1.6219     2.8572      0.4476   0.0170   41.52     24    Success 
    24       -1.7661     1.6666      0.1442   0.0133   57.69     25    Success 
    25       -1.8804     1.1207      0.1143   0.0288   69.41     26    Success 
    26       -1.9356     0.7470      0.0552   0.0308   75.10     27    Success 
    27       -1.9472     1.2837      0.0116   0.0262   76.86     28    Success 
    28       -1.9574     0.3861      0.0102   0.0015   30.47     29    Success 
    29       -1.9597     0.2426      0.0023   0.0011   45.78     30    Success 
    30       -1.9633     0.3077      0.0036   0.0024   37.86     31    Success 
