
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       75.5178   123.5670                                   1
     1       38.3954   153.4619     37.1224   0.1473    0.00      2    Success 
     2       15.7792    44.2106     22.6161   0.0697   39.81      3    Success 
     3       12.5562    27.3065      3.2230   0.0119   15.60      4    Success 
     4       10.1271    15.3539      2.4292   0.0215   20.44      5    Success 
     5        8.9896    13.5415      1.1375   0.0149   46.93      6    Success 
     6        6.9809    11.0980      2.0087   0.0313   47.78      7    Success 
     7        3.6713     6.4683      3.3096   0.0614   42.55      8    Success 
     8        1.0878    19.4879      2.5835   0.1368   28.82      9    Success 
     9        0.0039     4.9470      1.0839   0.0297   58.24     10    Success 
    10       -0.1504     3.1033      0.1542   0.0148   69.24     11    Success 
    11       -0.3170     4.8565      0.1667   0.0243   68.01     12    Success 
    12       -0.5381     5.8071      0.2211   0.0338   77.56     13    Success 
    13       -0.8330     5.4989      0.2949   0.0526   79.57     14    Success 
    14       -0.9191     2.6721      0.0861   0.0245   80.77     16    Success 
    15       -0.9844     1.5096      0.0653   0.0317   81.29     17    Success 
    16       -1.0050     0.9068      0.0206   0.0211   81.36     18    Success 
    17       -1.0158     0.8486      0.0108   0.0193   83.39     19    Success 
    18       -1.0248     0.4882      0.0090   0.0148   82.69     20    Success 
    19       -1.0303     0.2629      0.0055   0.0104   77.10     21    Success 
    20       -1.0315     0.6045      0.0013   0.0020   32.83     22    Success 
    21       -1.0324     0.2786      0.0008   0.0009   73.54     23    Success 
    22       -1.0330     0.1751      0.0006   0.0026   81.77     24    Success 
    23       -1.0336     0.2866      0.0006   0.0031   79.80     25    Success 
    24       -1.0345     0.4025      0.0010   0.0037   81.95     26    Success 
    25       -1.0362     0.5118      0.0017   0.0041   81.62     27    Success 
