
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.5696D+05 0.1808D+06                                   1
     1    19139.9193 43649.5340  37821.4716   0.1318    0.00      2    Success 
     2    11673.9020 20757.2618   7466.0173   0.0244    7.44      3    Success 
     3     8133.1673 10843.4417   3540.7347   0.0234    9.88      4    Success 
     4     5896.9535  5721.7006   2236.2138   0.0284    8.27      5    Success 
     5     4424.5883  3486.8951   1472.3652   0.0346    3.92      6    Success 
     6     3314.3587  2128.5185   1110.2295   0.0463   19.96      7    Success 
     7     2624.2206  1106.9183    690.1381   0.0565   34.45      8    Success 
     8     2276.1827   831.8475    348.0380   0.0583   41.39      9    Success 
     9     1936.4383  1002.0897    339.7444   0.0798   48.93     10    Success 
    10     1439.4750  1102.6069    496.9632   0.1318   61.33     11    Success 
    11      969.1993   874.1534    470.2758   0.1318   66.10     12    Success 
    12      601.7570   531.9025    367.4423   0.1318   64.86     13    Success 
    13      370.0929   257.1937    231.6641   0.1318   61.67     14    Success 
    14      264.4627   129.6122    105.6302   0.1022   54.93     15    Success 
    15      206.2662    81.1130     58.1966   0.0889   47.20     16    Success 
    16      147.9678    57.9705     58.2983   0.1233   39.19     17    Success 
    17      102.9066    45.1894     45.0612   0.1318   41.15     18    Success 
    18       71.1000    37.5260     31.8067   0.1318   44.36     19    Success 
    19       48.9414    25.8931     22.1585   0.1318   52.45     20    Success 
    20       36.9770    29.8841     11.9644   0.1318   56.70     21    Success 
    21       29.4146    32.3851      7.5624   0.1159   67.30     22    Success 
    22       23.2622    25.6139      6.1524   0.0567   65.55     23    Success 
    23       15.2021    17.1591      8.0601   0.1318   68.90     24    Success 
    24       10.1452    14.0350      5.0569   0.1318   71.68     25    Success 
    25        5.2747    11.9394      4.8706   0.1318   70.00     26    Success 
    26        1.5464    14.6138      3.7283   0.1318   65.04     27    Success 
    27       -1.0728     7.3164      2.6192   0.1144   72.30     28    Success 
    28       -1.5750     4.0353      0.5022   0.0285   65.27     29    Success 
    29       -1.8488     2.5653      0.2737   0.0344   74.73     30    Success 
    30       -2.1205     1.6562      0.2717   0.0501   70.64     31    Success 
    31       -2.1451     2.0223      0.0247   0.0206   57.15     32    Success 
    32       -2.1846     1.2486      0.0395   0.0108   76.93     33    Success 
    33       -2.2133     0.2971      0.0287   0.0172   74.95     34    Success 
    34       -2.2161     0.2495      0.0028   0.0029   68.16     35    Success 
    35       -2.2206     0.1811      0.0045   0.0055   65.97     36    Success 
    36       -2.2256     0.3103      0.0050   0.0105   61.86     37    Success 
    37       -2.2287     0.4681      0.0031   0.0075   71.69     38    Success 
    38       -2.2323     0.3536      0.0036   0.0023   68.44     39    Success 
    39       -2.2390     0.2929      0.0067   0.0050   66.27     40    Success 
    40       -2.2514     0.3372      0.0124   0.0104   63.95     41    Success 
    41       -2.2726     0.5788      0.0212   0.0215   69.98     42    Success 
    42       -2.2975     1.0973      0.0249   0.0438   80.36     43    Success 
    43       -2.3032     1.7096      0.0057   0.0175   83.45     44    Success 
    44       -2.3132     1.3351      0.0101   0.0025   74.70     45    Success 
    45       -2.3291     0.7152      0.0159   0.0100   81.32     46    Success 
    46       -2.3410     0.3384      0.0119   0.0179   80.90     47    Success 
    47       -2.3442     0.3902      0.0032   0.0084   82.27     48    Success 
    48       -2.3502     0.4491      0.0060   0.0087   79.05     49    Success 
    49       -2.3612     0.5067      0.0110   0.0162   80.54     50    Success 
    50       -2.3807     0.6223      0.0195   0.0258   80.28     51    Success 
    51       -2.4138     0.7029      0.0331   0.0434   81.70     52    Success 
    52       -2.4542     1.0278      0.0404   0.0723   82.53     53    Success 
    53       -2.4684     1.2208      0.0142   0.0165   80.27     55    Success 
    54       -2.4863     0.7579      0.0179   0.0131   79.75     56    Success 
    55       -2.4981     0.5806      0.0118   0.0381   83.03     57    Success 
    56       -2.5066     0.6746      0.0085   0.0205   78.55     58    Success 
    57       -2.5100     0.2877      0.0034   0.0024   66.96     59    Success 
    58       -2.5111     0.2118      0.0012   0.0026   78.08     60    Success 
    59       -2.5124     0.1538      0.0013   0.0025   64.29     61    Success 
    60       -2.5130     0.1402      0.0006   0.0021   74.62     62    Success 
    61       -2.5141     0.1787      0.0010   0.0040   76.76     63    Success 
    62       -2.5157     0.2559      0.0017   0.0061   79.13     64    Success 
    63       -2.5182     0.3115      0.0024   0.0076   80.11     65    Success 
    64       -2.5218     0.3556      0.0036   0.0122   82.61     66    Success 
    65       -2.5260     0.5954      0.0042   0.0147   82.09     67    Success 
    66       -2.5325     0.4609      0.0065   0.0134   83.99     68    Success 
    67       -2.5417     0.3436      0.0092   0.0173   80.53     69    Success 
    68       -2.5449     0.5598      0.0032   0.0177   79.68     70    Success 
    69       -2.5482     0.2264      0.0033   0.0038   72.42     71    Success 
    70       -2.5490     0.1324      0.0008   0.0040   82.55     72    Success 
    71       -2.5496     0.0658      0.0006   0.0023   72.45     73   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.54958573
 Final RMS Gradient :              0.06584673
 Final Gradient Norm :             0.20822565
