
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    16159.3710 65279.2634                                   1
     1      660.8165  1218.9819  15498.5545   0.1473    0.00      2    Success 
     2      540.3379   934.8788    120.4786   0.0141    0.29      4    Success 
     3      357.1444   522.6239    183.1935   0.0324    6.65      5    Success 
     4      223.4740   255.5606    133.6704   0.0455   12.31      6    Success 
     5      142.0244   134.1311     81.4496   0.0554   14.07      7    Success 
     6       84.9031    68.3446     57.1214   0.0764   11.99      8    Success 
     7       49.1434    38.8193     35.7597   0.0977   10.93      9    Success 
     8       35.7893    61.4542     13.3541   0.1406   13.76     10    Success 
     9       21.0442    34.1477     14.7451   0.0617   50.52     11    Success 
    10       11.9401    32.0885      9.1041   0.0925   49.08     12    Success 
    11        6.9833    16.2365      4.9568   0.0823   69.51     13    Success 
    12        4.1549    14.1936      2.8284   0.0826   66.85     14    Success 
    13        2.0525    33.8454      2.1024   0.0846   53.94     15    Success 
    14        0.3138     8.6088      1.7387   0.0236   56.65     16    Success 
    15        0.0593     4.4633      0.2545   0.0219   71.00     17    Success 
    16       -0.0631     3.4846      0.1225   0.0068   53.46     18    Success 
    17       -0.2626     2.5167      0.1995   0.0145   52.57     19    Success 
    18       -0.5035     2.1308      0.2409   0.0318   51.49     20    Success 
    19       -0.6039     2.1259      0.1004   0.0188   63.72     21    Success 
    20       -0.7256     1.2701      0.1217   0.0354   70.51     22    Success 
    21       -0.7819     1.0970      0.0563   0.0253   69.17     23    Success 
    22       -0.7881     1.8773      0.0061   0.0269   73.84     24    Success 
    23       -0.7985     1.3280      0.0105   0.0011   42.73     25    Success 
    24       -0.8099     0.2427      0.0114   0.0024   36.29     26    Success 
    25       -0.8107     0.1929      0.0008   0.0013   66.44     27    Success 
    26       -0.8118     0.1276      0.0011   0.0025   65.29     28    Success 
    27       -0.8123     0.1255      0.0005   0.0011   52.40     29    Success 
    28       -0.8129     0.1550      0.0007   0.0018   59.29     30    Success 
    29       -0.8139     0.2498      0.0010   0.0032   70.45     31    Success 
    30       -0.8157     0.3276      0.0017   0.0052   78.90     32    Success 
    31       -0.8187     0.4554      0.0030   0.0088   81.31     33    Success 
    32       -0.8234     0.7569      0.0047   0.0152   83.73     34    Success 
    33       -0.8285     1.3755      0.0051   0.0236   86.25     35    Success 
    34       -0.8352     0.7054      0.0067   0.0060   82.34     36    Success 
    35       -0.8404     0.5953      0.0052   0.0212   85.71     37    Success 
    36       -0.8408     0.9830      0.0003   0.0121   85.75     38    Success 
    37       -0.8414     0.8101      0.0006   0.0004   78.22     39    Success 
    38       -0.8424     0.5541      0.0010   0.0037   86.97     40    Success 
    39       -0.8435     0.1983      0.0011   0.0045   84.03     41    Success 
    40       -0.8437     0.4095      0.0001   0.0092   86.94     42    Success 
    41       -0.8439     0.2577      0.0002   0.0013   86.21     43    Success 
    42       -0.8442     0.1108      0.0003   0.0013   80.85     44    Success 
    43       -0.8444     0.1600      0.0002   0.0033   84.88     45    Success 
    44       -0.8447     0.1879      0.0003   0.0068   87.34     46    Success 
    45       -0.8451     0.1739      0.0004   0.0077   87.13     47    Success 
    46       -0.8456     0.1584      0.0005   0.0109   86.81     48    Success 
    47       -0.8465     0.1847      0.0009   0.0072   83.17     49    Success 
    48       -0.8480     0.2884      0.0015   0.0130   84.71     50    Success 
    49       -0.8507     0.4583      0.0027   0.0183   85.90     51    Success 
    50       -0.8550     0.7519      0.0043   0.0336   87.52     52    Success 
    51       -0.8612     1.1856      0.0062   0.0353   87.69     53    Success 
    52       -0.8700     1.5634      0.0088   0.0242   86.91     54    Success 
    53       -0.8808     1.9405      0.0108   0.0139   84.19     55    Success 
    54       -0.8966     0.9450      0.0158   0.0045   71.85     56    Success 
    55       -0.9073     1.9180      0.0108   0.0331   85.70     58    Success 
    56       -0.9161     0.9179      0.0087   0.0086   83.54     59    Success 
    57       -0.9231     1.1334      0.0070   0.0113   84.13     60    Success 
    58       -0.9352     1.3215      0.0121   0.0221   85.98     61    Success 
    59       -0.9546     1.6798      0.0194   0.0307   85.72     62    Success 
    60       -0.9703     2.1322      0.0157   0.0410   85.96     63    Success 
    61       -0.9825     1.6921      0.0123   0.0321   86.72     64    Success 
    62       -0.9867     1.2418      0.0042   0.0091   86.04     66    Success 
    63       -0.9912     0.5437      0.0045   0.0012   57.35     67    Success 
    64       -0.9953     1.2515      0.0041   0.0062   72.07     68    Success 
    65       -1.0001     0.7866      0.0048   0.0083   84.36     69    Success 
    66       -1.0040     0.5606      0.0039   0.0073   82.80     70    Success 
    67       -1.0061     0.6402      0.0021   0.0047   81.61     71    Success 
    68       -1.0083     0.7095      0.0021   0.0039   82.40     72    Success 
    69       -1.0115     0.7969      0.0033   0.0056   82.30     73    Success 
    70       -1.0154     0.8085      0.0039   0.0105   84.43     74    Success 
    71       -1.0175     1.5545      0.0021   0.0110   83.73     75    Success 
    72       -1.0207     1.0428      0.0033   0.0022   81.34     76    Success 
    73       -1.0246     0.4312      0.0039   0.0052   81.97     77    Success 
    74       -1.0267     0.4091      0.0021   0.0041   79.65     78    Success 
    75       -1.0300     0.4812      0.0034   0.0064   78.40     79    Success 
    76       -1.0346     0.8366      0.0046   0.0104   80.34     80    Success 
    77       -1.0394     0.4448      0.0047   0.0113   84.12     81    Success 
    78       -1.0412     1.3744      0.0019   0.0169   82.87     82    Success 
    79       -1.0442     0.8850      0.0029   0.0026   82.38     83    Success 
    80       -1.0472     0.3867      0.0030   0.0054   82.69     84    Success 
    81       -1.0483     0.2863      0.0010   0.0029   81.01     85    Success 
    82       -1.0495     0.1490      0.0012   0.0057   81.66     86    Success 
    83       -1.0501     0.1889      0.0006   0.0051   79.99     87    Success 
    84       -1.0504     0.5494      0.0003   0.0037   76.95     88    Success 
    85       -1.0509     0.3305      0.0005   0.0013   83.72     89    Success 
    86       -1.0515     0.1407      0.0005   0.0016   77.58     90    Success 
    87       -1.0517     0.1845      0.0003   0.0011   74.03     91    Success 
    88       -1.0522     0.2244      0.0005   0.0026   82.16     92    Success 
    89       -1.0530     0.2830      0.0008   0.0034   81.47     93    Success 
    90       -1.0545     0.2532      0.0015   0.0057   82.64     94    Success 
    91       -1.0571     0.3116      0.0026   0.0096   80.93     95    Success 
    92       -1.0605     0.5435      0.0034   0.0141   81.63     96    Success 
    93       -1.0638     0.4647      0.0032   0.0123   82.65     97    Success 
    94       -1.0656     0.5438      0.0018   0.0099   85.13     99    Success 
    95       -1.0684     0.4180      0.0028   0.0062   82.17    100    Success 
    96       -1.0728     0.5447      0.0044   0.0108   80.93    101    Success 
    97       -1.0795     0.4399      0.0067   0.0147   82.17    102    Success 
    98       -1.0840     1.3275      0.0045   0.0153   81.69    104    Success 
    99       -1.0901     1.3403      0.0061   0.0091   84.58    105    Success 
   100       -1.0967     1.8011      0.0066   0.0178   86.36    106    Success 
   101       -1.1045     0.7896      0.0078   0.0048   79.03    107    Success 
   102       -1.1088     1.1413      0.0043   0.0091   83.59    108    Success 
   103       -1.1135     0.7414      0.0048   0.0056   80.81    109    Success 
   104       -1.1168     0.9812      0.0032   0.0090   84.65    110    Success 
   105       -1.1200     0.5360      0.0032   0.0063   83.40    111    Success 
   106       -1.1215     0.7260      0.0016   0.0067   85.17    112    Success 
   107       -1.1241     0.5226      0.0025   0.0051   83.96    113    Success 
   108       -1.1280     0.6697      0.0039   0.0113   83.87    114    Success 
   109       -1.1331     0.7797      0.0051   0.0159   84.68    115    Success 
   110       -1.1372     0.7188      0.0041   0.0163   86.35    116    Success 
   111       -1.1381     0.8067      0.0009   0.0121   83.97    117    Success 
   112       -1.1397     0.5618      0.0016   0.0046   86.60    118    Success 
   113       -1.1422     0.3538      0.0025   0.0115   86.34    119    Success 
   114       -1.1434     0.7154      0.0012   0.0072   82.62    120    Success 
   115       -1.1440     0.3719      0.0006   0.0056   87.63    121    Success 
   116       -1.1448     0.2661      0.0008   0.0032   84.00    122    Success 
   117       -1.1459     0.3930      0.0011   0.0082   84.79    123    Success 
   118       -1.1467     0.3526      0.0008   0.0070   86.92    124    Success 
   119       -1.1471     0.3648      0.0004   0.0051   86.94    126    Success 
   120       -1.1476     0.1429      0.0006   0.0035   85.72    127    Success 
   121       -1.1480     0.3212      0.0003   0.0094   85.63    128    Success 
   122       -1.1483     0.1618      0.0003   0.0022   83.27    129    Success 
   123       -1.1484     0.1014      0.0002   0.0025   86.52    130    Success 
   124       -1.1486     0.1178      0.0002   0.0050   85.52    131    Success 
   125       -1.1487     0.0937      0.0001   0.0017   85.07    132   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14873832
 Final RMS Gradient :              0.09374184
 Final Gradient Norm :             0.26514196
