
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     8122.8930 10138.9093                                   1
     1     2908.4065  2112.4772   5214.4865   0.1318    0.00      2    Success 
     2     2269.2937  1441.8984    639.1128   0.0368    3.99      3    Success 
     3     1345.1541   719.8773    924.1396   0.0907   12.33      4    Success 
     4      779.9225   363.9000    565.2316   0.1114   14.03      5    Success 
     5      446.7709   193.8045    333.1517   0.1315   14.52      6    Success 
     6      268.7071   106.9533    178.0637   0.1318   19.84      7    Success 
     7      176.2537    64.3613     92.4534   0.1318   24.50      8    Success 
     8      121.9377    45.7094     54.3160   0.1318   31.64      9    Success 
     9       88.2367    35.3386     33.7010   0.1318   36.90     10    Success 
    10       62.0797    23.0471     26.1570   0.1318   44.60     11    Success 
    11       44.3045    19.6879     17.7752   0.1318   42.47     12    Success 
    12       30.0018    14.6477     14.3027   0.1318   48.54     13    Success 
    13       19.2720    11.3194     10.7298   0.1318   47.32     14    Success 
    14       12.0958    13.4075      7.1762   0.1318   47.08     15    Success 
    15        6.8731    14.1821      5.2226   0.1318   66.08     16    Success 
    16        3.4164    11.0375      3.4567   0.1318   71.59     17    Success 
    17        1.6167     8.8595      1.7997   0.0731   69.53     18    Success 
    18       -0.1655     6.7889      1.7822   0.0495   56.18     19    Success 
    19       -1.0110    10.2818      0.8455   0.0751   54.34     20    Success 
    20       -1.7272     3.1619      0.7162   0.0226   48.45     21    Success 
    21       -1.8611     1.9595      0.1339   0.0112   58.30     22    Success 
    22       -1.9980     1.7043      0.1369   0.0222   64.22     23    Success 
    23       -2.1278     1.4043      0.1298   0.0338   70.97     24    Success 
    24       -2.1853     0.9119      0.0575   0.0333   76.80     25    Success 
    25       -2.1969     0.4946      0.0116   0.0139   76.89     26    Success 
    26       -2.1992     0.2197      0.0023   0.0021   70.70     27    Success 
    27       -2.2004     0.1757      0.0012   0.0021   69.73     28    Success 
    28       -2.2015     0.1663      0.0011   0.0024   69.11     29    Success 
    29       -2.2029     0.1520      0.0014   0.0021   60.80     30    Success 
    30       -2.2053     0.1930      0.0025   0.0035   58.07     31    Success 
    31       -2.2095     0.2858      0.0042   0.0064   66.32     32    Success 
    32       -2.2167     0.3991      0.0072   0.0115   75.35     33    Success 
    33       -2.2291     0.5859      0.0123   0.0213   80.22     34    Success 
    34       -2.2481     0.7586      0.0190   0.0382   83.67     35    Success 
    35       -2.2633     1.3507      0.0152   0.0594   85.17     36    Success 
    36       -2.2824     0.8024      0.0192   0.0186   83.15     37    Success 
    37       -2.2949     0.7061      0.0125   0.0049   41.48     38    Success 
    38       -2.3015     0.5152      0.0065   0.0186   84.48     40    Success 
    39       -2.3043     0.2381      0.0028   0.0115   85.08     41    Success 
    40       -2.3057     0.2312      0.0015   0.0015   61.12     42    Success 
    41       -2.3084     0.3077      0.0027   0.0022   54.85     43    Success 
    42       -2.3133     0.4322      0.0049   0.0045   67.55     44    Success 
    43       -2.3221     0.6092      0.0088   0.0098   76.73     45    Success 
    44       -2.3373     0.8551      0.0152   0.0209   82.06     46    Success 
    45       -2.3591     1.2230      0.0218   0.0421   85.15     47    Success 
    46       -2.3705     1.4701      0.0114   0.0299   86.52     49    Success 
    47       -2.3868     1.0089      0.0163   0.0152   84.14     50    Success 
    48       -2.4075     0.9531      0.0207   0.0448   85.86     51    Success 
    49       -2.4316     1.0300      0.0241   0.0218   78.49     52    Success 
    50       -2.4426     1.4425      0.0111   0.0305   86.98     53    Success 
    51       -2.4615     1.5023      0.0189   0.0216   85.93     54    Success 
