
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.4108D+05 0.1265D+06                                   1
     1     6566.6550  8939.8147  34516.8050   0.1318    0.00      2    Success 
     2     5806.9753  7209.3467    759.6797   0.0095    3.99      3    Success 
     3     4572.1906  4706.1288   1234.7848   0.0212    5.83      4    Success 
     4     3163.4075  2460.9646   1408.7831   0.0424    9.03      5    Success 
     5     2328.7877  1534.7003    834.6197   0.0477   21.32      6    Success 
     6     1568.1138   914.7015    760.6739   0.0788   33.27      7    Success 
     7      925.8488   483.5996    642.2650   0.1218   38.43      8    Success 
     8      562.3611   249.5899    363.4878   0.1318   36.91      9    Success 
     9      381.4152   148.6649    180.9459   0.1318   37.65     10    Success 
    10      281.5138   112.8336     99.9014   0.1318   43.87     11    Success 
    11      220.7918    96.2526     60.7219   0.1318   53.50     12    Success 
    12      175.7359    79.1385     45.0559   0.1318   62.57     13    Success 
    13      137.0783    63.9955     38.6576   0.1318   63.20     14    Success 
    14      106.0295    50.0390     31.0488   0.1318   63.78     15    Success 
    15       81.5079    38.9161     24.5216   0.1318   64.26     16    Success 
    16       61.8167    31.3729     19.6912   0.1318   63.61     17    Success 
    17       45.0129    25.7388     16.8038   0.1318   62.66     18    Success 
    18       30.9393    22.7194     14.0737   0.1318   61.80     19    Success 
    19       19.5028    18.7741     11.4365   0.1318   62.71     20    Success 
    20       10.4226    13.5052      9.0802   0.1318   63.57     21    Success 
    21        4.4536    12.6099      5.9690   0.1318   63.62     22    Success 
    22        0.9836    12.8271      3.4700   0.1318   70.93     23    Success 
    23       -0.7461     9.5565      1.7297   0.0888   74.46     24    Success 
    24       -1.6457     4.5605      0.8996   0.0518   68.73     25    Success 
    25       -1.8578     2.9283      0.2121   0.0167   59.24     26    Success 
    26       -1.9702     2.3008      0.1124   0.0095   61.57     27    Success 
    27       -2.1338     1.2628      0.1636   0.0279   69.51     28    Success 
    28       -2.2171     1.6682      0.0833   0.0428   72.30     29    Success 
    29       -2.2400     1.6773      0.0229   0.0268   77.79     30    Success 
    30       -2.2601     0.6398      0.0201   0.0024   37.37     31    Success 
    31       -2.2676     0.3976      0.0074   0.0044   68.47     32    Success 
    32       -2.2739     0.3829      0.0064   0.0072   71.83     33    Success 
    33       -2.2812     0.3056      0.0073   0.0072   69.25     34    Success 
    34       -2.2910     0.5685      0.0099   0.0089   58.04     35    Success 
    35       -2.3056     0.5841      0.0145   0.0127   74.14     36    Success 
    36       -2.3288     0.7582      0.0232   0.0207   76.11     37    Success 
    37       -2.3630     0.9645      0.0342   0.0356   80.08     38    Success 
    38       -2.3865     1.3541      0.0235   0.0530   82.30     39    Success 
    39       -2.4124     0.5621      0.0259   0.0057   52.34     40    Success 
    40       -2.4171     0.3139      0.0047   0.0035   58.88     41    Success 
    41       -2.4190     0.2290      0.0018   0.0051   80.91     42    Success 
    42       -2.4220     0.2680      0.0030   0.0053   72.26     43    Success 
    43       -2.4271     0.3615      0.0051   0.0067   70.49     44    Success 
    44       -2.4360     0.4688      0.0089   0.0102   73.92     45    Success 
    45       -2.4503     0.6332      0.0143   0.0175   77.46     46    Success 
    46       -2.4654     1.0000      0.0151   0.0271   80.41     47    Success 
    47       -2.4784     0.5256      0.0130   0.0166   82.44     48    Success 
    48       -2.4850     0.3181      0.0066   0.0063   73.23     49    Success 
    49       -2.4876     0.4256      0.0026   0.0040   55.15     50    Success 
    50       -2.4890     0.1978      0.0015   0.0008   42.25     51    Success 
    51       -2.4897     0.1810      0.0007   0.0006   52.31     52    Success 
    52       -2.4909     0.2245      0.0012   0.0018   65.51     53    Success 
    53       -2.4931     0.3086      0.0022   0.0030   69.17     54    Success 
    54       -2.4970     0.4440      0.0039   0.0062   76.97     55    Success 
    55       -2.5038     0.6399      0.0068   0.0116   81.33     56    Success 
    56       -2.5149     0.9329      0.0111   0.0221   84.49     57    Success 
    57       -2.5293     1.2758      0.0144   0.0369   86.30     58    Success 
    58       -2.5434     1.6199      0.0141   0.0422   86.94     59    Success 
    59       -2.5645     1.1955      0.0211   0.0116   81.35     60    Success 
    60       -2.5912     0.5625      0.0268   0.0378   84.64     61    Success 
    61       -2.6010     0.5190      0.0097   0.0107   68.96     62    Success 
    62       -2.6045     0.4560      0.0035   0.0144   85.42     63    Success 
    63       -2.6090     0.3758      0.0045   0.0071   80.19     64    Success 
    64       -2.6153     0.3317      0.0063   0.0139   80.07     65    Success 
    65       -2.6200     0.6220      0.0047   0.0131   76.54     66    Success 
    66       -2.6245     0.3662      0.0045   0.0125   85.12     67    Success 
    67       -2.6303     0.5210      0.0058   0.0081   72.41     68    Success 
    68       -2.6382     0.5709      0.0079   0.0143   81.62     69    Success 
    69       -2.6481     0.5973      0.0099   0.0187   82.17     70    Success 
    70       -2.6505     0.6571      0.0025   0.0062   82.38     72    Success 
    71       -2.6542     0.3877      0.0036   0.0056   82.30     73    Success 
    72       -2.6563     0.1533      0.0022   0.0036   75.29     74    Success 
    73       -2.6571     0.1762      0.0008   0.0028   77.52     75    Success 
    74       -2.6583     0.2042      0.0013   0.0042   78.18     76    Success 
    75       -2.6604     0.2634      0.0021   0.0080   81.16     77    Success 
    76       -2.6636     0.3141      0.0032   0.0112   81.87     78    Success 
    77       -2.6686     0.3695      0.0049   0.0191   83.85     79    Success 
    78       -2.6761     0.5103      0.0075   0.0255   83.98     80    Success 
    79       -2.6891     0.5933      0.0130   0.0365   85.37     81    Success 
    80       -2.7092     0.9701      0.0201   0.0512   85.10     82    Success 
