
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       72.8439   122.9740                                   1
     1       61.0292   230.2605     11.8147   0.1473    0.00      2    Success 
     2       41.7792   149.4717     19.2500   0.0128    1.16      3    Success 
     3       21.8001    51.5495     19.9792   0.0264   10.48      4    Success 
     4       16.6339    23.0864      5.1662   0.0192   17.58      5    Success 
     5       13.8701    20.7192      2.7637   0.0237   30.60      6    Success 
     6       10.8267    21.9867      3.0435   0.0396   50.32      7    Success 
     7        7.4509    32.2430      3.3758   0.0665   58.63      8    Success 
     8        4.3718    11.1798      3.0791   0.0659   71.43      9    Success 
     9        3.4408    10.7427      0.9310   0.0278   62.74     10    Success 
    10        1.9433    11.1607      1.4974   0.0445   60.86     11    Success 
    11       -0.1122     8.6728      2.0555   0.0780   64.54     12    Success 
    12       -0.5091     7.2241      0.3969   0.0338   70.29     14    Success 
    13       -0.8047     2.9043      0.2956   0.0284   72.70     15    Success 
    14       -0.8766     1.5419      0.0719   0.0127   70.77     16    Success 
    15       -0.9346     1.3852      0.0580   0.0180   66.98     17    Success 
    16       -0.9646     1.0177      0.0301   0.0147   73.83     18    Success 
    17       -0.9699     1.4606      0.0052   0.0145   76.94     19    Success 
    18       -0.9781     0.8374      0.0082   0.0017   58.28     20    Success 
    19       -0.9847     0.3693      0.0067   0.0047   69.60     21    Success 
    20       -0.9871     0.3834      0.0024   0.0040   75.39     22    Success 
    21       -0.9899     0.2283      0.0029   0.0078   78.56     23    Success 
    22       -0.9904     0.3082      0.0005   0.0036   79.63     24    Success 
    23       -0.9909     0.1821      0.0004   0.0008   73.38     25    Success 
    24       -0.9915     0.2134      0.0007   0.0015   67.35     26    Success 
    25       -0.9926     0.3729      0.0011   0.0026   73.06     27    Success 
    26       -0.9947     0.5528      0.0021   0.0046   80.64     28    Success 
    27       -0.9986     0.7264      0.0039   0.0085   83.71     29    Success 
    28       -1.0058     0.8836      0.0072   0.0161   85.23     30    Success 
    29       -1.0142     1.7133      0.0084   0.0308   86.20     31    Success 
    30       -1.0235     1.1191      0.0093   0.0116   85.64     32    Success 
    31       -1.0325     1.5484      0.0089   0.0306   86.24     33    Success 
    32       -1.0378     0.8330      0.0053   0.0060   76.17     34    Success 
    33       -1.0416     0.6161      0.0038   0.0086   83.74     35    Success 
    34       -1.0435     0.7462      0.0019   0.0053   84.83     36    Success 
    35       -1.0464     0.8011      0.0030   0.0059   83.94     37    Success 
    36       -1.0504     0.7271      0.0040   0.0098   84.58     38    Success 
    37       -1.0508     1.0195      0.0004   0.0106   86.60     39    Success 
    38       -1.0516     0.7988      0.0008   0.0004   74.81     40    Success 
    39       -1.0527     0.4725      0.0011   0.0013   79.65     41    Success 
    40       -1.0531     0.1938      0.0005   0.0005   65.89     42    Success 
    41       -1.0535     0.3606      0.0003   0.0040   85.35     43    Success 
    42       -1.0540     0.3475      0.0006   0.0037   86.49     44    Success 
    43       -1.0549     0.3595      0.0009   0.0059   86.03     45    Success 
    44       -1.0556     0.2668      0.0007   0.0093   86.35     46    Success 
    45       -1.0559     0.0900      0.0003   0.0017   81.12     47   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.05594691
 Final RMS Gradient :              0.08999439
 Final Gradient Norm :             0.25454256
