
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       37.7698    47.6793                                   1
     1       14.3823    43.3828     23.3876   0.1473    0.00      2    Success 
     2       10.9508    14.4401      3.4315   0.0292   42.39      4    Success 
     3       10.2732    11.7328      0.6776   0.0123   57.09      5    Success 
     4        9.1503    10.0055      1.1229   0.0231   51.41      6    Success 
     5        7.4395    10.0705      1.7108   0.0409   46.66      7    Success 
     6        5.1232    13.2742      2.3163   0.0794   57.67      8    Success 
     7        2.6017    12.8040      2.5215   0.0942   69.97      9    Success 
     8        0.0831     7.2492      2.5185   0.1269   72.91     10    Success 
     9       -0.6126     7.6067      0.6958   0.0808   66.97     11    Success 
    10       -0.8726     3.5130      0.2600   0.0159   43.07     12    Success 
    11       -0.9471     1.5529      0.0745   0.0101   66.87     13    Success 
    12       -0.9902     1.0345      0.0431   0.0068   45.21     14    Success 
    13       -1.0194     0.6531      0.0291   0.0142   66.16     15    Success 
    14       -1.0233     0.9775      0.0039   0.0109   76.76     16    Success 
    15       -1.0288     0.4236      0.0056   0.0041   75.87     17    Success 
    16       -1.0327     0.3204      0.0038   0.0058   74.27     18    Success 
    17       -1.0360     0.3917      0.0033   0.0076   76.53     19    Success 
    18       -1.0398     0.2591      0.0038   0.0095   79.42     20    Success 
    19       -1.0420     0.1918      0.0022   0.0063   75.95     21    Success 
    20       -1.0439     0.3867      0.0019   0.0059   69.28     22    Success 
    21       -1.0466     0.4505      0.0027   0.0049   77.19     23    Success 
    22       -1.0514     0.5455      0.0048   0.0075   78.29     24    Success 
    23       -1.0595     0.6385      0.0081   0.0132   80.43     25    Success 
    24       -1.0679     1.6518      0.0084   0.0242   82.42     26    Success 
    25       -1.0747     0.6737      0.0068   0.0196   86.30     27    Success 
    26       -1.0776     0.4672      0.0030   0.0057   80.27     28    Success 
    27       -1.0786     0.5837      0.0010   0.0109   83.59     29    Success 
    28       -1.0796     0.1748      0.0010   0.0037   84.45     30    Success 
    29       -1.0799     0.1411      0.0002   0.0016   81.72     31    Success 
    30       -1.0802     0.1210      0.0004   0.0027   80.72     32    Success 
    31       -1.0807     0.1232      0.0005   0.0026   75.95     33    Success 
    32       -1.0816     0.1694      0.0008   0.0037   74.39     34    Success 
    33       -1.0829     0.2338      0.0014   0.0049   75.62     35    Success 
    34       -1.0852     0.3843      0.0023   0.0075   78.65     36    Success 
    35       -1.0889     0.5695      0.0037   0.0107   82.08     37    Success 
    36       -1.0948     0.7661      0.0059   0.0148   83.66     38    Success 
    37       -1.1021     1.5172      0.0073   0.0225   85.09     39    Success 
    38       -1.1109     1.1702      0.0088   0.0202   86.61     40    Success 
    39       -1.1201     0.4210      0.0093   0.0113   82.13     41    Success 
    40       -1.1226     1.3596      0.0025   0.0197   82.34     42    Success 
    41       -1.1264     0.8191      0.0038   0.0026   79.97     43    Success 
    42       -1.1303     0.3269      0.0040   0.0054   80.24     44    Success 
    43       -1.1324     0.2813      0.0021   0.0068   81.21     45    Success 
    44       -1.1355     0.5543      0.0031   0.0132   81.95     46    Success 
    45       -1.1385     0.9312      0.0030   0.0183   86.27     47    Success 
    46       -1.1409     0.3441      0.0024   0.0050   83.51     48    Success 
    47       -1.1433     0.5571      0.0024   0.0149   84.52     49    Success 
    48       -1.1450     0.3858      0.0017   0.0101   85.63     50    Success 
    49       -1.1461     0.3264      0.0012   0.0071   85.42     51    Success 
    50       -1.1471     0.3817      0.0009   0.0099   86.14     52    Success 
    51       -1.1475     0.1842      0.0004   0.0023   83.49     54    Success 
    52       -1.1479     0.2936      0.0004   0.0090   86.48     55    Success 
    53       -1.1482     0.1195      0.0003   0.0026   85.05     56    Success 
    54       -1.1483     0.1171      0.0001   0.0035   86.56     57    Success 
    55       -1.1485     0.1139      0.0001   0.0035   87.07     58    Success 
    56       -1.1486     0.1212      0.0001   0.0058   87.22     59    Success 
    57       -1.1486     0.0507      0.0001   0.0007   76.89     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14862799
 Final RMS Gradient :              0.05068063
 Final Gradient Norm :             0.14334648
