
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       52.7669    70.2513                                   1
     1       36.2650    77.5836     16.5019   0.0600    0.00      3    Success 
     2       23.0881    34.8644     13.1769   0.0437   47.64      4    Success 
     3       14.1397    13.2830      8.9484   0.0666   41.10      5    Success 
     4       11.0698    17.8992      3.0699   0.0509   32.66      6    Success 
     5        8.3413    21.1843      2.7285   0.0710   57.59      7    Success 
     6        6.2925    15.3546      2.0488   0.0402   69.14      8    Success 
     7        3.2151     8.7746      3.0774   0.0786   64.88      9    Success 
     8        0.6724     8.8050      2.5427   0.1101   61.74     10    Success 
     9       -0.7445     4.7829      1.4169   0.1133   69.77     11    Success 
    10       -0.7962     4.1776      0.0516   0.0208   64.79     12    Success 
    11       -0.8701     2.1467      0.0739   0.0045   46.20     13    Success 
    12       -0.9126     1.0072      0.0425   0.0041   24.06     14    Success 
    13       -0.9365     0.8678      0.0239   0.0068   52.24     15    Success 
    14       -0.9500     0.4741      0.0135   0.0084   66.61     16    Success 
    15       -0.9518     0.5796      0.0018   0.0046   72.64     17    Success 
    16       -0.9545     0.4121      0.0027   0.0024   72.36     18    Success 
    17       -0.9584     0.4422      0.0039   0.0064   75.32     19    Success 
    18       -0.9614     0.4233      0.0030   0.0086   81.66     20    Success 
    19       -0.9635     0.4666      0.0021   0.0072   81.58     21    Success 
    20       -0.9647     0.3284      0.0012   0.0055   81.57     22    Success 
    21       -0.9657     0.2262      0.0009   0.0014   70.93     23    Success 
    22       -0.9672     0.3215      0.0016   0.0030   69.50     24    Success 
    23       -0.9699     0.4759      0.0027   0.0055   77.23     25    Success 
    24       -0.9744     0.5993      0.0045   0.0095   81.48     26    Success 
    25       -0.9796     0.9134      0.0052   0.0168   83.53     27    Success 
