
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    17215.8468 34415.8928                                   1
     1     4924.1817  6377.9960  12291.6651   0.1318    0.00      2    Success 
     2     3629.9952  3631.1635   1294.1864   0.0270    9.72      3    Success 
     3     2554.8130  1956.9254   1075.1823   0.0404   10.54      4    Success 
     4     1750.5886  1058.1696    804.2244   0.0560   10.93      5    Success 
     5     1138.2654   551.2027    612.3232   0.0802   12.34      6    Success 
     6      694.1833   297.2218    444.0821   0.1123    7.50      7    Success 
     7      415.0286   183.2692    279.1546   0.1318   12.52      8    Success 
     8      262.3209   107.1669    152.7078   0.1318   28.21      9    Success 
     9      186.8334    76.9785     75.4875   0.1318   33.08     10    Success 
    10      140.9813    57.3027     45.8520   0.1318   47.06     11    Success 
    11      110.0329    45.5181     30.9484   0.1318   57.01     12    Success 
    12       85.9602    36.1180     24.0728   0.1318   59.60     13    Success 
    13       66.4583    28.3803     19.5019   0.1318   60.90     14    Success 
    14       50.8680    23.8525     15.5903   0.1318   61.65     15    Success 
    15       37.8403    19.7278     13.0276   0.1318   61.44     16    Success 
    16       26.6511    16.6107     11.1892   0.1318   61.43     17    Success 
    17       17.0386    13.5919      9.6125   0.1318   60.54     18    Success 
    18        9.5007    11.6851      7.5380   0.1318   59.12     19    Success 
    19        3.7153     7.5323      5.7854   0.1318   62.58     20    Success 
    20        0.2747     6.4344      3.4406   0.1318   60.70     21    Success 
    21       -0.1599    13.4281      0.4346   0.1318   66.17     22    Success 
    22       -0.8528     8.2298      0.6930   0.0068   16.62     23    Success 
    23       -1.3766     2.4862      0.5237   0.0142   37.96     24    Success 
    24       -1.4968     2.2917      0.1203   0.0123   62.38     25    Success 
    25       -1.6847     1.8595      0.1879   0.0260   66.22     26    Success 
    26       -1.8562     1.1502      0.1716   0.0487   71.54     27    Success 
    27       -1.8801     0.9758      0.0239   0.0191   77.38     29    Success 
    28       -1.8930     0.4834      0.0129   0.0129   81.17     30    Success 
    29       -1.8986     0.2985      0.0055   0.0079   77.87     31    Success 
    30       -1.9031     0.2552      0.0045   0.0049   66.02     32    Success 
    31       -1.9093     0.3607      0.0062   0.0070   59.76     33    Success 
    32       -1.9173     0.6324      0.0080   0.0093   68.34     34    Success 
    33       -1.9312     0.6858      0.0139   0.0149   80.19     35    Success 
    34       -1.9561     0.8179      0.0250   0.0258   80.99     36    Success 
    35       -1.9976     0.8645      0.0414   0.0474   82.60     37    Success 
    36       -2.0442     1.2335      0.0467   0.0916   83.99     38    Success 
    37       -2.0747     1.1783      0.0305   0.0385   82.50     39    Success 
    38       -2.1054     0.6423      0.0307   0.0243   81.07     40    Success 
    39       -2.1200     1.0238      0.0146   0.0489   82.98     41    Success 
    40       -2.1321     0.7492      0.0121   0.0176   80.67     42    Success 
    41       -2.1453     0.7905      0.0132   0.0241   82.89     43    Success 
    42       -2.1566     0.4803      0.0112   0.0206   84.28     44    Success 
    43       -2.1655     0.3957      0.0089   0.0163   79.31     45    Success 
    44       -2.1702     0.4339      0.0047   0.0102   77.79     46    Success 
    45       -2.1739     0.2628      0.0037   0.0156   84.27     47    Success 
    46       -2.1787     0.4719      0.0048   0.0069   65.67     48    Success 
    47       -2.1868     0.5583      0.0081   0.0068   72.68     49    Success 
    48       -2.2014     0.6955      0.0146   0.0126   76.60     50    Success 
    49       -2.2282     0.9384      0.0268   0.0232   79.56     51    Success 
    50       -2.2763     1.3295      0.0481   0.0445   82.62     52    Success 
    51       -2.3318     2.3607      0.0555   0.0842   85.07     53    Success 
    52       -2.3937     2.1678      0.0619   0.0269   83.43     54    Success 
    53       -2.4980     1.7007      0.1043   0.0427   82.32     55    Success 
    54       -2.6098     1.9526      0.1119   0.0773   80.87     56    Success 
    55       -2.6536     0.8046      0.0438   0.0204   77.32     58    Success 
    56       -2.6582     0.7455      0.0046   0.0133   85.17     60    Success 
    57       -2.6638     0.3815      0.0056   0.0042   73.09     61    Success 
    58       -2.6671     0.3682      0.0033   0.0094   81.12     62    Success 
    59       -2.6703     0.4156      0.0031   0.0080   77.25     63    Success 
    60       -2.6731     0.2793      0.0029   0.0062   79.82     64    Success 
    61       -2.6751     0.2303      0.0020   0.0044   76.79     65    Success 
    62       -2.6774     0.2615      0.0023   0.0064   78.35     66    Success 
    63       -2.6806     0.4261      0.0032   0.0100   79.91     67    Success 
    64       -2.6848     0.3067      0.0042   0.0129   83.39     68    Success 
    65       -2.6895     0.3405      0.0047   0.0132   81.31     69    Success 
    66       -2.6969     0.4295      0.0074   0.0183   81.31     70    Success 
    67       -2.7090     0.5076      0.0121   0.0278   82.89     71    Success 
    68       -2.7268     0.7846      0.0177   0.0426   83.56     72    Success 
    69       -2.7478     0.8945      0.0210   0.0561   85.38     73    Success 
    70       -2.7576     1.1595      0.0098   0.0269   80.62     74    Success 
    71       -2.7713     0.8126      0.0137   0.0180   84.60     75    Success 
    72       -2.7729     0.9918      0.0016   0.0095   69.24     76    Success 
    73       -2.7759     0.8579      0.0030   0.0030   83.86     77    Success 
    74       -2.7811     0.5878      0.0051   0.0060   83.34     78    Success 
    75       -2.7876     0.3075      0.0065   0.0156   83.57     79    Success 
    76       -2.7901     0.4098      0.0025   0.0043   73.85     80    Success 
    77       -2.7938     0.5321      0.0037   0.0134   84.74     81    Success 
    78       -2.7999     0.5658      0.0061   0.0099   81.91     82    Success 
    79       -2.8081     0.6431      0.0081   0.0136   80.91     83    Success 
    80       -2.8190     0.3450      0.0110   0.0224   83.52     84    Success 
    81       -2.8270     0.6043      0.0080   0.0110   68.70     85    Success 
    82       -2.8343     0.6774      0.0072   0.0216   84.71     86    Success 
    83       -2.8434     0.9806      0.0091   0.0106   79.12     87    Success 
    84       -2.8577     0.9501      0.0143   0.0144   82.61     88    Success 
    85       -2.8781     1.0263      0.0204   0.0274   83.68     89    Success 
    86       -2.8912     0.8554      0.0131   0.0428   84.67     90    Success 
    87       -2.9056     0.6403      0.0143   0.0111   73.97     91    Success 
    88       -2.9137     0.4229      0.0081   0.0068   74.41     92    Success 
    89       -2.9205     0.3973      0.0068   0.0160   80.68     93    Success 
    90       -2.9245     0.5944      0.0041   0.0218   83.45     94    Success 
    91       -2.9285     0.2625      0.0040   0.0073   81.28     95    Success 
    92       -2.9298     0.1387      0.0013   0.0036   76.40     96    Success 
    93       -2.9303     0.1111      0.0005   0.0024   78.61     97    Success 
    94       -2.9308     0.1133      0.0005   0.0043   79.19     98    Success 
    95       -2.9311     0.0887      0.0004   0.0024   78.00     99   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.93113580
 Final RMS Gradient :              0.08871896
 Final Gradient Norm :             0.28055400
