
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      229.4102   313.5914                                   1
     1      117.1652   276.4777    112.2449   0.1473    0.00      2    Success 
     2       55.7355    54.8453     61.4297   0.0638   31.68      3    Success 
     3       46.2763    43.7199      9.4592   0.0304   30.96      4    Success 
     4       33.3545    33.7336     12.9218   0.0589   23.34      5    Success 
     5       25.1770    33.8524      8.1775   0.0673   49.06      6    Success 
     6       16.7659    44.5034      8.4112   0.1005   59.83      7    Success 
     7        8.9717    15.6520      7.7941   0.1117   71.63      8    Success 
     8        6.4391    17.6805      2.5327   0.0636   64.59      9    Success 
     9        3.5450    16.6728      2.8941   0.0846   69.33     10    Success 
    10        0.5264    11.1453      3.0185   0.1097   72.09     11    Success 
    11       -0.6122     7.1280      1.1386   0.0881   68.53     12    Success 
    12       -0.9266     4.2475      0.3144   0.0189   46.58     13    Success 
    13       -1.0369     1.9276      0.1103   0.0090   57.97     14    Success 
    14       -1.1011     1.6768      0.0643   0.0072   35.74     15    Success 
    15       -1.1440     1.6591      0.0428   0.0121   66.43     16    Success 
    16       -1.1598     0.9170      0.0158   0.0106   76.85     17    Success 
    17       -1.1674     0.4325      0.0076   0.0060   74.61     18    Success 
    18       -1.1718     0.5389      0.0045   0.0055   72.83     19    Success 
    19       -1.1786     0.6708      0.0068   0.0099   77.89     20    Success 
    20       -1.1849     0.5119      0.0063   0.0128   81.57     21    Success 
    21       -1.1863     0.2442      0.0014   0.0054   82.89     22    Success 
    22       -1.1868     0.2088      0.0005   0.0006   54.87     23    Success 
    23       -1.1875     0.3052      0.0007   0.0011   60.24     24    Success 
    24       -1.1888     0.4392      0.0013   0.0020   72.37     25    Success 
    25       -1.1911     0.6012      0.0023   0.0034   77.36     26    Success 
