
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       93.2362   144.5818                                   1
     1       20.5968    26.7108     72.6394   0.1473    0.00      2    Success 
     2       17.9332    38.2831      2.6636   0.0355    2.59      3    Success 
     3       14.3651    21.4786      3.5681   0.0221   47.37      4    Success 
     4       10.2481    11.7024      4.1170   0.0541   46.72      5    Success 
     5        8.0714    13.4829      2.1767   0.0498   51.04      6    Success 
     6        5.4638    14.2301      2.6076   0.0750   57.46      7    Success 
     7        3.5542    15.8483      1.9097   0.0991   72.33      8    Success 
     8        2.2236    11.9795      1.3306   0.0398   72.23      9    Success 
     9        0.2583     4.9497      1.9653   0.0661   65.15     10    Success 
    10       -0.5178     9.4320      0.7761   0.0941   61.21     11    Success 
    11       -0.7620     3.3921      0.2443   0.0118   56.84     13    Success 
    12       -0.8242     2.6121      0.0621   0.0045   53.81     14    Success 
    13       -0.9254     1.7273      0.1012   0.0071   32.88     15    Success 
    14       -1.0187     0.8305      0.0933   0.0180   45.48     16    Success 
    15       -1.0254     1.7492      0.0068   0.0131   68.51     17    Success 
    16       -1.0367     1.2369      0.0112   0.0017   55.76     18    Success 
    17       -1.0538     0.7666      0.0171   0.0077   72.96     19    Success 
    18       -1.0699     0.8587      0.0161   0.0158   75.74     20    Success 
    19       -1.0794     0.6721      0.0096   0.0140   82.04     21    Success 
    20       -1.0854     0.4852      0.0060   0.0129   79.99     22    Success 
    21       -1.0873     0.3717      0.0018   0.0038   73.85     23    Success 
    22       -1.0881     0.2608      0.0008   0.0009   68.26     24    Success 
    23       -1.0895     0.2339      0.0014   0.0016   61.17     25    Success 
    24       -1.0920     0.3916      0.0024   0.0034   63.02     26    Success 
    25       -1.0961     0.6650      0.0041   0.0065   75.99     27    Success 
    26       -1.1029     1.0050      0.0068   0.0115   82.29     28    Success 
    27       -1.1136     1.2535      0.0107   0.0197   85.09     29    Success 
    28       -1.1215     2.6482      0.0079   0.0293   85.81     30    Success 
    29       -1.1335     1.7462      0.0120   0.0136   86.87     31    Success 
    30       -1.1498     0.6818      0.0163   0.0099   79.94     32    Success 
    31       -1.1545     1.6710      0.0047   0.0231   82.16     33    Success 
    32       -1.1596     0.6064      0.0050   0.0044   80.81     34    Success 
    33       -1.1606     0.3673      0.0011   0.0023   82.68     35    Success 
    34       -1.1622     0.3813      0.0016   0.0053   81.95     36    Success 
    35       -1.1637     0.3784      0.0015   0.0083   85.35     37    Success 
    36       -1.1651     0.6949      0.0014   0.0032   72.50     38    Success 
    37       -1.1669     0.3497      0.0018   0.0105   87.20     39    Success 
    38       -1.1682     0.3007      0.0013   0.0028   77.60     40    Success 
    39       -1.1702     0.4998      0.0020   0.0041   75.06     41    Success 
    40       -1.1734     0.6531      0.0032   0.0051   78.81     42    Success 
    41       -1.1790     0.8820      0.0056   0.0090   82.09     43    Success 
    42       -1.1883     0.9985      0.0093   0.0129   82.93     44    Success 
    43       -1.1954     1.8901      0.0071   0.0158   84.56     46    Success 
    44       -1.2064     1.4746      0.0111   0.0139   86.14     47    Success 
    45       -1.2205     1.2886      0.0141   0.0227   85.26     48    Success 
    46       -1.2224     1.1471      0.0019   0.0100   78.78     49    Success 
    47       -1.2257     0.8018      0.0034   0.0024   80.13     50    Success 
    48       -1.2308     0.4293      0.0051   0.0047   77.11     51    Success 
    49       -1.2340     1.0573      0.0032   0.0104   80.65     52    Success 
    50       -1.2354     0.6687      0.0014   0.0053   86.64     53    Success 
    51       -1.2380     0.6522      0.0026   0.0059   84.84     54    Success 
    52       -1.2419     0.7679      0.0039   0.0093   83.91     55    Success 
    53       -1.2481     0.8693      0.0062   0.0148   85.05     56    Success 
    54       -1.2565     0.8492      0.0084   0.0227   85.52     57    Success 
    55       -1.2606     0.6697      0.0042   0.0132   84.62     59    Success 
    56       -1.2646     0.5465      0.0039   0.0106   82.79     60    Success 
    57       -1.2660     0.2135      0.0014   0.0111   86.84     62    Success 
    58       -1.2666     0.1447      0.0005   0.0030   81.91     63    Success 
    59       -1.2670     0.2422      0.0004   0.0033   80.17     64    Success 
    60       -1.2671     0.3647      0.0002   0.0019   82.76     65    Success 
    61       -1.2674     0.2673      0.0002   0.0011   84.23     66    Success 
    62       -1.2677     0.2256      0.0004   0.0020   83.26     67    Success 
    63       -1.2682     0.2518      0.0005   0.0022   80.92     68    Success 
    64       -1.2690     0.3318      0.0008   0.0030   80.69     69    Success 
    65       -1.2703     0.4599      0.0013   0.0044   82.20     70    Success 
    66       -1.2721     0.6460      0.0018   0.0066   84.04     71    Success 
    67       -1.2747     0.6738      0.0026   0.0081   85.26     72    Success 
    68       -1.2761     0.6992      0.0014   0.0044   83.37     74    Success 
