
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       74.2542    91.2184                                   1
     1       64.3143   244.3275      9.9399   0.1473    0.00      2    Success 
     2       47.3326   174.6264     16.9817   0.0106   16.23      3    Success 
     3       24.2233    67.0416     23.1094   0.0323   41.25      4    Success 
     4       16.5577    26.9197      7.6656   0.0321   48.37      5    Success 
     5       13.9027    18.7513      2.6550   0.0247   41.18      6    Success 
     6       12.3228    21.5020      1.5798   0.0231   54.85      7    Success 
     7        9.7084    22.6607      2.6144   0.0369   60.18      8    Success 
     8        5.5592    20.3006      4.1493   0.0667   64.40      9    Success 
     9        1.2692    15.9162      4.2900   0.1354   67.84     10    Success 
    10        0.6684    24.5262      0.6008   0.0919   71.81     11    Success 
    11       -0.2701    14.4020      0.9385   0.0083   42.14     12    Success 
    12       -0.7930     2.4038      0.5229   0.0193   62.29     13    Success 
    13       -0.8565     1.9674      0.0635   0.0107   68.99     14    Success 
    14       -0.9593     1.7078      0.1028   0.0205   66.86     15    Success 
    15       -1.0841     2.4661      0.1248   0.0366   65.69     16    Success 
    16       -1.1394     3.0905      0.0553   0.0465   80.06     17    Success 
    17       -1.1727     0.8528      0.0333   0.0038   54.30     18    Success 
    18       -1.1803     0.5140      0.0076   0.0076   77.30     19    Success 
    19       -1.1836     0.2950      0.0033   0.0065   79.50     20    Success 
    20       -1.1856     0.2115      0.0019   0.0049   76.29     21    Success 
    21       -1.1869     0.2774      0.0013   0.0025   56.92     22    Success 
    22       -1.1873     0.1866      0.0005   0.0013   69.79     23    Success 
    23       -1.1877     0.1851      0.0004   0.0008   72.13     24    Success 
    24       -1.1883     0.2083      0.0007   0.0013   68.42     25    Success 
    25       -1.1896     0.2551      0.0012   0.0021   68.12     26    Success 
