
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      358.3427   685.3429                                   1
     1      125.3616   317.0914    232.9811   0.1473    0.00      2    Success 
     2       65.4274    82.5414     59.9342   0.0475   19.73      3    Success 
     3       53.7620    60.1946     11.6654   0.0225   20.87      4    Success 
     4       37.5607    36.2003     16.2013   0.0528   23.33      5    Success 
     5       28.8740    34.6166      8.6868   0.0554   41.44      6    Success 
     6       21.6865    36.2429      7.1874   0.0724   58.53      7    Success 
     7       15.5962    37.1414      6.0903   0.0921   69.18      8    Success 
     8        9.8971    26.4717      5.6991   0.0918   73.63      9    Success 
     9        5.1452    17.6902      4.7519   0.1259   70.61     10    Success 
    10        4.2519    16.8683      0.8933   0.0275   75.91     11    Success 
    11        2.6768    12.6567      1.5752   0.0484   74.14     12    Success 
    12        0.4306     3.9695      2.2461   0.1000   71.88     13    Success 
    13       -0.1133     4.8629      0.5439   0.0842   63.80     14    Success 
    14       -0.2229     2.2681      0.1097   0.0077   58.01     15    Success 
    15       -0.2888     1.6365      0.0659   0.0086   52.54     16    Success 
    16       -0.3311     1.1748      0.0423   0.0097   59.43     17    Success 
    17       -0.3661     1.0230      0.0350   0.0158   70.89     18    Success 
    18       -0.4175     1.1575      0.0514   0.0266   71.26     19    Success 
    19       -0.4703     1.0962      0.0529   0.0387   77.08     20    Success 
    20       -0.4912     0.9022      0.0208   0.0298   81.18     21    Success 
    21       -0.4980     0.3435      0.0069   0.0107   81.18     22    Success 
    22       -0.5005     0.3608      0.0025   0.0051   77.98     23    Success 
    23       -0.5051     0.4124      0.0045   0.0060   73.13     24    Success 
    24       -0.5135     0.5022      0.0084   0.0084   70.85     25    Success 
    25       -0.5283     0.6464      0.0148   0.0141   72.70     26    Success 
    26       -0.5531     1.2622      0.0248   0.0241   76.29     27    Success 
    27       -0.5817     3.1243      0.0287   0.0412   83.16     28    Success 
    28       -0.6240     1.8069      0.0422   0.0273   85.22     29    Success 
    29       -0.6620     3.0294      0.0380   0.0626   85.05     30    Success 
    30       -0.6918     1.6634      0.0298   0.0252   82.85     31    Success 
    31       -0.7141     1.0445      0.0223   0.0138   80.84     32    Success 
    32       -0.7372     2.1437      0.0231   0.0235   77.89     33    Success 
    33       -0.7498     1.1785      0.0126   0.0115   83.60     34    Success 
    34       -0.7617     1.0253      0.0119   0.0144   83.29     35    Success 
    35       -0.7759     1.2563      0.0142   0.0208   82.92     36    Success 
    36       -0.7848     1.3379      0.0088   0.0164   83.70     37    Success 
    37       -0.7936     0.9562      0.0088   0.0127   84.25     38    Success 
    38       -0.8008     0.5688      0.0072   0.0075   79.95     39    Success 
    39       -0.8054     2.0379      0.0046   0.0221   81.75     40    Success 
