
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       18.2491    26.4581                                   1
     1       12.6630    40.9642      5.5861   0.0541    0.00      3    Success 
     2        7.3627    13.2632      5.3003   0.0446   56.91      4    Success 
     3        5.7119     8.2063      1.6507   0.0407   50.26      5    Success 
     4        5.0060     9.1457      0.7059   0.0313   57.18      6    Success 
     5        3.9856     7.8265      1.0204   0.0371   63.07      7    Success 
     6        2.2572     6.7529      1.7284   0.0583   56.03      8    Success 
     7        1.4088    17.7830      0.8483   0.1022   51.23      9    Success 
     8        0.0531    10.6883      1.3558   0.0355   70.36     10    Success 
     9       -0.8739     2.5276      0.9269   0.0682   71.32     11    Success 
    10       -0.9432     1.6782      0.0693   0.0120   65.05     12    Success 
    11       -1.0150     1.6616      0.0718   0.0169   65.71     13    Success 
    12       -1.0792     0.5794      0.0642   0.0283   70.94     14    Success 
    13       -1.0868     0.5068      0.0076   0.0077   69.38     15    Success 
    14       -1.0923     0.4787      0.0055   0.0080   76.64     16    Success 
    15       -1.0991     0.3949      0.0068   0.0140   78.10     17    Success 
    16       -1.1021     0.3371      0.0030   0.0066   74.58     18    Success 
    17       -1.1037     0.2640      0.0016   0.0020   69.31     19    Success 
    18       -1.1065     0.3139      0.0028   0.0029   58.47     20    Success 
    19       -1.1114     0.4686      0.0049   0.0055   65.88     21    Success 
    20       -1.1198     0.6891      0.0084   0.0107   75.69     22    Success 
    21       -1.1325     0.9336      0.0128   0.0205   81.50     23    Success 
    22       -1.1441     1.3945      0.0115   0.0290   84.39     24    Success 
    23       -1.1489     1.4284      0.0049   0.0231   85.73     25    Success 
    24       -1.1552     0.5679      0.0062   0.0077   83.66     26    Success 
    25       -1.1565     0.2274      0.0014   0.0024   74.00     27    Success 
