
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      172.6688   241.1876                                   1
     1       48.2431    57.4632    124.4257   0.1473    0.00      2    Success 
     2       34.2345    35.4795     14.0086   0.0479    6.46      3    Success 
     3       25.6621    28.9858      8.5724   0.0464   32.23      4    Success 
     4       23.2493    78.7257      2.4128   0.0959   39.54      5    Success 
     5       19.2542    52.5221      3.9951   0.0120   50.48      6    Success 
     6       14.5801    13.9332      4.6740   0.0381   60.86      7    Success 
     7       13.6721    12.5001      0.9080   0.0211   60.61      8    Success 
     8       12.1784    16.2092      1.4938   0.0353   59.05      9    Success 
     9        9.6751    20.7382      2.5033   0.0560   65.72     10    Success 
    10        5.6594    23.8751      4.0157   0.0957   71.63     11    Success 
    11        1.1376    21.1646      4.5218   0.1473   75.92     12    Success 
    12        0.2457    16.3160      0.8919   0.0448   76.74     14    Success 
    13       -0.4534     6.2218      0.6991   0.0439   77.48     15    Success 
    14       -0.6448     2.4396      0.1914   0.0078   43.11     16    Success 
    15       -0.7227     3.1531      0.0779   0.0080   44.72     17    Success 
    16       -0.7965     3.0230      0.0738   0.0161   76.05     18    Success 
    17       -0.8835     2.2117      0.0870   0.0341   79.80     19    Success 
    18       -0.9108     2.1038      0.0273   0.0305   79.98     20    Success 
    19       -0.9306     0.9223      0.0199   0.0025   41.68     21    Success 
    20       -0.9388     0.8350      0.0082   0.0055   74.81     22    Success 
    21       -0.9492     0.7329      0.0104   0.0119   79.16     23    Success 
    22       -0.9555     0.4534      0.0063   0.0110   80.87     24    Success 
    23       -0.9558     0.7886      0.0003   0.0093   79.76     25    Success 
    24       -0.9564     0.6789      0.0006   0.0002   61.22     26    Success 
    25       -0.9575     0.4994      0.0011   0.0006   66.14     27    Success 
    26       -0.9591     0.2258      0.0016   0.0010   57.44     28    Success 
    27       -0.9603     0.3235      0.0012   0.0015   50.73     29    Success 
    28       -0.9618     0.5817      0.0016   0.0020   68.98     30    Success 
    29       -0.9646     0.7723      0.0028   0.0035   78.98     31    Success 
    30       -0.9694     1.0513      0.0048   0.0062   81.74     32    Success 
    31       -0.9769     1.2078      0.0075   0.0114   84.22     33    Success 
    32       -0.9834     1.9314      0.0065   0.0207   85.71     34    Success 
    33       -0.9902     0.5870      0.0068   0.0065   82.61     35    Success 
    34       -0.9954     0.3821      0.0052   0.0084   79.48     36    Success 
    35       -0.9984     0.5299      0.0030   0.0094   78.97     37    Success 
    36       -1.0000     0.5132      0.0016   0.0034   82.01     38    Success 
    37       -1.0018     0.2630      0.0019   0.0047   80.59     39    Success 
    38       -1.0024     0.3331      0.0005   0.0045   84.17     41    Success 
    39       -1.0027     0.1527      0.0004   0.0020   84.36     42    Success 
    40       -1.0030     0.1514      0.0003   0.0020   81.81     43    Success 
    41       -1.0033     0.2123      0.0003   0.0025   81.64     44    Success 
    42       -1.0039     0.2411      0.0006   0.0034   83.27     45    Success 
    43       -1.0049     0.2459      0.0010   0.0047   82.84     46    Success 
    44       -1.0067     0.1894      0.0018   0.0077   82.28     47    Success 
    45       -1.0098     0.2412      0.0031   0.0114   77.97     48    Success 
    46       -1.0149     0.4945      0.0051   0.0172   79.07     49    Success 
    47       -1.0223     0.7544      0.0074   0.0239   83.87     50    Success 
    48       -1.0328     1.1167      0.0105   0.0303   85.33     51    Success 
    49       -1.0384     1.4662      0.0056   0.0132   84.78     53    Success 
    50       -1.0483     1.2895      0.0098   0.0103   84.67     54    Success 
    51       -1.0625     0.8458      0.0142   0.0070   74.22     55    Success 
    52       -1.0702     1.3110      0.0077   0.0219   84.75     57    Success 
    53       -1.0749     0.7389      0.0047   0.0057   82.75     58    Success 
    54       -1.0788     0.8882      0.0039   0.0141   86.44     59    Success 
    55       -1.0839     0.7706      0.0051   0.0169   86.26     60    Success 
    56       -1.0907     0.5184      0.0069   0.0184   84.87     61    Success 
    57       -1.0937     0.5716      0.0030   0.0132   83.51     62    Success 
    58       -1.0949     0.3748      0.0012   0.0108   87.47     64    Success 
    59       -1.0953     0.5911      0.0004   0.0046   79.85     65    Success 
