
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       42.8177    64.4906                                   1
     1       28.6594    65.0761     14.1583   0.0561    0.00      3    Success 
     2       17.9038    28.7127     10.7555   0.0395   45.17      4    Success 
     3       10.6702    13.7482      7.2337   0.0632   37.27      5    Success 
     4        8.2992    16.0100      2.3710   0.0424   43.13      6    Success 
     5        5.8460    23.1284      2.4532   0.0685   57.28      7    Success 
     6        3.8256    11.4742      2.0204   0.0483   71.71      8    Success 
     7        2.0612    10.8579      1.7643   0.0637   65.80      9    Success 
     8        0.2720    10.1851      1.7892   0.0833   69.61     10    Success 
     9       -0.8037     8.4115      1.0758   0.1010   72.87     11    Success 
    10       -0.9011     6.0488      0.0973   0.0250   57.37     12    Success 
    11       -1.0446     2.8441      0.1435   0.0060   47.91     13    Success 
    12       -1.0969     0.8406      0.0523   0.0053   33.86     14    Success 
    13       -1.1082     1.2001      0.0113   0.0055   68.90     15    Success 
    14       -1.1265     1.3526      0.0183   0.0100   76.39     16    Success 
    15       -1.1481     1.0499      0.0216   0.0209   80.67     17    Success 
    16       -1.1522     0.6668      0.0040   0.0061   80.87     19    Success 
    17       -1.1551     0.4049      0.0030   0.0059   82.90     20    Success 
    18       -1.1585     0.3430      0.0033   0.0079   79.27     21    Success 
    19       -1.1607     0.3359      0.0022   0.0059   78.73     22    Success 
    20       -1.1630     0.2820      0.0023   0.0048   75.19     23    Success 
    21       -1.1651     0.3073      0.0020   0.0032   66.78     24    Success 
    22       -1.1674     0.4910      0.0024   0.0040   72.41     25    Success 
    23       -1.1715     0.6637      0.0040   0.0070   80.14     26    Success 
    24       -1.1785     0.7821      0.0071   0.0119   82.66     27    Success 
    25       -1.1899     1.0978      0.0114   0.0208   83.76     28    Success 
    26       -1.2060     1.2451      0.0160   0.0358   85.85     29    Success 
    27       -1.2123     1.6913      0.0064   0.0159   85.07     31    Success 
    28       -1.2213     1.4811      0.0090   0.0170   86.83     32    Success 
    29       -1.2316     0.8287      0.0103   0.0107   81.84     33    Success 
    30       -1.2353     0.5518      0.0037   0.0057   81.24     34    Success 
    31       -1.2368     0.4227      0.0015   0.0032   74.31     35    Success 
    32       -1.2373     0.3738      0.0005   0.0047   85.86     36    Success 
    33       -1.2377     0.2325      0.0004   0.0025   84.78     37    Success 
    34       -1.2382     0.1726      0.0005   0.0020   80.68     38    Success 
    35       -1.2391     0.1728      0.0009   0.0047   80.88     39    Success 
    36       -1.2406     0.1938      0.0015   0.0067   79.25     40    Success 
    37       -1.2430     0.3771      0.0024   0.0091   77.77     41    Success 
    38       -1.2462     0.7660      0.0033   0.0110   81.83     42    Success 
    39       -1.2511     0.6266      0.0049   0.0075   81.87     43    Success 
    40       -1.2571     0.7914      0.0060   0.0125   81.85     44    Success 
    41       -1.2609     1.0798      0.0038   0.0156   83.06     45    Success 
    42       -1.2647     0.6840      0.0038   0.0128   86.05     46    Success 
    43       -1.2669     0.3419      0.0022   0.0031   78.90     47    Success 
    44       -1.2694     0.3189      0.0025   0.0071   78.89     48    Success 
    45       -1.2707     0.1716      0.0013   0.0057   81.42     49    Success 
    46       -1.2709     0.1983      0.0003   0.0025   78.10     50    Success 
    47       -1.2712     0.0905      0.0003   0.0009   72.50     51   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.27118917
 Final RMS Gradient :              0.09047000
 Final Gradient Norm :             0.25588780
