
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       82.4681   124.8100                                   1
     1       25.1101    58.3496     57.3580   0.1473    0.00      2    Success 
     2       18.4348    56.8172      6.6754   0.0679   25.47      3    Success 
     3       13.1808    20.5724      5.2539   0.0204    7.91      4    Success 
     4       11.2967    13.6754      1.8841   0.0189   32.65      5    Success 
     5        8.8871    13.6587      2.4096   0.0388   42.60      6    Success 
     6        5.2844    12.5563      3.6027   0.0674   49.14      7    Success 
     7        1.8442    17.5447      3.4402   0.1114   59.24      8    Success 
     8        0.0769     8.4120      1.7673   0.0564   72.06      9    Success 
     9       -0.6973     3.7215      0.7742   0.0720   73.22     10    Success 
    10       -0.8201     2.4179      0.1228   0.0175   67.06     11    Success 
    11       -0.8964     2.4222      0.0763   0.0198   73.19     12    Success 
    12       -0.9822     1.9161      0.0859   0.0183   69.83     13    Success 
    13       -1.0734     1.6350      0.0912   0.0269   70.90     14    Success 
    14       -1.1011     1.7214      0.0277   0.0152   73.93     16    Success 
    15       -1.1266     0.7881      0.0255   0.0134   77.41     17    Success 
    16       -1.1384     0.6792      0.0118   0.0108   77.05     18    Success 
    17       -1.1516     0.4438      0.0132   0.0158   75.39     19    Success 
    18       -1.1535     0.4616      0.0019   0.0038   73.77     21    Success 
    19       -1.1556     0.3081      0.0021   0.0043   79.23     22    Success 
    20       -1.1577     0.2662      0.0021   0.0028   67.22     23    Success 
    21       -1.1611     0.3474      0.0034   0.0042   62.02     24    Success 
    22       -1.1669     0.5266      0.0058   0.0062   66.56     25    Success 
    23       -1.1764     0.6331      0.0095   0.0112   75.81     26    Success 
    24       -1.1899     1.0150      0.0135   0.0203   79.31     27    Success 
    25       -1.2066     1.1483      0.0167   0.0327   84.18     28    Success 
    26       -1.2206     0.6631      0.0140   0.0214   84.14     29    Success 
    27       -1.2289     0.2433      0.0083   0.0083   69.16     30    Success 
    28       -1.2298     0.3980      0.0010   0.0022   68.00     31    Success 
    29       -1.2303     0.2412      0.0005   0.0027   78.86     32    Success 
    30       -1.2307     0.1599      0.0004   0.0023   82.14     33    Success 
    31       -1.2311     0.1979      0.0003   0.0011   74.44     34    Success 
    32       -1.2316     0.2483      0.0006   0.0017   76.12     35    Success 
    33       -1.2326     0.3190      0.0010   0.0026   77.13     36    Success 
    34       -1.2344     0.4415      0.0018   0.0040   78.44     37    Success 
    35       -1.2374     0.6856      0.0030   0.0064   80.89     38    Success 
    36       -1.2417     1.0882      0.0043   0.0105   84.05     39    Success 
    37       -1.2483     0.9897      0.0066   0.0146   86.13     40    Success 
    38       -1.2569     1.2468      0.0086   0.0170   84.40     41    Success 
    39       -1.2601     0.9468      0.0032   0.0210   85.30     42    Success 
    40       -1.2642     0.3527      0.0041   0.0063   82.20     43    Success 
    41       -1.2652     0.5726      0.0011   0.0111   84.83     44    Success 
    42       -1.2660     0.4860      0.0008   0.0013   80.31     45    Success 
    43       -1.2673     0.5070      0.0013   0.0021   78.67     46    Success 
    44       -1.2691     0.7735      0.0019   0.0052   83.14     47    Success 
    45       -1.2717     0.7464      0.0025   0.0074   85.72     48    Success 
    46       -1.2735     1.0486      0.0018   0.0085   86.53     50    Success 
    47       -1.2761     0.6089      0.0026   0.0056   85.52     51    Success 
    48       -1.2780     0.5354      0.0019   0.0091   86.05     52    Success 
    49       -1.2784     0.5839      0.0004   0.0049   82.93     53    Success 
    50       -1.2790     0.4216      0.0006   0.0022   85.80     54    Success 
    51       -1.2797     0.4605      0.0007   0.0063   86.53     55    Success 
    52       -1.2800     0.2614      0.0004   0.0015   85.10     56    Success 
    53       -1.2805     0.2227      0.0005   0.0025   82.73     57    Success 
    54       -1.2809     0.1846      0.0005   0.0034   84.13     58    Success 
    55       -1.2812     0.2239      0.0003   0.0047   85.23     59    Success 
    56       -1.2814     0.1098      0.0001   0.0034   86.02     60    Success 
    57       -1.2815     0.0757      0.0001   0.0007   80.11     61   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28145302
 Final RMS Gradient :              0.07572410
 Final Gradient Norm :             0.21418010
