
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       13.2272    21.2272                                   1
     1       10.9834    29.7429      2.2438   0.0277    0.00      3    Success 
     2        8.5253    19.5273      2.4580   0.0198   52.72      4    Success 
     3        5.1997     7.9736      3.3257   0.0506   51.50      5    Success 
     4        4.0615    13.4919      1.1382   0.0483   40.64      6    Success 
     5        3.1684     9.2511      0.8931   0.0331   67.63      7    Success 
     6        2.4148     8.0957      0.7535   0.0326   67.97      8    Success 
     7        1.1810     5.8934      1.2339   0.0567   65.79      9    Success 
     8       -0.4398     4.8517      1.6208   0.1142   62.72     10    Success 
     9       -0.8471     4.5738      0.4073   0.0640   69.53     11    Success 
    10       -0.9263     2.9075      0.0793   0.0259   70.42     12    Success 
    11       -0.9809     1.0265      0.0546   0.0063   52.51     13    Success 
    12       -1.0010     0.8195      0.0201   0.0050   51.62     14    Success 
    13       -1.0237     0.8495      0.0227   0.0156   68.19     15    Success 
    14       -1.0259     1.1840      0.0021   0.0105   79.68     16    Success 
    15       -1.0296     0.8906      0.0037   0.0016   73.69     17    Success 
    16       -1.0353     0.4913      0.0057   0.0054   78.94     18    Success 
    17       -1.0402     0.3912      0.0048   0.0099   78.96     19    Success 
    18       -1.0425     0.3722      0.0023   0.0075   82.39     20    Success 
    19       -1.0452     0.5720      0.0028   0.0078   78.56     21    Success 
    20       -1.0469     0.2383      0.0016   0.0034   80.10     22    Success 
    21       -1.0478     0.2886      0.0010   0.0022   73.69     23    Success 
    22       -1.0495     0.4016      0.0017   0.0032   75.12     24    Success 
    23       -1.0525     0.5118      0.0030   0.0054   78.88     25    Success 
    24       -1.0576     0.6468      0.0051   0.0101   81.62     26    Success 
    25       -1.0638     1.2778      0.0062   0.0181   83.71     27    Success 
