
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       41.7506    64.2492                                   1
     1       20.9649    61.5940     20.7857   0.1473    0.00      2    Success 
     2        8.4842    21.4891     12.4806   0.0638   32.49      3    Success 
     3        7.3227     9.8809      1.1615   0.0116   13.27      4    Success 
     4        6.5074    10.7236      0.8153   0.0159   40.76      5    Success 
     5        5.1662    11.8131      1.3413   0.0289   48.88      6    Success 
     6        3.3545    14.1849      1.8117   0.0552   59.03      7    Success 
     7        1.6346    10.7652      1.7199   0.0760   71.13      8    Success 
     8        0.6536     6.8444      0.9809   0.0468   71.58      9    Success 
     9       -0.2653     3.2829      0.9190   0.0610   63.73     10    Success 
    10       -0.4885     2.8540      0.2231   0.0290   58.16     11    Success 
    11       -0.5983     2.9049      0.1099   0.0223   62.34     12    Success 
    12       -0.6713     1.6169      0.0730   0.0079   59.71     13    Success 
    13       -0.7439     1.0475      0.0726   0.0203   64.10     14    Success 
    14       -0.7944     1.0783      0.0505   0.0192   67.00     15    Success 
    15       -0.8526     1.7102      0.0582   0.0372   71.66     16    Success 
    16       -0.8922     0.6568      0.0397   0.0345   80.76     17    Success 
    17       -0.8984     0.4109      0.0061   0.0100   79.93     18    Success 
    18       -0.9024     0.3427      0.0040   0.0103   79.04     19    Success 
    19       -0.9072     0.3537      0.0048   0.0065   69.72     20    Success 
    20       -0.9153     0.4788      0.0081   0.0066   58.84     21    Success 
    21       -0.9287     0.4466      0.0134   0.0121   69.48     22    Success 
    22       -0.9485     0.7606      0.0198   0.0250   72.58     23    Success 
    23       -0.9587     0.7738      0.0102   0.0311   82.63     24    Success 
    24       -0.9616     0.3266      0.0029   0.0061   80.77     25    Success 
    25       -0.9621     0.1723      0.0005   0.0022   82.69     26    Success 
    26       -0.9623     0.1259      0.0003   0.0020   81.10     27    Success 
    27       -0.9626     0.1525      0.0003   0.0017   78.84     28    Success 
    28       -0.9630     0.2536      0.0004   0.0013   70.99     29    Success 
    29       -0.9637     0.3090      0.0007   0.0018   77.30     30    Success 
    30       -0.9650     0.3759      0.0013   0.0027   78.00     31    Success 
    31       -0.9673     0.4982      0.0023   0.0043   78.79     32    Success 
    32       -0.9712     0.7315      0.0039   0.0079   81.61     33    Success 
    33       -0.9765     1.2828      0.0053   0.0138   84.43     34    Success 
    34       -0.9831     1.1770      0.0066   0.0112   85.88     35    Success 
    35       -0.9936     0.9313      0.0105   0.0138   84.14     36    Success 
    36       -1.0049     1.2685      0.0113   0.0234   83.08     37    Success 
    37       -1.0086     1.5602      0.0038   0.0119   80.78     38    Success 
    38       -1.0154     0.9623      0.0068   0.0091   86.19     39    Success 
    39       -1.0205     0.7739      0.0051   0.0149   85.87     41    Success 
    40       -1.0223     0.7374      0.0017   0.0043   84.43     42    Success 
    41       -1.0244     0.7699      0.0022   0.0043   84.04     43    Success 
    42       -1.0278     0.7775      0.0033   0.0074   84.59     44    Success 
    43       -1.0311     0.7113      0.0034   0.0109   84.36     45    Success 
    44       -1.0331     0.9843      0.0019   0.0098   86.32     47    Success 
    45       -1.0341     0.4802      0.0011   0.0033   81.48     48    Success 
    46       -1.0360     0.4248      0.0019   0.0048   83.28     49    Success 
    47       -1.0388     0.6159      0.0028   0.0109   84.17     50    Success 
    48       -1.0413     0.7180      0.0024   0.0107   85.74     51    Success 
    49       -1.0434     0.5440      0.0021   0.0057   85.54     52    Success 
    50       -1.0454     1.0535      0.0020   0.0161   86.60     53    Success 
    51       -1.0483     0.4875      0.0029   0.0047   84.07     54    Success 
    52       -1.0507     0.4734      0.0024   0.0131   86.36     55    Success 
    53       -1.0534     0.9851      0.0026   0.0163   85.53     56    Success 
    54       -1.0562     0.3899      0.0029   0.0084   85.44     57    Success 
    55       -1.0584     0.4730      0.0021   0.0153   86.04     59    Success 
    56       -1.0599     0.7630      0.0016   0.0107   86.70     60    Success 
    57       -1.0620     0.4137      0.0021   0.0059   85.06     61    Success 
    58       -1.0637     1.0373      0.0017   0.0213   86.67     62    Success 
    59       -1.0662     0.3944      0.0025   0.0014   72.87     63    Success 
    60       -1.0691     0.4664      0.0029   0.0175   85.83     64    Success 
    61       -1.0705     1.2267      0.0013   0.0241   86.26     65    Success 
    62       -1.0724     0.7419      0.0020   0.0014   79.08     66    Success 
    63       -1.0752     0.2881      0.0028   0.0062   83.93     67    Success 
    64       -1.0782     0.5227      0.0031   0.0193   84.84     68    Success 
    65       -1.0802     1.2556      0.0019   0.0270   87.16     69    Success 
    66       -1.0832     0.6381      0.0030   0.0015   74.82     70    Success 
    67       -1.0873     0.4133      0.0041   0.0182   86.49     71    Success 
    68       -1.0907     0.7897      0.0034   0.0231   85.28     72    Success 
    69       -1.0922     0.5742      0.0015   0.0071   83.61     73    Success 
    70       -1.0947     0.2040      0.0026   0.0132   87.17     74    Success 
    71       -1.0957     0.5183      0.0010   0.0126   84.87     76    Success 
    72       -1.0967     0.3244      0.0009   0.0023   81.86     77    Success 
    73       -1.0976     0.3740      0.0010   0.0073   86.23     78    Success 
    74       -1.0988     0.3452      0.0012   0.0102   86.40     79    Success 
    75       -1.1005     0.2931      0.0018   0.0122   86.05     80    Success 
    76       -1.1028     0.3814      0.0022   0.0200   85.71     81    Success 
    77       -1.1028     0.7643      0.0000   0.0155   85.23     82    Success 
    78       -1.1031     0.6893      0.0003   0.0023   88.61     84    Success 
    79       -1.1037     0.5429      0.0006   0.0036   88.11     85    Success 
    80       -1.1046     0.2783      0.0008   0.0081   88.07     86    Success 
    81       -1.1049     0.1501      0.0004   0.0017   77.13     87    Success 
    82       -1.1051     0.1658      0.0002   0.0041   86.82     88    Success 
    83       -1.1053     0.1777      0.0003   0.0008   69.32     89    Success 
    84       -1.1056     0.1746      0.0003   0.0029   83.99     90    Success 
    85       -1.1060     0.2088      0.0004   0.0054   85.35     91    Success 
    86       -1.1065     0.1370      0.0005   0.0072   86.68     92    Success 
