
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       69.6944   107.7628                                   1
     1       24.8534    63.9245     44.8410   0.1473    0.00      2    Success 
     2       16.1506    48.3546      8.7027   0.0701   29.89      3    Success 
     3       11.7245    19.0341      4.4262   0.0188   11.57      4    Success 
     4       10.2108    14.1571      1.5136   0.0186   25.60      5    Success 
     5        8.7447    13.4779      1.4661   0.0241   52.29      6    Success 
     6        6.2919    12.5208      2.4527   0.0412   48.66      7    Success 
     7        2.8172    11.7945      3.4748   0.0876   56.02      8    Success 
     8        0.8114    12.6320      2.0058   0.0871   68.77      9    Success 
     9        0.5218    23.8287      0.2896   0.1000   69.47     10    Success 
    10        0.0191    17.1121      0.5028   0.0062   60.75     11    Success 
    11       -0.5796     3.4864      0.5986   0.0241   72.26     12    Success 
    12       -0.6500     2.4648      0.0704   0.0083   67.01     13    Success 
    13       -0.7601     2.7829      0.1101   0.0157   62.90     14    Success 
    14       -0.8999     3.5415      0.1398   0.0338   73.82     15    Success 
    15       -0.9669     2.5424      0.0671   0.0262   82.16     16    Success 
    16       -0.9973     1.3627      0.0303   0.0219   82.83     17    Success 
    17       -1.0106     0.8578      0.0134   0.0104   81.23     18    Success 
    18       -1.0278     0.7295      0.0171   0.0176   78.37     19    Success 
    19       -1.0398     0.4570      0.0121   0.0161   78.39     20    Success 
    20       -1.0411     0.8988      0.0013   0.0071   72.73     21    Success 
    21       -1.0430     0.3964      0.0019   0.0007   56.91     22    Success 
    22       -1.0437     0.2221      0.0007   0.0010   70.25     23    Success 
    23       -1.0442     0.2690      0.0005   0.0010   71.40     24    Success 
    24       -1.0450     0.3361      0.0008   0.0014   71.52     25    Success 
    25       -1.0465     0.4141      0.0015   0.0021   73.04     26    Success 
