
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2214   136.3599                                   1
     1       21.1256    42.1067     65.0958   0.1473    0.00      2    Success 
     2       15.5782    41.8359      5.5474   0.0533   16.22      3    Success 
     3       12.0290    14.6652      3.5492   0.0181   24.31      4    Success 
     4       10.0151    12.4878      2.0139   0.0271   34.63      5    Success 
     5        7.2041    15.2417      2.8110   0.0542   43.17      6    Success 
     6        6.4857    37.3736      0.7184   0.0887   58.69      7    Success 
     7        5.1976    29.6736      1.2881   0.0088   56.82      8    Success 
     8        3.1765    15.4659      2.0211   0.0261   65.45      9    Success 
     9        1.7582    12.1303      1.4183   0.0531   67.53     10    Success 
    10        1.0850    10.9882      0.6732   0.0311   75.22     11    Success 
    11        0.0127     7.8782      1.0724   0.0384   66.50     12    Success 
    12       -0.6741     6.1693      0.6868   0.0851   70.60     13    Success 
    13       -0.8104     2.5221      0.1362   0.0131   50.07     14    Success 
    14       -0.8419     0.9113      0.0315   0.0055   60.98     15    Success 
    15       -0.8511     0.6463      0.0092   0.0025   53.63     16    Success 
    16       -0.8658     0.6365      0.0147   0.0070   59.10     17    Success 
    17       -0.8849     0.8507      0.0190   0.0153   68.71     18    Success 
    18       -0.9036     0.8517      0.0187   0.0157   77.06     19    Success 
    19       -0.9143     1.5417      0.0107   0.0283   78.83     20    Success 
    20       -0.9297     0.6398      0.0153   0.0080   77.35     21    Success 
    21       -0.9353     0.3173      0.0056   0.0073   75.30     22    Success 
    22       -0.9377     0.3456      0.0024   0.0027   67.22     23    Success 
    23       -0.9420     0.3921      0.0043   0.0037   62.43     24    Success 
    24       -0.9494     0.4936      0.0074   0.0065   64.99     25    Success 
    25       -0.9619     0.5008      0.0125   0.0123   72.25     26    Success 
    26       -0.9646     2.5903      0.0027   0.0258   75.98     27    Success 
    27       -0.9695     2.1869      0.0049   0.0017   81.43     28    Success 
    28       -0.9778     1.4271      0.0083   0.0038   81.54     29    Success 
    29       -0.9860     0.2611      0.0082   0.0098   82.18     30    Success 
    30       -0.9867     0.2212      0.0007   0.0030   82.18     31    Success 
    31       -0.9872     0.5132      0.0005   0.0039   78.76     32    Success 
    32       -0.9879     0.2214      0.0007   0.0020   82.67     33    Success 
    33       -0.9885     0.2174      0.0006   0.0013   70.95     34    Success 
    34       -0.9892     0.3431      0.0007   0.0015   67.52     35    Success 
    35       -0.9904     0.4165      0.0012   0.0027   78.80     36    Success 
    36       -0.9925     0.4490      0.0021   0.0039   79.42     37    Success 
    37       -0.9962     0.5008      0.0037   0.0076   81.12     38    Success 
    38       -1.0022     0.6865      0.0061   0.0116   80.91     39    Success 
    39       -1.0087     1.7326      0.0065   0.0168   82.44     40    Success 
    40       -1.0178     1.1075      0.0091   0.0119   85.47     41    Success 
    41       -1.0308     1.1916      0.0130   0.0154   82.31     42    Success 
    42       -1.0412     0.7746      0.0104   0.0114   80.33     43    Success 
    43       -1.0449     1.2311      0.0037   0.0090   84.28     44    Success 
    44       -1.0489     0.7014      0.0040   0.0086   85.03     45    Success 
    45       -1.0545     1.1436      0.0056   0.0131   84.04     46    Success 
    46       -1.0623     1.3852      0.0077   0.0150   85.31     47    Success 
    47       -1.0711     0.7809      0.0089   0.0129   84.98     48    Success 
    48       -1.0752     1.7836      0.0041   0.0233   85.65     49    Success 
    49       -1.0816     1.0195      0.0064   0.0044   82.44     50    Success 
    50       -1.0898     0.5408      0.0081   0.0164   85.21     51    Success 
    51       -1.0968     0.9440      0.0070   0.0239   84.00     52    Success 
    52       -1.1004     0.7981      0.0036   0.0132   81.95     53    Success 
    53       -1.1029     0.9140      0.0025   0.0174   86.30     54    Success 
    54       -1.1053     0.4198      0.0024   0.0055   82.84     55    Success 
    55       -1.1072     0.3068      0.0019   0.0054   82.53     56    Success 
    56       -1.1101     0.5121      0.0029   0.0132   83.19     57    Success 
    57       -1.1129     0.7931      0.0028   0.0193   86.24     58    Success 
    58       -1.1143     0.6435      0.0014   0.0040   83.61     60    Success 
    59       -1.1163     0.2230      0.0020   0.0059   84.71     61    Success 
    60       -1.1180     0.6651      0.0017   0.0155   84.33     63    Success 
    61       -1.1197     0.5180      0.0017   0.0082   87.03     64    Success 
    62       -1.1218     0.5678      0.0021   0.0161   87.34     65    Success 
    63       -1.1230     0.4397      0.0013   0.0094   84.39     66    Success 
    64       -1.1238     0.1633      0.0008   0.0093   87.63     68    Success 
    65       -1.1240     0.1340      0.0002   0.0006   74.30     69    Success 
    66       -1.1242     0.1634      0.0002   0.0021   81.19     70    Success 
    67       -1.1245     0.1602      0.0002   0.0023   84.00     71    Success 
    68       -1.1248     0.1935      0.0003   0.0054   86.20     72    Success 
    69       -1.1252     0.1437      0.0004   0.0051   85.80     73    Success 
    70       -1.1259     0.1846      0.0007   0.0097   85.50     74    Success 
    71       -1.1268     0.3322      0.0009   0.0095   84.44     75    Success 
    72       -1.1273     0.4224      0.0005   0.0109   88.28     77    Success 
    73       -1.1281     0.3155      0.0008   0.0067   87.35     78    Success 
    74       -1.1293     0.3714      0.0012   0.0073   84.73     79    Success 
    75       -1.1300     0.4043      0.0007   0.0141   87.99     80    Success 
    76       -1.1304     0.1523      0.0003   0.0012   80.32     82    Success 
    77       -1.1307     0.1626      0.0003   0.0031   84.62     83    Success 
    78       -1.1312     0.1574      0.0005   0.0058   85.30     84    Success 
    79       -1.1317     0.1388      0.0006   0.0082   84.99     85    Success 
    80       -1.1318     0.1480      0.0001   0.0018   83.02     87    Success 
    81       -1.1320     0.1134      0.0002   0.0025   85.37     88    Success 
    82       -1.1323     0.0827      0.0002   0.0068   86.39     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.13227192
