
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    14560.9311 21004.6315                                   1
     1     3477.9851  3657.5941  11082.9460   0.1318    0.00      2    Success 
     2     2639.6698  2183.5777    838.3153   0.0299    0.06      3    Success 
     3     1835.4999  1155.7135    804.1699   0.0504    7.68      4    Success 
     4     1243.7022   619.2887    591.7976   0.0703   10.23      5    Success 
     5      765.9103   368.6810    477.7919   0.1043    3.76      6    Success 
     6      423.9978   201.2598    341.9125   0.1318   13.98      7    Success 
     7      248.2747   104.1615    175.7231   0.1318   23.46      8    Success 
     8      158.8357    61.3898     89.4389   0.1318   26.60      9    Success 
     9      109.9653    39.9815     48.8705   0.1318   32.97     10    Success 
    10       78.7688    28.7313     31.1964   0.1318   34.99     11    Success 
    11       56.8608    22.6729     21.9081   0.1318   42.66     12    Success 
    12       40.2606    19.4081     16.6002   0.1318   45.69     13    Success 
    13       26.9982    13.4271     13.2624   0.1318   52.03     14    Success 
    14       17.2153    10.6922      9.7829   0.1318   48.47     15    Success 
    15       10.4352    13.7361      6.7800   0.1318   47.92     16    Success 
    16        4.8284    10.8362      5.6069   0.1318   66.72     17    Success 
    17        1.3644    10.3314      3.4639   0.1318   66.41     18    Success 
    18        0.3665    11.6549      0.9979   0.1183   71.36     19    Success 
    19       -0.6046     6.0869      0.9711   0.0240   58.59     20    Success 
    20       -1.1822     3.7863      0.5776   0.0173   39.57     21    Success 
    21       -1.6017     2.9111      0.4195   0.0369   63.54     22    Success 
    22       -1.8302     3.8654      0.2285   0.0472   68.83     23    Success 
    23       -2.0039     1.4417      0.1737   0.0339   78.14     24    Success 
    24       -2.0613     0.9815      0.0574   0.0243   76.18     25    Success 
    25       -2.0962     0.6252      0.0349   0.0173   71.84     26    Success 
    26       -2.1056     0.5824      0.0094   0.0131   73.54     27    Success 
    27       -2.1104     0.2243      0.0048   0.0031   56.82     28    Success 
    28       -2.1119     0.1923      0.0015   0.0010   43.83     29    Success 
    29       -2.1146     0.1858      0.0027   0.0023   47.51     30    Success 
    30       -2.1194     0.2436      0.0048   0.0049   53.16     31    Success 
    31       -2.1275     0.3219      0.0081   0.0098   66.26     32    Success 
    32       -2.1328     1.0930      0.0052   0.0188   74.49     33    Success 
    33       -2.1406     0.6794      0.0078   0.0088   83.74     34    Success 
    34       -2.1468     0.3119      0.0063   0.0087   80.49     35    Success 
    35       -2.1495     0.2533      0.0026   0.0042   73.60     36    Success 
    36       -2.1510     0.2147      0.0016   0.0025   64.84     37    Success 
    37       -2.1517     0.1546      0.0007   0.0016   65.29     38    Success 
    38       -2.1522     0.1426      0.0005   0.0010   68.26     39    Success 
    39       -2.1532     0.1726      0.0010   0.0017   64.26     40    Success 
    40       -2.1549     0.2330      0.0017   0.0030   68.35     41    Success 
    41       -2.1578     0.3301      0.0030   0.0055   74.49     42    Success 
    42       -2.1622     0.5143      0.0044   0.0102   79.87     43    Success 
    43       -2.1682     0.5764      0.0060   0.0176   84.40     44    Success 
    44       -2.1743     0.6576      0.0061   0.0192   85.20     45    Success 
    45       -2.1789     0.6163      0.0046   0.0236   85.49     46    Success 
    46       -2.1828     0.1699      0.0039   0.0050   77.68     47    Success 
    47       -2.1835     0.1255      0.0007   0.0032   78.84     48    Success 
    48       -2.1841     0.1423      0.0006   0.0022   71.63     49    Success 
    49       -2.1852     0.1816      0.0010   0.0018   59.15     50    Success 
