
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       98.4927   144.7087                                   1
     1       30.5410    58.7334     67.9517   0.1473    0.00      2    Success 
     2       17.8322    34.2577     12.7089   0.0633   22.34      3    Success 
     3       14.7735    14.1753      3.0586   0.0184   30.78      4    Success 
     4       11.7373    12.8839      3.0362   0.0422   27.56      5    Success 
     5        9.2767    24.3227      2.4606   0.0627   45.41      6    Success 
     6        6.5568    14.9935      2.7199   0.0716   71.50      7    Success 
     7        4.8662    11.8090      1.6906   0.0524   70.66      8    Success 
     8        2.3081     8.2452      2.5581   0.0887   66.19      9    Success 
     9        0.2056     7.3807      2.1025   0.1253   64.98     10    Success 
    10       -0.1990     4.4486      0.4046   0.0350   66.65     12    Success 
    11       -0.3781     2.5252      0.1791   0.0205   67.70     13    Success 
    12       -0.4912     1.8044      0.1131   0.0143   57.78     14    Success 
    13       -0.6084     2.0307      0.1172   0.0190   40.79     15    Success 
    14       -0.6698     2.4384      0.0614   0.0164   57.85     16    Success 
    15       -0.7275     1.8998      0.0577   0.0105   69.19     17    Success 
    16       -0.8076     1.3701      0.0801   0.0214   69.24     18    Success 
    17       -0.8605     1.2592      0.0529   0.0283   75.88     19    Success 
    18       -0.8711     2.4633      0.0106   0.0280   76.71     20    Success 
    19       -0.8883     1.5344      0.0173   0.0032   70.60     21    Success 
    20       -0.9039     0.6090      0.0155   0.0081   74.21     22    Success 
    21       -0.9088     0.6712      0.0050   0.0034   70.68     23    Success 
    22       -0.9182     0.7462      0.0093   0.0060   72.05     24    Success 
    23       -0.9356     0.8164      0.0175   0.0119   74.77     25    Success 
    24       -0.9668     0.8933      0.0312   0.0245   77.38     26    Success 
    25       -1.0006     1.5018      0.0338   0.0547   80.82     27    Success 
    26       -1.0076     1.0209      0.0069   0.0107   83.84     29    Success 
    27       -1.0113     0.5453      0.0038   0.0041   80.62     30    Success 
    28       -1.0133     0.2032      0.0020   0.0043   79.12     31    Success 
    29       -1.0139     0.2055      0.0005   0.0013   72.55     32    Success 
    30       -1.0147     0.1957      0.0009   0.0019   69.38     33    Success 
    31       -1.0156     0.4780      0.0009   0.0033   70.46     34    Success 
    32       -1.0168     0.2703      0.0012   0.0028   80.51     35    Success 
    33       -1.0181     0.2875      0.0013   0.0022   70.95     36    Success 
    34       -1.0205     0.4187      0.0024   0.0039   72.56     37    Success 
    35       -1.0247     0.6294      0.0042   0.0069   78.23     38    Success 
    36       -1.0317     0.9780      0.0070   0.0125   82.36     39    Success 
    37       -1.0403     1.6824      0.0086   0.0216   85.26     40    Success 
    38       -1.0509     1.3874      0.0106   0.0102   84.58     41    Success 
    39       -1.0666     1.0544      0.0158   0.0184   84.05     42    Success 
    40       -1.0746     1.2080      0.0080   0.0151   77.16     43    Success 
    41       -1.0793     1.6870      0.0046   0.0218   85.64     44    Success 
    42       -1.0843     0.6315      0.0050   0.0085   85.34     45    Success 
    43       -1.0876     0.4857      0.0033   0.0046   80.16     46    Success 
    44       -1.0927     0.5496      0.0051   0.0127   82.22     47    Success 
    45       -1.0967     0.9534      0.0040   0.0195   85.10     48    Success 
    46       -1.0994     0.5898      0.0027   0.0080   84.02     49    Success 
    47       -1.1021     0.3978      0.0027   0.0096   85.16     50    Success 
    48       -1.1039     0.2988      0.0019   0.0097   84.80     51    Success 
    49       -1.1052     0.7891      0.0013   0.0153   85.62     52    Success 
    50       -1.1073     0.5385      0.0021   0.0049   85.26     53    Success 
    51       -1.1103     0.3930      0.0030   0.0114   85.14     54    Success 
    52       -1.1123     0.2923      0.0020   0.0134   85.59     55    Success 
    53       -1.1130     0.3442      0.0007   0.0064   82.22     56    Success 
    54       -1.1133     0.4614      0.0003   0.0113   87.56     57    Success 
    55       -1.1138     0.2394      0.0005   0.0023   85.31     58    Success 
    56       -1.1142     0.1322      0.0004   0.0025   82.44     59    Success 
    57       -1.1145     0.1127      0.0003   0.0038   84.47     60    Success 
    58       -1.1150     0.1739      0.0004   0.0076   84.94     61    Success 
    59       -1.1155     0.1704      0.0005   0.0077   85.79     62    Success 
    60       -1.1159     0.3140      0.0005   0.0070   86.14     63    Success 
    61       -1.1167     0.3021      0.0007   0.0045   85.32     64    Success 
    62       -1.1175     0.5171      0.0008   0.0117   87.07     65    Success 
    63       -1.1187     0.2287      0.0012   0.0034   83.48     66    Success 
    64       -1.1198     0.4332      0.0011   0.0109   84.99     67    Success 
    65       -1.1211     0.2063      0.0013   0.0067   84.63     68    Success 
    66       -1.1217     0.3440      0.0006   0.0080   85.45     70    Success 
    67       -1.1226     0.2340      0.0009   0.0041   83.41     71    Success 
    68       -1.1232     0.3199      0.0006   0.0050   80.96     72    Success 
    69       -1.1235     0.1693      0.0004   0.0025   82.95     73    Success 
    70       -1.1237     0.3801      0.0001   0.0040   84.13     74    Success 
    71       -1.1238     0.2370      0.0002   0.0010   86.08     75    Success 
    72       -1.1240     0.0982      0.0002   0.0008   77.95     76   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.12402022
 Final RMS Gradient :              0.09821517
 Final Gradient Norm :             0.27779446
