
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        8.3022    16.1489                                   1
     1        7.3689    18.5160      0.9333   0.0152    0.00      3    Success 
     2        6.4579    14.5015      0.9111   0.0096   46.24      4    Success 
     3        4.9030     9.7863      1.5549   0.0226   46.05      5    Success 
     4        2.7386     4.8286      2.1644   0.0531   41.60      6    Success 
     5        1.5851     6.0932      1.1535   0.0514   37.33      7    Success 
     6        1.1108    13.5548      0.4743   0.0388   59.21      9    Success 
     7        0.3644     7.3002      0.7465   0.0449   78.77     10    Success 
     8       -0.3799     6.0581      0.7442   0.0868   76.23     11    Success 
     9       -0.6856     4.8362      0.3057   0.0423   78.66     12    Success 
    10       -0.9203     4.2392      0.2347   0.0632   77.41     13    Success 
    11       -0.9902     1.1319      0.0699   0.0055   41.37     15    Success 
    12       -0.9961     0.7317      0.0060   0.0012   46.68     16    Success 
    13       -1.0047     0.5414      0.0085   0.0027   42.04     17    Success 
    14       -1.0087     0.4414      0.0040   0.0039   66.62     18    Success 
    15       -1.0100     0.2968      0.0012   0.0027   80.19     19    Success 
    16       -1.0116     0.2489      0.0017   0.0053   79.07     20    Success 
    17       -1.0130     0.3734      0.0014   0.0052   79.69     21    Success 
    18       -1.0147     0.3804      0.0017   0.0068   83.28     22    Success 
    19       -1.0172     0.4337      0.0025   0.0066   80.39     23    Success 
    20       -1.0205     0.3287      0.0033   0.0086   80.20     24    Success 
    21       -1.0239     0.3620      0.0034   0.0082   78.60     25    Success 
    22       -1.0298     0.4598      0.0059   0.0127   79.44     26    Success 
    23       -1.0393     0.6956      0.0095   0.0222   81.72     27    Success 
    24       -1.0499     0.9601      0.0106   0.0369   84.67     28    Success 
    25       -1.0537     0.8046      0.0038   0.0120   82.95     29    Success 
