
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1826.2785  5194.4427                                   1
     1      203.8326   306.9652   1622.4460   0.1473    0.00      2    Success 
     2      182.4801   262.8693     21.3524   0.0094    1.43      3    Success 
     3      145.5490   192.1562     36.9312   0.0206    9.81      4    Success 
     4       91.1621    96.7758     54.3869   0.0499   15.52      5    Success 
     5       56.8167    51.8332     34.3454   0.0644   15.18      6    Success 
     6       36.6695    34.1382     20.1472   0.0744   24.57      7    Success 
     7       23.1611    17.7514     13.5085   0.0881   39.00      8    Success 
     8       13.8548    18.7981      9.3063   0.1170   35.43      9    Success 
     9       11.6772    42.7490      2.1776   0.1473   54.82     10    Success 
    10        7.9309    29.3800      3.7464   0.0254   59.87     11    Success 
    11        3.7707    15.5258      4.1601   0.0862   68.30     12    Success 
    12        2.2522    11.1056      1.5186   0.0673   77.13     13    Success 
    13        0.4036     6.4835      1.8485   0.1101   71.91     14    Success 
    14       -0.2995     5.3867      0.7031   0.0407   55.83     15    Success 
    15       -0.7405     3.2933      0.4411   0.0281   43.02     16    Success 
    16       -0.8225     1.7994      0.0820   0.0118   59.97     17    Success 
    17       -0.8384     1.3372      0.0159   0.0021   52.15     18    Success 
    18       -0.8640     0.9201      0.0256   0.0079   67.94     19    Success 
    19       -0.9014     0.9909      0.0374   0.0181   67.44     20    Success 
    20       -0.9390     0.9927      0.0375   0.0240   74.17     21    Success 
    21       -0.9473     1.2030      0.0083   0.0091   76.64     23    Success 
    22       -0.9606     0.7925      0.0133   0.0109   80.86     24    Success 
    23       -0.9716     0.5433      0.0110   0.0180   79.91     25    Success 
    24       -0.9726     0.6190      0.0010   0.0026   70.56     26    Success 
    25       -0.9736     0.2961      0.0010   0.0010   73.41     27    Success 
    26       -0.9748     0.3028      0.0012   0.0010   48.81     28    Success 
    27       -0.9766     0.5038      0.0018   0.0020   59.93     29    Success 
    28       -0.9791     0.5863      0.0025   0.0031   75.57     30    Success 
    29       -0.9837     0.7784      0.0046   0.0048   77.10     31    Success 
    30       -0.9918     1.0591      0.0081   0.0088   80.42     32    Success 
    31       -1.0040     1.7051      0.0123   0.0168   83.48     33    Success 
    32       -1.0181     2.0865      0.0140   0.0284   86.45     34    Success 
    33       -1.0231     2.1303      0.0051   0.0118   83.50     35    Success 
    34       -1.0318     1.4386      0.0087   0.0015   67.34     36    Success 
    35       -1.0413     1.8808      0.0095   0.0106   81.82     37    Success 
    36       -1.0502     0.6032      0.0089   0.0045   73.64     38    Success 
    37       -1.0553     0.7179      0.0051   0.0088   81.59     39    Success 
    38       -1.0609     1.3820      0.0056   0.0137   82.62     40    Success 
    39       -1.0660     0.7070      0.0051   0.0030   77.22     41    Success 
    40       -1.0699     0.5697      0.0040   0.0084   83.22     42    Success 
    41       -1.0748     0.4765      0.0049   0.0105   81.86     43    Success 
    42       -1.0788     1.0382      0.0039   0.0186   82.02     44    Success 
    43       -1.0809     0.8460      0.0022   0.0033   73.40     45    Success 
    44       -1.0837     0.3230      0.0027   0.0069   84.72     46    Success 
    45       -1.0848     0.4380      0.0012   0.0072   84.20     47    Success 
    46       -1.0862     0.3610      0.0013   0.0040   82.96     48    Success 
    47       -1.0882     0.2642      0.0021   0.0084   83.67     49    Success 
    48       -1.0911     0.4821      0.0029   0.0135   81.68     50    Success 
    49       -1.0952     0.5102      0.0040   0.0197   85.62     51    Success 
    50       -1.0990     0.7876      0.0038   0.0152   82.54     52    Success 
    51       -1.1016     0.4391      0.0026   0.0172   87.84     54    Success 
    52       -1.1042     0.4605      0.0026   0.0079   83.61     55    Success 
    53       -1.1087     0.3953      0.0045   0.0086   80.66     56    Success 
    54       -1.1157     0.6217      0.0070   0.0204   81.93     57    Success 
    55       -1.1231     0.8978      0.0074   0.0160   79.88     58    Success 
    56       -1.1275     0.6372      0.0045   0.0225   87.35     60    Success 
