
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    33092.4132 80551.5230                                   1
     1    10531.2456 19555.7704  22561.1676   0.1318    0.00      2    Success 
     2     6789.5048  8889.7808   3741.7408   0.0283   12.62      3    Success 
     3     5047.6753  4936.1709   1741.8295   0.0265   13.20      4    Success 
     4     3678.6903  2610.0905   1368.9851   0.0382   10.15      5    Success 
     5     2754.1894  1436.9076    924.5008   0.0486   10.04      6    Success 
     6     2128.2993   781.4988    625.8902   0.0639   19.84      7    Success 
     7     1725.1588   489.2042    403.1405   0.0822   28.72      8    Success 
     8     1444.5509   436.9549    280.6078   0.1051   38.15      9    Success 
     9     1225.9955   347.1598    218.5555   0.1240   52.28     10    Success 
    10     1031.6743   256.4516    194.3212   0.1318   55.18     11    Success 
    11      849.6608   221.9299    182.0135   0.1318   51.58     12    Success 
    12      701.3244   205.2760    148.3363   0.1318   50.24     13    Success 
    13      571.1791   174.6614    130.1454   0.1318   50.48     14    Success 
    14      456.7415   144.1291    114.4376   0.1318   50.80     15    Success 
    15      370.4123   122.2020     86.3292   0.1318   54.12     16    Success 
    16      301.7165   102.5579     68.6959   0.1318   56.93     17    Success 
    17      244.9086    90.3850     56.8079   0.1318   60.77     18    Success 
    18      197.0610    77.5959     47.8476   0.1318   62.95     19    Success 
    19      156.4313    64.0896     40.6297   0.1318   63.14     20    Success 
    20      122.1268    52.0281     34.3044   0.1318   62.70     21    Success 
    21       93.3303    42.7176     28.7966   0.1318   61.90     22    Success 
    22       68.8833    33.6878     24.4470   0.1318   60.22     23    Success 
    23       49.3190    26.2283     19.5643   0.1318   60.31     24    Success 
    24       33.1054    20.4567     16.2135   0.1318   58.08     25    Success 
    25       19.8202    14.7288     13.2852   0.1318   54.89     26    Success 
