
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     3860.8863 11492.1800                                   1
     1      321.2794   528.9776   3539.6069   0.1473    0.00      2    Success 
     2      292.5713   469.3670     28.7081   0.0072    0.70      3    Success 
     3      241.5869   366.7539     50.9844   0.0154    7.60      4    Success 
     4      161.7420   215.8782     79.8449   0.0359   14.33      5    Success 
     5       91.9280   101.0581     69.8141   0.0600   18.88      6    Success 
     6       55.7299    52.0517     36.1980   0.0651   18.94      7    Success 
     7       32.6000    27.7221     23.1300   0.0816   17.81      8    Success 
     8       21.6022    69.9630     10.9978   0.1210   10.24      9    Success 
     9       11.2551    22.1907     10.3471   0.0785   65.54     10    Success 
    10        8.3406    17.1589      2.9144   0.0494   64.38     11    Success 
    11        4.1983    15.8662      4.1424   0.0903   62.58     12    Success 
    12        2.5781    22.2180      1.6201   0.0324   40.49     14    Success 
    13        0.3352     8.2109      2.2429   0.0714   75.20     15    Success 
    14       -0.2599     4.7328      0.5951   0.0481   70.26     16    Success 
    15       -0.4646     2.9273      0.2047   0.0101   42.94     17    Success 
    16       -0.6289     2.3545      0.1644   0.0163   42.90     18    Success 
    17       -0.6916     1.8695      0.0627   0.0096   54.78     19    Success 
    18       -0.7250     1.3327      0.0334   0.0086   63.08     20    Success 
    19       -0.7456     1.2340      0.0206   0.0049   60.84     21    Success 
    20       -0.7798     1.4165      0.0342   0.0102   65.89     22    Success 
    21       -0.8326     1.3501      0.0528   0.0203   72.74     23    Success 
    22       -0.8532     1.8278      0.0206   0.0181   77.74     25    Success 
    23       -0.8821     0.8667      0.0289   0.0183   81.15     26    Success 
    24       -0.8914     0.1880      0.0093   0.0162   81.66     27    Success 
    25       -0.8923     0.2159      0.0009   0.0062   80.95     28    Success 
    26       -0.8928     0.1383      0.0005   0.0036   83.45     29    Success 
    27       -0.8931     0.1256      0.0003   0.0025   80.69     30    Success 
    28       -0.8937     0.1591      0.0006   0.0020   70.95     31    Success 
    29       -0.8948     0.2061      0.0010   0.0026   69.96     32    Success 
    30       -0.8966     0.2999      0.0019   0.0043   72.96     33    Success 
    31       -0.9000     0.3952      0.0033   0.0077   78.29     34    Success 
    32       -0.9041     1.2526      0.0041   0.0140   81.33     35    Success 
    33       -0.9106     1.1286      0.0065   0.0181   87.39     36    Success 
    34       -0.9195     1.1215      0.0089   0.0284   87.10     37    Success 
    35       -0.9279     1.5399      0.0084   0.0303   86.24     38    Success 
    36       -0.9416     1.0335      0.0137   0.0113   83.07     39    Success 
    37       -0.9576     0.5339      0.0160   0.0127   74.84     40    Success 
    38       -0.9608     0.7664      0.0032   0.0285   84.58     41    Success 
    39       -0.9649     0.3539      0.0040   0.0105   84.29     42    Success 
    40       -0.9663     0.1839      0.0015   0.0083   84.24     43    Success 
    41       -0.9669     0.1382      0.0005   0.0057   84.82     44    Success 
    42       -0.9673     0.1223      0.0005   0.0054   84.20     45    Success 
    43       -0.9679     0.2198      0.0006   0.0041   77.05     46    Success 
    44       -0.9687     0.1747      0.0008   0.0056   83.28     47    Success 
    45       -0.9701     0.2116      0.0014   0.0060   78.94     48    Success 
    46       -0.9725     0.2969      0.0024   0.0087   79.40     49    Success 
    47       -0.9768     0.4542      0.0043   0.0139   81.56     50    Success 
    48       -0.9845     0.6510      0.0077   0.0251   84.56     51    Success 
    49       -0.9959     1.2218      0.0113   0.0430   86.07     52    Success 
    50       -1.0064     1.8600      0.0105   0.0535   87.71     53    Success 
    51       -1.0210     1.9264      0.0146   0.0140   84.23     54    Success 
    52       -1.0412     0.7247      0.0202   0.0287   86.21     55    Success 
    53       -1.0536     0.6111      0.0124   0.0468   84.85     56    Success 
    54       -1.0564     0.3530      0.0028   0.0062   79.11     58    Success 
    55       -1.0583     0.4022      0.0019   0.0059   81.20     59    Success 
    56       -1.0613     0.4636      0.0030   0.0150   85.57     60    Success 
    57       -1.0650     0.7090      0.0037   0.0268   86.56     61    Success 
    58       -1.0681     0.6028      0.0031   0.0297   87.86     62    Success 
    59       -1.0706     0.3048      0.0025   0.0055   80.67     63    Success 
    60       -1.0734     0.3255      0.0029   0.0283   86.19     64    Success 
    61       -1.0750     0.5297      0.0015   0.0233   86.49     65    Success 
    62       -1.0764     0.1943      0.0015   0.0043   82.33     66    Success 
    63       -1.0771     0.1731      0.0006   0.0103   86.70     67    Success 
    64       -1.0777     0.1981      0.0006   0.0054   80.41     68    Success 
    65       -1.0784     0.2182      0.0007   0.0128   86.64     69    Success 
    66       -1.0791     0.1226      0.0007   0.0061   84.91     70    Success 
    67       -1.0798     0.1736      0.0007   0.0025   60.19     71    Success 
    68       -1.0808     0.2264      0.0010   0.0088   84.46     72    Success 
    69       -1.0826     0.3345      0.0018   0.0114   84.44     73    Success 
    70       -1.0855     0.5962      0.0029   0.0143   84.68     74    Success 
    71       -1.0893     1.0149      0.0038   0.0179   86.10     75    Success 
    72       -1.0932     0.6052      0.0039   0.0093   85.53     76    Success 
    73       -1.0973     1.2683      0.0041   0.0182   84.86     77    Success 
    74       -1.1014     0.3553      0.0041   0.0040   78.43     78    Success 
    75       -1.1043     0.6189      0.0030   0.0146   82.23     79    Success 
    76       -1.1068     1.2020      0.0025   0.0163   86.19     80    Success 
    77       -1.1091     0.2864      0.0023   0.0019   74.24     81    Success 
    78       -1.1100     0.2922      0.0009   0.0045   82.97     82    Success 
    79       -1.1112     0.4611      0.0012   0.0068   83.92     83    Success 
    80       -1.1127     0.4236      0.0015   0.0061   84.91     84    Success 
    81       -1.1141     0.5663      0.0014   0.0100   84.92     85    Success 
    82       -1.1153     0.2887      0.0013   0.0057   83.75     86    Success 
    83       -1.1157     0.2861      0.0003   0.0041   86.00     88    Success 
    84       -1.1160     0.2161      0.0004   0.0018   83.49     89    Success 
    85       -1.1165     0.2636      0.0005   0.0042   84.89     90    Success 
    86       -1.1172     0.2811      0.0007   0.0071   86.18     91    Success 
    87       -1.1177     0.3085      0.0005   0.0118   87.58     92    Success 
    88       -1.1183     0.1726      0.0006   0.0047   85.45     93    Success 
    89       -1.1188     0.2363      0.0005   0.0040   81.67     94    Success 
    90       -1.1191     0.4829      0.0003   0.0126   87.61     95    Success 
    91       -1.1196     0.3457      0.0005   0.0011   82.27     96    Success 
    92       -1.1203     0.2235      0.0007   0.0073   87.32     97    Success 
    93       -1.1211     0.0957      0.0007   0.0149   87.63     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.12107034
 Final RMS Gradient :              0.09572371
 Final Gradient Norm :             0.27074755
