
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       73.8951   113.2575                                   1
     1       34.9736   130.0918     38.9215   0.1473    0.00      2    Success 
     2       16.9265    49.4715     18.0471   0.0747   40.89      3    Success 
     3       12.6634    29.4129      4.2631   0.0146   18.31      4    Success 
     4        9.8598    13.8970      2.8036   0.0221   16.40      5    Success 
     5        8.6215    12.9985      1.2384   0.0168   42.96      6    Success 
     6        6.4420    10.7660      2.1794   0.0336   44.85      7    Success 
     7        3.2423    11.1139      3.1997   0.0652   39.09      8    Success 
     8        1.6261    24.1414      1.6162   0.0983   62.73      9    Success 
     9        0.0951     5.9471      1.5310   0.0193   50.42     10    Success 
    10       -0.4084     3.2490      0.5035   0.0422   66.90     11    Success 
    11       -0.6458     3.1372      0.2373   0.0313   63.84     12    Success 
    12       -0.8001     2.6450      0.1543   0.0256   68.49     13    Success 
    13       -0.9307     3.4749      0.1306   0.0309   64.55     14    Success 
    14       -1.0212     1.6824      0.0905   0.0160   71.64     15    Success 
    15       -1.0544     1.0501      0.0332   0.0087   62.62     16    Success 
    16       -1.0784     1.3437      0.0240   0.0122   71.93     17    Success 
    17       -1.1122     0.9833      0.0338   0.0186   76.17     18    Success 
    18       -1.1302     1.0833      0.0180   0.0189   76.45     19    Success 
    19       -1.1350     0.7117      0.0048   0.0062   79.64     21    Success 
    20       -1.1372     0.2703      0.0021   0.0025   77.33     22    Success 
    21       -1.1387     0.2264      0.0015   0.0068   79.75     23    Success 
    22       -1.1395     0.4077      0.0008   0.0040   72.30     24    Success 
    23       -1.1405     0.2738      0.0010   0.0018   77.43     25    Success 
    24       -1.1422     0.2232      0.0016   0.0027   70.03     26    Success 
    25       -1.1449     0.3980      0.0027   0.0039   62.12     27    Success 
    26       -1.1495     0.6078      0.0046   0.0065   74.81     28    Success 
    27       -1.1571     0.9167      0.0076   0.0118   80.78     29    Success 
    28       -1.1677     1.3964      0.0107   0.0205   84.22     30    Success 
    29       -1.1804     1.4049      0.0127   0.0329   86.66     31    Success 
    30       -1.1936     0.9802      0.0132   0.0157   84.33     32    Success 
    31       -1.2022     2.2188      0.0086   0.0233   81.69     33    Success 
    32       -1.2111     0.8602      0.0089   0.0035   74.14     34    Success 
    33       -1.2144     0.4701      0.0034   0.0042   80.78     35    Success 
    34       -1.2181     0.2309      0.0036   0.0087   80.38     36    Success 
    35       -1.2196     0.4556      0.0015   0.0089   81.69     37    Success 
    36       -1.2206     0.3958      0.0010   0.0046   85.49     38    Success 
    37       -1.2221     0.4097      0.0015   0.0076   85.30     39    Success 
    38       -1.2239     0.5790      0.0017   0.0109   85.06     40    Success 
    39       -1.2259     0.2856      0.0021   0.0052   81.72     41    Success 
    40       -1.2269     0.3557      0.0010   0.0095   85.54     43    Success 
    41       -1.2279     0.2174      0.0010   0.0041   83.18     44    Success 
    42       -1.2294     0.2509      0.0015   0.0088   82.74     45    Success 
    43       -1.2318     0.2030      0.0025   0.0073   78.48     46    Success 
    44       -1.2336     0.9783      0.0018   0.0154   78.73     47    Success 
    45       -1.2367     0.6371      0.0031   0.0034   82.27     48    Success 
    46       -1.2416     0.2593      0.0049   0.0079   81.15     49    Success 
    47       -1.2455     1.2406      0.0039   0.0201   77.26     50    Success 
    48       -1.2517     0.6286      0.0062   0.0090   84.98     51    Success 
    49       -1.2593     0.6956      0.0076   0.0250   85.02     52    Success 
    50       -1.2686     1.1336      0.0092   0.0197   82.01     53    Success 
    51       -1.2755     1.0372      0.0069   0.0198   84.08     54    Success 
    52       -1.2804     0.5131      0.0049   0.0213   87.38     56    Success 
    53       -1.2819     0.4358      0.0016   0.0049   81.66     57    Success 
    54       -1.2828     0.2179      0.0008   0.0033   83.47     58    Success 
    55       -1.2831     0.1900      0.0004   0.0049   86.43     59    Success 
    56       -1.2835     0.1214      0.0004   0.0042   84.04     60    Success 
    57       -1.2837     0.1535      0.0001   0.0031   84.84     61    Success 
    58       -1.2837     0.0821      0.0001   0.0008   84.76     62   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28372286
 Final RMS Gradient :              0.08211974
 Final Gradient Norm :             0.23226969
