
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       50.1984    65.8539                                   1
     1       15.7449    18.5116     34.4535   0.1473    0.00      2    Success 
     2       12.8479    27.4071      2.8970   0.0521   13.11      3    Success 
     3       10.1893    11.2175      2.6586   0.0317   53.13      4    Success 
     4        9.1323    10.0701      1.0570   0.0241   50.41      5    Success 
     5        7.5778    12.6437      1.5545   0.0478   56.68      6    Success 
     6        5.5800    16.5610      1.9978   0.0767   66.39      7    Success 
     7        3.1051    14.2729      2.4749   0.1173   76.68      8    Success 
     8        1.0155    15.0888      2.0896   0.1174   75.69      9    Success 
     9       -0.0305    12.8859      1.0461   0.0574   66.17     10    Success 
    10       -0.3525     4.3942      0.3219   0.0184   73.68     11    Success 
    11       -0.4886     3.6128      0.1362   0.0077   52.55     12    Success 
    12       -0.6871     3.2579      0.1985   0.0156   52.87     13    Success 
    13       -0.8401     1.8503      0.1530   0.0162   54.27     14    Success 
    14       -0.8636     1.3597      0.0234   0.0066   53.58     15    Success 
    15       -0.8737     0.6171      0.0101   0.0036   54.29     16    Success 
    16       -0.8765     0.4735      0.0028   0.0019   70.03     17    Success 
    17       -0.8812     0.3949      0.0048   0.0051   73.40     18    Success 
    18       -0.8885     0.3548      0.0073   0.0117   75.06     19    Success 
    19       -0.8905     0.5588      0.0019   0.0062   77.22     21    Success 
    20       -0.8935     0.3672      0.0030   0.0076   83.50     22    Success 
    21       -0.8958     0.2229      0.0023   0.0100   82.65     23    Success 
    22       -0.8969     0.2085      0.0011   0.0037   78.59     24    Success 
    23       -0.8989     0.2572      0.0020   0.0041   71.39     25    Success 
    24       -0.9026     0.2810      0.0037   0.0059   70.80     26    Success 
    25       -0.9091     0.4861      0.0066   0.0103   71.54     27    Success 
    26       -0.9201     0.7359      0.0110   0.0173   78.70     28    Success 
    27       -0.9319     1.9179      0.0118   0.0295   82.73     29    Success 
    28       -0.9445     2.0645      0.0126   0.0161   84.52     30    Success 
    29       -0.9664     1.7925      0.0219   0.0182   85.20     31    Success 
    30       -0.9996     0.8457      0.0332   0.0227   82.26     32    Success 
    31       -1.0091     2.0271      0.0095   0.0234   83.27     34    Success 
    32       -1.0234     1.1813      0.0143   0.0145   85.38     35    Success 
    33       -1.0323     0.7725      0.0090   0.0182   85.14     36    Success 
    34       -1.0348     1.5432      0.0024   0.0162   83.00     37    Success 
    35       -1.0386     1.0383      0.0039   0.0051   85.63     38    Success 
    36       -1.0439     0.3331      0.0052   0.0025   68.34     39    Success 
    37       -1.0506     1.1474      0.0067   0.0174   76.95     40    Success 
    38       -1.0579     1.2911      0.0073   0.0125   85.32     41    Success 
    39       -1.0683     1.1192      0.0104   0.0183   85.55     42    Success 
    40       -1.0733     1.2047      0.0050   0.0243   84.98     43    Success 
    41       -1.0793     0.3397      0.0060   0.0025   65.96     44    Success 
    42       -1.0816     0.6559      0.0023   0.0082   78.71     46    Success 
    43       -1.0852     0.6022      0.0036   0.0081   83.77     47    Success 
    44       -1.0906     0.7192      0.0055   0.0163   84.75     48    Success 
    45       -1.0974     0.8508      0.0067   0.0209   84.79     49    Success 
    46       -1.1027     0.8188      0.0053   0.0205   84.53     50    Success 
    47       -1.1059     0.8216      0.0032   0.0127   86.20     51    Success 
    48       -1.1079     0.6799      0.0020   0.0040   75.72     52    Success 
    49       -1.1106     0.4173      0.0027   0.0112   86.32     53    Success 
    50       -1.1126     0.5482      0.0019   0.0110   85.37     54    Success 
    51       -1.1148     0.4057      0.0022   0.0062   83.42     55    Success 
    52       -1.1163     0.9778      0.0015   0.0207   86.21     56    Success 
    53       -1.1184     0.4781      0.0022   0.0014   74.16     57    Success 
    54       -1.1201     0.1826      0.0017   0.0093   85.63     58    Success 
    55       -1.1208     0.1515      0.0007   0.0073   85.16     59    Success 
    56       -1.1216     0.3023      0.0008   0.0098   83.54     60    Success 
    57       -1.1222     0.1391      0.0006   0.0062   85.40     61    Success 
    58       -1.1224     0.1534      0.0002   0.0054   86.64     62    Success 
    59       -1.1226     0.1886      0.0002   0.0009   72.70     63    Success 
    60       -1.1227     0.1259      0.0001   0.0008   80.95     64    Success 
    61       -1.1228     0.1185      0.0001   0.0011   84.64     65    Success 
    62       -1.1229     0.1283      0.0001   0.0013   82.61     66    Success 
    63       -1.1231     0.1423      0.0002   0.0017   81.02     67    Success 
    64       -1.1236     0.1679      0.0004   0.0024   79.93     68    Success 
    65       -1.1242     0.2166      0.0007   0.0041   81.35     69    Success 
    66       -1.1251     0.3636      0.0009   0.0071   83.72     70    Success 
    67       -1.1259     0.4683      0.0008   0.0063   86.50     71    Success 
    68       -1.1271     0.2644      0.0011   0.0063   85.98     72    Success 
    69       -1.1275     0.5917      0.0004   0.0159   86.38     73    Success 
    70       -1.1279     0.2744      0.0004   0.0025   86.16     74    Success 
    71       -1.1282     0.1463      0.0003   0.0039   85.04     75    Success 
    72       -1.1283     0.0713      0.0002   0.0029   86.39     76   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.12833534
 Final RMS Gradient :              0.07126480
 Final Gradient Norm :             0.20156730
