
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    23865.3771 40943.9079                                   1
     1     9747.2492 20467.6602  14118.1279   0.1318    0.00      2    Success 
     2     3877.0056  4374.9057   5870.2436   0.0627   26.94      3    Success 
     3     3165.1748  2902.6027    711.8308   0.0214   23.48      4    Success 
     4     2270.7567  1270.7486    894.4181   0.0480   21.12      5    Success 
     5     1856.7563   748.7673    414.0004   0.0453   15.50      6    Success 
     6     1433.4188   654.6319    423.3375   0.0763   15.22      7    Success 
     7      920.7485   596.2321    512.6703   0.1318   38.43      8    Success 
     8      552.5139   359.7656    368.2346   0.1318   50.75      9    Success 
     9      355.0601   191.2928    197.4538   0.1318   53.49     10    Success 
    10      254.0078   109.1055    101.0523   0.1277   53.25     11    Success 
    11      199.7961    76.0604     54.2117   0.1191   55.16     12    Success 
    12      156.3896    60.5506     43.4065   0.1318   56.69     13    Success 
    13      121.6351    49.5929     34.7545   0.1318   58.27     14    Success 
    14       95.5657    41.9440     26.0694   0.1318   60.74     15    Success 
    15       73.0186    32.4537     22.5471   0.1318   61.97     16    Success 
    16       55.1710    26.7042     17.8476   0.1318   61.95     17    Success 
    17       40.3666    21.6369     14.8044   0.1318   61.16     18    Success 
    18       27.9391    17.8357     12.4276   0.1318   60.54     19    Success 
    19       17.9785    15.8354      9.9606   0.1318   60.19     20    Success 
    20        9.9547    13.5789      8.0238   0.1318   61.69     21    Success 
    21        3.7053     9.8314      6.2493   0.1318   64.93     22    Success 
    22        0.2858     8.5592      3.4195   0.1318   66.91     23    Success 
    23       -1.0085     6.1743      1.2943   0.1318   71.15     24    Success 
    24       -1.4951     2.8674      0.4866   0.0135   35.23     25    Success 
    25       -1.7951     2.3078      0.3000   0.0274   55.46     26    Success 
    26       -1.9759     1.7321      0.1807   0.0362   72.15     27    Success 
    27       -2.0437     3.1622      0.0679   0.0523   75.93     28    Success 
    28       -2.1179     0.6697      0.0742   0.0204   77.84     29    Success 
    29       -2.1258     0.5303      0.0079   0.0032   61.73     30    Success 
    30       -2.1359     0.4636      0.0101   0.0071   65.55     31    Success 
    31       -2.1442     0.4264      0.0082   0.0048   63.74     32    Success 
    32       -2.1576     0.4523      0.0134   0.0082   61.78     33    Success 
    33       -2.1786     0.7157      0.0210   0.0150   66.60     34    Success 
    34       -2.2097     0.9709      0.0312   0.0269   77.38     35    Success 
    35       -2.2445     1.3762      0.0347   0.0476   82.26     36    Success 
    36       -2.2765     1.0925      0.0321   0.0387   83.29     37    Success 
    37       -2.3041     0.6437      0.0276   0.0073   56.56     38    Success 
    38       -2.3127     0.6372      0.0086   0.0101   69.62     39    Success 
    39       -2.3173     0.3968      0.0046   0.0022   56.31     40    Success 
    40       -2.3211     0.4207      0.0038   0.0017   51.74     41    Success 
    41       -2.3281     0.5223      0.0070   0.0039   62.80     42    Success 
    42       -2.3412     0.7012      0.0131   0.0085   71.38     43    Success 
    43       -2.3648     0.9783      0.0236   0.0167   77.12     44    Success 
    44       -2.4043     1.3820      0.0395   0.0321   81.36     45    Success 
    45       -2.4471     1.9218      0.0428   0.0565   84.19     46    Success 
    46       -2.4556     1.8789      0.0085   0.0078   83.48     48    Success 
    47       -2.4698     1.4319      0.0142   0.0057   80.86     49    Success 
    48       -2.4898     0.6418      0.0200   0.0097   78.22     50    Success 
    49       -2.4962     0.2644      0.0065   0.0049   64.58     51    Success 
    50       -2.4971     0.1886      0.0008   0.0024   76.38     52    Success 
    51       -2.4977     0.1514      0.0007   0.0007   54.43     53    Success 
    52       -2.4988     0.1608      0.0011   0.0014   52.90     54    Success 
    53       -2.5007     0.2315      0.0019   0.0024   54.98     55    Success 
    54       -2.5039     0.3572      0.0031   0.0047   69.74     56    Success 
    55       -2.5090     0.5208      0.0051   0.0087   78.35     57    Success 
    56       -2.5170     0.7365      0.0080   0.0152   82.55     58    Success 
    57       -2.5284     0.9246      0.0114   0.0249   85.01     59    Success 
    58       -2.5402     1.1655      0.0117   0.0323   85.61     60    Success 
    59       -2.5581     0.8072      0.0179   0.0211   84.53     61    Success 
    60       -2.5791     0.2369      0.0210   0.0191   76.53     62    Success 
    61       -2.5822     0.5333      0.0032   0.0387   81.24     63    Success 
    62       -2.5865     0.2973      0.0043   0.0044   74.35     64    Success 
    63       -2.5885     0.2353      0.0020   0.0050   72.61     65    Success 
    64       -2.5896     0.1663      0.0011   0.0072   84.25     66    Success 
    65       -2.5907     0.1766      0.0010   0.0073   83.56     67    Success 
    66       -2.5923     0.1761      0.0016   0.0095   82.82     68    Success 
    67       -2.5942     0.3619      0.0019   0.0101   79.41     69    Success 
    68       -2.5970     0.2452      0.0028   0.0104   84.17     70    Success 
    69       -2.5997     0.2373      0.0026   0.0100   79.08     71    Success 
    70       -2.6003     0.4000      0.0006   0.0080   78.22     72    Success 
    71       -2.6013     0.2155      0.0010   0.0017   79.17     73    Success 
    72       -2.6021     0.1069      0.0008   0.0026   77.02     74    Success 
    73       -2.6025     0.1328      0.0005   0.0015   69.47     75    Success 
    74       -2.6033     0.1480      0.0008   0.0023   72.96     76    Success 
    75       -2.6047     0.1829      0.0014   0.0034   72.34     77    Success 
    76       -2.6071     0.2171      0.0024   0.0058   75.08     78    Success 
    77       -2.6111     0.2653      0.0040   0.0110   78.46     79    Success 
    78       -2.6178     0.3472      0.0067   0.0184   80.46     80    Success 
    79       -2.6283     0.5003      0.0105   0.0313   82.91     81    Success 
    80       -2.6385     0.9783      0.0103   0.0464   84.83     82    Success 
    81       -2.6564     0.8087      0.0178   0.0249   85.16     83    Success 
    82       -2.6878     0.7647      0.0314   0.0332   82.37     84    Success 
    83       -2.7115     1.7850      0.0237   0.0788   84.02     85    Success 
    84       -2.7454     1.5571      0.0339   0.0238   83.59     86    Success 
    85       -2.7709     1.0703      0.0255   0.0248   79.90     87    Success 
    86       -2.7978     0.5439      0.0270   0.0317   83.15     88    Success 
    87       -2.8043     0.8944      0.0065   0.0438   83.92     89    Success 
    88       -2.8147     0.7174      0.0104   0.0052   73.80     90    Success 
    89       -2.8282     0.5393      0.0135   0.0095   72.27     91    Success 
    90       -2.8337     0.6032      0.0055   0.0109   75.45     92    Success 
    91       -2.8382     0.2704      0.0045   0.0103   83.71     93    Success 
    92       -2.8408     0.2615      0.0026   0.0060   77.70     94    Success 
    93       -2.8447     0.3096      0.0039   0.0069   73.46     95    Success 
    94       -2.8487     0.6347      0.0040   0.0072   69.46     96    Success 
    95       -2.8547     0.4080      0.0060   0.0080   80.94     97    Success 
    96       -2.8630     0.4258      0.0083   0.0124   77.02     98    Success 
    97       -2.8732     0.6017      0.0102   0.0171   78.19     99    Success 
    98       -2.8854     0.7849      0.0121   0.0262   82.55    100    Success 
    99       -2.8971     0.6394      0.0118   0.0225   83.53    101    Success 
   100       -2.9085     0.3913      0.0114   0.0182   81.75    102    Success 
   101       -2.9188     0.4095      0.0103   0.0226   78.58    103    Success 
   102       -2.9216     0.4470      0.0028   0.0059   76.48    105    Success 
   103       -2.9247     0.2686      0.0031   0.0051   79.04    106    Success 
   104       -2.9277     0.2337      0.0029   0.0096   78.45    107    Success 
   105       -2.9304     0.2878      0.0027   0.0090   77.69    108    Success 
   106       -2.9332     0.2332      0.0028   0.0081   80.80    109    Success 
   107       -2.9352     0.3984      0.0020   0.0087   74.02    110    Success 
   108       -2.9371     0.1706      0.0019   0.0034   76.13    111    Success 
   109       -2.9383     0.1898      0.0012   0.0037   76.61    112    Success 
   110       -2.9403     0.2142      0.0020   0.0054   76.65    113    Success 
   111       -2.9433     0.3020      0.0030   0.0104   79.91    114    Success 
   112       -2.9470     0.3273      0.0038   0.0183   83.78    115    Success 
   113       -2.9500     0.4292      0.0029   0.0186   84.60    116    Success 
   114       -2.9529     0.2150      0.0029   0.0092   83.66    117    Success 
   115       -2.9545     0.1357      0.0017   0.0088   82.31    118    Success 
   116       -2.9553     0.1359      0.0008   0.0095   83.80    119    Success 
   117       -2.9556     0.0845      0.0004   0.0043   82.53    120   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95563345
 Final RMS Gradient :              0.08445687
 Final Gradient Norm :             0.26707609
