
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      109.7856   180.8456                                   1
     1       65.7018   240.5819     44.0837   0.1473    0.00      2    Success 
     2       24.1638    54.7132     41.5380   0.0557   34.64      3    Success 
     3       19.3278    31.1750      4.8360   0.0186   40.57      4    Success 
     4       15.1436    18.6184      4.1842   0.0369   43.33      5    Success 
     5       13.4395    20.3206      1.7041   0.0228   50.90      6    Success 
     6       10.7544    21.2042      2.6851   0.0378   56.27      7    Success 
     7        6.7241    15.8899      4.0303   0.0707   63.41      8    Success 
     8        2.6239     7.2736      4.1001   0.1125   65.76      9    Success 
     9        0.5527     7.3451      2.0713   0.1168   59.47     10    Success 
    10        0.1746     9.9673      0.3780   0.1040   68.56     11    Success 
    11       -0.3664     4.5051      0.5411   0.0179   57.96     12    Success 
    12       -0.6113     2.7940      0.2449   0.0126   26.84     13    Success 
    13       -0.7060     2.1893      0.0948   0.0108   57.65     14    Success 
    14       -0.7812     2.6955      0.0752   0.0252   69.41     15    Success 
    15       -0.8224     1.3212      0.0411   0.0127   73.85     16    Success 
    16       -0.8466     1.2825      0.0242   0.0088   72.36     17    Success 
    17       -0.8847     1.1647      0.0381   0.0163   73.20     18    Success 
    18       -0.9172     1.9076      0.0325   0.0365   77.51     19    Success 
    19       -0.9281     0.5252      0.0109   0.0075   80.39     20    Success 
    20       -0.9307     0.4898      0.0027   0.0062   82.48     21    Success 
    21       -0.9354     0.4286      0.0046   0.0054   75.45     22    Success 
    22       -0.9435     0.5509      0.0081   0.0065   65.57     23    Success 
    23       -0.9553     0.8326      0.0119   0.0087   65.13     24    Success 
    24       -0.9721     0.8082      0.0168   0.0160   77.11     25    Success 
    25       -0.9899     1.2861      0.0177   0.0188   78.04     26    Success 
    26       -1.0182     1.5417      0.0283   0.0249   82.02     27    Success 
    27       -1.0434     1.8798      0.0252   0.0344   82.34     28    Success 
    28       -1.0731     0.9705      0.0297   0.0184   79.47     29    Success 
    29       -1.0821     0.8244      0.0089   0.0116   76.32     30    Success 
    30       -1.0861     0.7860      0.0040   0.0078   81.45     32    Success 
    31       -1.0888     0.6631      0.0027   0.0045   82.02     33    Success 
    32       -1.0912     0.5384      0.0024   0.0043   81.99     34    Success 
    33       -1.0943     0.5322      0.0031   0.0078   83.06     35    Success 
    34       -1.0986     0.5691      0.0043   0.0103   81.87     36    Success 
    35       -1.1022     0.8127      0.0036   0.0122   81.00     37    Success 
    36       -1.1052     0.8161      0.0030   0.0027   68.11     38    Success 
    37       -1.1071     0.5115      0.0019   0.0062   85.24     40    Success 
    38       -1.1094     0.4115      0.0023   0.0046   81.36     41    Success 
    39       -1.1132     0.3040      0.0038   0.0057   75.88     42    Success 
    40       -1.1181     0.9772      0.0049   0.0111   73.53     43    Success 
    41       -1.1251     0.6997      0.0070   0.0098   82.67     44    Success 
    42       -1.1304     1.2528      0.0053   0.0126   82.89     46    Success 
    43       -1.1384     0.6017      0.0080   0.0103   84.13     47    Success 
    44       -1.1409     1.4670      0.0025   0.0214   84.26     48    Success 
    45       -1.1445     0.7525      0.0036   0.0018   75.88     49    Success 
    46       -1.1461     0.3128      0.0016   0.0032   80.23     50    Success 
    47       -1.1466     0.2284      0.0005   0.0030   84.38     51    Success 
    48       -1.1471     0.1308      0.0005   0.0029   82.74     52    Success 
    49       -1.1474     0.0843      0.0003   0.0010   64.40     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14737007
 Final RMS Gradient :              0.08432045
 Final Gradient Norm :             0.23849424
