
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       78.2763   122.7246                                   1
     1       49.6595    90.1528     28.6168   0.0600    0.00      3    Success 
     2       34.3667    43.3869     15.2928   0.0339   35.76      4    Success 
     3       20.0667    18.5519     14.3000   0.0687   26.20      5    Success 
     4       14.5125    14.1266      5.5542   0.0543   16.75      6    Success 
     5       12.4777    30.8495      2.0348   0.0463   40.30      8    Success 
     6        9.6386    15.9906      2.8391   0.0508   71.04      9    Success 
     7        7.7528    11.2045      1.8859   0.0572   70.05     10    Success 
     8        5.1339     9.7457      2.6188   0.0880   64.66     11    Success 
     9        2.0354    14.1258      3.0985   0.1402   66.73     12    Success 
    10        0.0277     9.9684      2.0077   0.1402   78.60     13    Success 
    11       -0.1639    10.3687      0.1916   0.0687   76.79     14    Success 
    12       -0.4635     6.1378      0.2996   0.0050   21.51     15    Success 
    13       -0.6415     1.0025      0.1781   0.0118   55.16     16    Success 
    14       -0.6526     0.9539      0.0110   0.0023   40.19     17    Success 
    15       -0.6691     0.7812      0.0165   0.0052   56.40     18    Success 
    16       -0.6916     0.9246      0.0226   0.0107   61.33     19    Success 
    17       -0.7188     1.3555      0.0272   0.0196   71.84     20    Success 
    18       -0.7523     1.3615      0.0335   0.0211   79.44     21    Success 
    19       -0.7979     1.0989      0.0456   0.0334   79.40     22    Success 
    20       -0.8054     1.1520      0.0075   0.0092   79.22     24    Success 
    21       -0.8179     0.7745      0.0125   0.0113   81.70     25    Success 
    22       -0.8374     0.5085      0.0195   0.0192   77.90     26    Success 
    23       -0.8560     2.3425      0.0186   0.0367   74.83     27    Success 
    24       -0.8876     1.4903      0.0316   0.0208   84.54     28    Success 
    25       -0.9362     1.0273      0.0486   0.0476   83.60     29    Success 
    26       -0.9607     2.2812      0.0246   0.0367   80.65     31    Success 
    27       -0.9710     0.8958      0.0103   0.0203   87.02     33    Success 
    28       -0.9774     1.0640      0.0063   0.0109   80.60     34    Success 
    29       -0.9808     0.3611      0.0034   0.0029   77.45     35    Success 
    30       -0.9819     0.2677      0.0012   0.0043   82.73     36    Success 
    31       -0.9837     0.3256      0.0018   0.0081   82.47     37    Success 
    32       -0.9862     0.3962      0.0025   0.0146   84.57     38    Success 
    33       -0.9880     0.3054      0.0018   0.0097   85.16     39    Success 
    34       -0.9895     0.2585      0.0016   0.0072   81.39     40    Success 
    35       -0.9908     0.3517      0.0013   0.0024   72.09     41    Success 
    36       -0.9929     0.4782      0.0021   0.0037   75.92     42    Success 
    37       -0.9966     0.5968      0.0037   0.0062   79.70     43    Success 
    38       -1.0025     0.7589      0.0059   0.0110   81.96     44    Success 
    39       -1.0060     2.0137      0.0035   0.0199   84.37     45    Success 
    40       -1.0113     1.2188      0.0054   0.0033   82.60     46    Success 
    41       -1.0187     0.4710      0.0073   0.0072   81.19     47    Success 
    42       -1.0228     0.5549      0.0041   0.0101   81.69     48    Success 
    43       -1.0277     0.9647      0.0049   0.0124   81.46     49    Success 
    44       -1.0292     0.5123      0.0015   0.0059   81.91     50    Success 
    45       -1.0312     0.4039      0.0019   0.0048   81.22     51    Success 
    46       -1.0322     0.3392      0.0011   0.0028   81.00     52    Success 
    47       -1.0335     0.6111      0.0012   0.0072   83.68     53    Success 
    48       -1.0346     0.2213      0.0011   0.0058   85.00     54    Success 
    49       -1.0356     0.2116      0.0010   0.0059   82.72     55    Success 
    50       -1.0364     0.2281      0.0008   0.0077   83.82     56    Success 
    51       -1.0368     0.1649      0.0005   0.0036   84.18     57    Success 
    52       -1.0373     0.3064      0.0005   0.0044   80.82     58    Success 
    53       -1.0375     0.2173      0.0002   0.0075   88.03     59    Success 
    54       -1.0378     0.2023      0.0003   0.0018   81.91     60    Success 
    55       -1.0381     0.2773      0.0003   0.0018   82.75     61    Success 
    56       -1.0386     0.3573      0.0005   0.0036   85.89     62    Success 
    57       -1.0395     0.3408      0.0009   0.0066   87.04     63    Success 
    58       -1.0409     0.1880      0.0015   0.0107   86.66     64    Success 
    59       -1.0426     0.5635      0.0017   0.0152   82.54     65    Success 
    60       -1.0449     0.5442      0.0022   0.0051   81.50     66    Success 
    61       -1.0483     0.6632      0.0034   0.0128   85.42     67    Success 
    62       -1.0522     0.6296      0.0039   0.0139   84.73     68    Success 
    63       -1.0536     0.8631      0.0014   0.0096   86.96     70    Success 
    64       -1.0556     0.4777      0.0020   0.0041   84.29     71    Success 
    65       -1.0572     0.4125      0.0016   0.0045   82.52     72    Success 
    66       -1.0581     0.5231      0.0010   0.0080   83.10     73    Success 
    67       -1.0593     0.3648      0.0012   0.0053   85.04     74    Success 
    68       -1.0595     0.1733      0.0002   0.0040   86.00     75    Success 
    69       -1.0598     0.1908      0.0003   0.0020   81.58     76    Success 
    70       -1.0601     0.3116      0.0003   0.0026   84.39     77    Success 
    71       -1.0605     0.3726      0.0004   0.0029   86.09     78    Success 
    72       -1.0611     0.3834      0.0006   0.0045   86.59     79    Success 
    73       -1.0613     0.3690      0.0002   0.0057   85.86     80    Success 
    74       -1.0617     0.3463      0.0004   0.0022   86.39     81    Success 
    75       -1.0623     0.2510      0.0006   0.0037   85.90     82    Success 
    76       -1.0627     0.3783      0.0004   0.0075   86.77     83    Success 
    77       -1.0628     0.1319      0.0002   0.0010   81.82     84    Success 
    78       -1.0630     0.1417      0.0002   0.0019   84.41     85    Success 
    79       -1.0633     0.1968      0.0003   0.0037   85.52     86    Success 
    80       -1.0636     0.2865      0.0003   0.0056   86.60     87    Success 
    81       -1.0639     0.2151      0.0003   0.0024   86.30     88    Success 
    82       -1.0642     0.2574      0.0004   0.0067   87.29     89    Success 
