
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    21190.5120 37781.9837                                   1
     1     8077.2978 14518.2568  13113.2141   0.1318    0.00      2    Success 
     2     3850.0657  4227.6010   4227.2321   0.0540   21.19      3    Success 
     3     3018.7122  2594.8592    831.3535   0.0259   18.26      4    Success 
     4     2175.0391  1228.3329    843.6731   0.0476   15.60      5    Success 
     5     1677.4813   727.8493    497.5578   0.0541    7.75      6    Success 
     6     1161.4674   536.7747    516.0139   0.0943    5.24      7    Success 
     7      691.0032   363.6732    470.4642   0.1318   27.69      8    Success 
     8      407.0766   201.5039    283.9266   0.1318   37.64      9    Success 
     9      261.9212   105.8044    145.1554   0.1318   39.66     10    Success 
    10      185.5206    68.6760     76.4006   0.1318   39.79     11    Success 
    11      139.2047    55.4956     46.3159   0.1318   46.27     12    Success 
    12      106.3424    41.8355     32.8623   0.1318   53.74     13    Success 
    13       82.2655    35.4714     24.0769   0.1318   57.97     14    Success 
    14       63.5619    29.9773     18.7036   0.1318   60.53     15    Success 
    15       47.5914    23.9255     15.9705   0.1318   62.19     16    Success 
    16       35.0388    22.1200     12.5526   0.1318   62.79     17    Success 
    17       24.9256    21.7822     10.1132   0.1318   65.07     18    Success 
    18       16.4030    20.7570      8.5226   0.1318   69.28     19    Success 
    19        9.1853    17.4373      7.2176   0.1318   71.55     20    Success 
    20        3.4489    11.5462      5.7365   0.1318   71.45     21    Success 
    21        0.2554     7.0017      3.1935   0.1318   70.43     22    Success 
    22       -0.8329     6.8843      1.0883   0.0569   61.09     23    Success 
    23       -1.4276     4.7146      0.5947   0.0241   56.58     24    Success 
    24       -1.7417     2.5136      0.3141   0.0307   65.94     25    Success 
    25       -1.8481     1.5970      0.1064   0.0146   65.59     26    Success 
