
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     8240.1410 11675.7979                                   1
     1     2429.8358  2003.0979   5810.3053   0.1318    0.00      2    Success 
     2     1949.2893  1372.0907    480.5465   0.0291    1.61      3    Success 
     3     1242.6912   714.9266    706.5982   0.0716   11.96      4    Success 
     4      747.5494   373.6538    495.1418   0.0966   13.27      5    Success 
     5      415.4686   189.5764    332.0809   0.1271   11.92      6    Success 
     6      239.8055    98.5709    175.6630   0.1318   14.11      7    Success 
     7      151.7359    55.2030     88.0697   0.1318   18.84      8    Success 
     8      103.2520    37.0512     48.4839   0.1318   24.95      9    Success 
     9       73.9075    29.1838     29.3445   0.1318   30.50     10    Success 
    10       51.3226    19.7626     22.5849   0.1318   42.74     11    Success 
    11       35.9614    18.7615     15.3613   0.1318   41.13     12    Success 
    12       23.6032    12.5717     12.3582   0.1318   51.76     13    Success 
    13       15.0426    11.0189      8.5606   0.1318   47.63     14    Success 
    14        8.9095    11.7604      6.1331   0.1318   56.54     15    Success 
    15        4.3845    10.9730      4.5249   0.1318   64.19     16    Success 
    16        2.0723    11.0086      2.3122   0.1318   70.26     17    Success 
    17        0.4820     7.6848      1.5903   0.0396   58.36     18    Success 
    18       -1.0501     5.0645      1.5321   0.0448   48.16     19    Success 
    19       -1.6810     3.3194      0.6310   0.0478   61.31     20    Success 
    20       -1.8449     3.6167      0.1638   0.0369   69.92     21    Success 
    21       -1.9785     1.9518      0.1337   0.0185   74.87     22    Success 
    22       -2.0975     1.2830      0.1190   0.0330   73.05     23    Success 
    23       -2.1408     0.7224      0.0433   0.0189   74.86     24    Success 
    24       -2.1580     0.2690      0.0172   0.0141   73.74     25    Success 
    25       -2.1606     0.2272      0.0026   0.0062   72.12     26    Success 
    26       -2.1614     0.1289      0.0008   0.0023   74.92     27    Success 
    27       -2.1619     0.1286      0.0005   0.0007   54.62     28    Success 
    28       -2.1627     0.1491      0.0008   0.0013   54.70     29    Success 
    29       -2.1642     0.1852      0.0015   0.0024   62.49     30    Success 
    30       -2.1668     0.2419      0.0026   0.0046   69.79     31    Success 
    31       -2.1699     0.5150      0.0031   0.0087   75.71     32    Success 
    32       -2.1743     0.3848      0.0043   0.0116   83.97     33    Success 
    33       -2.1773     0.2699      0.0030   0.0091   83.09     34    Success 
    34       -2.1788     0.3828      0.0015   0.0067   77.41     35    Success 
    35       -2.1802     0.1357      0.0014   0.0012   52.83     36    Success 
    36       -2.1805     0.1118      0.0003   0.0022   81.41     37    Success 
    37       -2.1811     0.1142      0.0006   0.0013   62.72     38    Success 
    38       -2.1822     0.1491      0.0011   0.0019   57.06     39    Success 
    39       -2.1840     0.1954      0.0019   0.0033   64.57     40    Success 
