
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.8781D+05 0.3231D+06                                   1
     1     7404.0744  9837.2787  80408.4146   0.1318    0.00      2    Success 
     2     5781.9405  6524.3157   1622.1339   0.0203    1.67      4    Success 
     3     3959.6366  3656.1023   1822.3039   0.0396    7.70      5    Success 
     4     2946.7733  2478.1970   1012.8633   0.0415   28.05      6    Success 
     5     2067.9577  1578.3265    878.8155   0.0647   43.28      7    Success 
     6     1331.3314   827.0330    736.6263   0.1001   50.28      8    Success 
     7      924.0858   419.7680    407.2456   0.1156   49.53      9    Success 
     8      730.9894   353.5489    193.0964   0.0876   47.79     10    Success 
     9      489.8283   254.9845    241.1611   0.1318   47.50     11    Success 
    10      329.5479   185.5503    160.2804   0.1318   50.22     12    Success 
    11      229.9415   113.4842     99.6064   0.1318   55.30     13    Success 
    12      174.6701    84.7014     55.2714   0.1318   59.08     14    Success 
    13      136.0510    65.5753     38.6191   0.1318   62.83     15    Success 
    14      106.4201    54.8290     29.6309   0.1318   65.68     16    Success 
    15       79.4715    44.0104     26.9485   0.1318   64.89     17    Success 
    16       57.3656    36.9651     22.1059   0.1318   63.61     18    Success 
    17       39.4870    30.7848     17.8786   0.1318   63.71     19    Success 
    18       26.5057    25.6343     12.9813   0.1318   65.58     20    Success 
    19       17.6839    22.5458      8.8218   0.1318   67.95     21    Success 
    20       11.7259    21.4416      5.9581   0.1318   72.15     22    Success 
    21        7.1645    16.4138      4.5614   0.1039   73.07     23    Success 
    22        2.4824    12.5661      4.6821   0.1081   63.89     24    Success 
    23        0.4792    12.3413      2.0032   0.1266   65.50     25    Success 
    24       -0.9379     6.5460      1.4171   0.0547   67.34     26    Success 
    25       -1.4572     4.2035      0.5193   0.0377   66.33     27    Success 
    26       -1.7701     2.8455      0.3130   0.0303   71.56     28    Success 
    27       -2.0558     2.3754      0.2857   0.0453   67.29     29    Success 
    28       -2.1702     3.0722      0.1144   0.0396   73.47     30    Success 
    29       -2.2745     1.6847      0.1043   0.0176   74.62     31    Success 
    30       -2.3497     1.3538      0.0752   0.0187   68.69     32    Success 
    31       -2.3943     1.0047      0.0446   0.0164   73.97     33    Success 
    32       -2.4271     0.9146      0.0328   0.0197   72.32     34    Success 
    33       -2.4393     1.0431      0.0121   0.0151   74.76     35    Success 
    34       -2.4491     0.5864      0.0099   0.0026   62.84     36    Success 
    35       -2.4640     0.5908      0.0148   0.0063   57.55     37    Success 
    36       -2.4853     0.9903      0.0213   0.0127   68.45     38    Success 
    37       -2.5197     1.2776      0.0344   0.0233   79.37     39    Success 
    38       -2.5694     1.6459      0.0497   0.0414   82.52     40    Success 
    39       -2.5938     1.5884      0.0244   0.0290   84.25     42    Success 
    40       -2.6241     0.6784      0.0303   0.0200   81.71     43    Success 
    41       -2.6321     0.2813      0.0080   0.0046   60.95     44    Success 
    42       -2.6345     0.3017      0.0024   0.0060   79.34     45    Success 
    43       -2.6384     0.3504      0.0039   0.0057   74.07     46    Success 
    44       -2.6450     0.4257      0.0066   0.0067   70.32     47    Success 
    45       -2.6564     0.5056      0.0113   0.0114   74.22     48    Success 
    46       -2.6755     0.6618      0.0191   0.0203   77.21     49    Success 
    47       -2.6953     1.3399      0.0197   0.0342   80.27     50    Success 
    48       -2.7198     0.9025      0.0246   0.0264   83.59     51    Success 
    49       -2.7451     0.5871      0.0253   0.0140   73.35     52    Success 
    50       -2.7618     0.3769      0.0167   0.0195   75.41     53    Success 
    51       -2.7644     0.4675      0.0026   0.0041   70.33     55    Success 
    52       -2.7673     0.3381      0.0029   0.0038   76.53     56    Success 
    53       -2.7718     0.3832      0.0045   0.0070   76.59     57    Success 
    54       -2.7796     0.5002      0.0078   0.0095   75.66     58    Success 
    55       -2.7922     0.6785      0.0127   0.0168   79.34     59    Success 
    56       -2.8107     0.8142      0.0185   0.0277   82.27     60    Success 
    57       -2.8337     0.9150      0.0230   0.0394   83.39     61    Success 
    58       -2.8627     1.1071      0.0289   0.0308   81.26     62    Success 
    59       -2.9034     0.7149      0.0408   0.0311   80.34     63    Success 
    60       -2.9233     0.7046      0.0198   0.0373   81.99     65    Success 
    61       -2.9347     0.8037      0.0114   0.0305   79.36     66    Success 
    62       -2.9415     0.9187      0.0068   0.0154   79.39     67    Success 
    63       -2.9486     0.3182      0.0071   0.0055   77.55     68    Success 
    64       -2.9522     0.2220      0.0036   0.0066   76.40     69    Success 
    65       -2.9547     0.2128      0.0025   0.0093   78.88     70    Success 
    66       -2.9554     0.2435      0.0007   0.0028   75.98     72    Success 
    67       -2.9561     0.0905      0.0007   0.0043   83.89     73   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95606537
 Final RMS Gradient :              0.09052380
 Final Gradient Norm :             0.28626139
