
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       28.4229    44.5116                                   1
     1       19.7712    50.8979      8.6517   0.0470    0.00      3    Success 
     2       12.0648    21.3091      7.7064   0.0385   49.70      4    Success 
     3        7.2827    13.7003      4.7821   0.0632   40.04      5    Success 
     4        6.0124    20.2541      1.2702   0.0331   50.49      6    Success 
     5        4.6776    15.1953      1.3349   0.0307   70.09      7    Success 
     6        2.7551     8.1554      1.9225   0.0522   65.10      8    Success 
     7        1.3513     7.8649      1.4038   0.0566   58.54      9    Success 
     8       -0.2054     7.0629      1.5567   0.0780   63.76     10    Success 
     9       -0.6806     8.7570      0.4752   0.0406   65.20     12    Success 
    10       -0.9685     7.0748      0.2879   0.0712   79.65     13    Success 
    11       -1.0731     1.3952      0.1046   0.0174   77.71     14    Success 
    12       -1.0901     1.0742      0.0170   0.0064   74.07     15    Success 
    13       -1.1193     0.8130      0.0292   0.0119   70.59     16    Success 
    14       -1.1598     0.5360      0.0405   0.0236   67.61     17    Success 
    15       -1.1646     0.7298      0.0047   0.0068   71.00     19    Success 
    16       -1.1712     0.4709      0.0066   0.0093   79.98     20    Success 
    17       -1.1743     0.2998      0.0031   0.0085   81.71     21    Success 
    18       -1.1757     0.2550      0.0014   0.0060   81.11     22    Success 
    19       -1.1762     0.2209      0.0005   0.0030   79.85     24    Success 
    20       -1.1766     0.1374      0.0004   0.0010   70.99     25    Success 
    21       -1.1769     0.1391      0.0003   0.0005   55.75     26    Success 
    22       -1.1773     0.1659      0.0005   0.0009   57.91     27    Success 
    23       -1.1781     0.2181      0.0008   0.0015   62.22     28    Success 
    24       -1.1797     0.3018      0.0015   0.0025   67.90     29    Success 
    25       -1.1825     0.4306      0.0028   0.0047   74.31     30    Success 
    26       -1.1874     0.7008      0.0049   0.0090   79.51     31    Success 
    27       -1.1938     1.2985      0.0064   0.0179   84.44     32    Success 
    28       -1.1995     0.9154      0.0058   0.0151   86.93     33    Success 
    29       -1.2073     1.6416      0.0078   0.0151   84.02     34    Success 
    30       -1.2198     1.2107      0.0125   0.0083   81.86     35    Success 
    31       -1.2263     2.6709      0.0065   0.0178   81.72     36    Success 
    32       -1.2338     1.3389      0.0075   0.0034   79.60     37    Success 
    33       -1.2382     0.8223      0.0043   0.0071   83.70     39    Success 
    34       -1.2412     0.6260      0.0030   0.0040   82.59     40    Success 
    35       -1.2460     0.7022      0.0048   0.0092   82.53     41    Success 
    36       -1.2517     0.5495      0.0057   0.0129   82.39     42    Success 
    37       -1.2538     0.8632      0.0022   0.0089   84.11     44    Success 
    38       -1.2557     0.4749      0.0018   0.0046   82.06     45    Success 
    39       -1.2584     0.3940      0.0027   0.0094   84.12     46    Success 
    40       -1.2596     0.5641      0.0012   0.0090   84.81     47    Success 
    41       -1.2601     0.2452      0.0005   0.0016   77.86     48    Success 
    42       -1.2606     0.1293      0.0005   0.0032   83.70     49    Success 
    43       -1.2611     0.1939      0.0004   0.0057   83.08     50    Success 
    44       -1.2615     0.1441      0.0005   0.0027   82.29     51    Success 
    45       -1.2623     0.1248      0.0007   0.0050   80.71     52    Success 
    46       -1.2634     0.1404      0.0011   0.0073   78.24     53    Success 
    47       -1.2649     0.2478      0.0015   0.0097   77.98     54    Success 
    48       -1.2667     0.3162      0.0018   0.0126   83.12     55    Success 
    49       -1.2675     1.0479      0.0009   0.0093   82.96     56    Success 
    50       -1.2691     0.7082      0.0016   0.0083   88.56     57    Success 
    51       -1.2699     0.3223      0.0008   0.0090   88.53     59    Success 
    52       -1.2707     0.2706      0.0009   0.0014   72.91     60    Success 
    53       -1.2719     0.3106      0.0012   0.0046   79.91     61    Success 
    54       -1.2733     0.4958      0.0013   0.0050   82.14     62    Success 
    55       -1.2752     0.4438      0.0019   0.0083   85.36     63    Success 
    56       -1.2773     0.5398      0.0021   0.0136   85.40     64    Success 
    57       -1.2787     0.2857      0.0014   0.0065   85.79     65    Success 
    58       -1.2795     0.2919      0.0008   0.0049   83.80     66    Success 
    59       -1.2802     0.2657      0.0007   0.0035   83.23     67    Success 
    60       -1.2808     0.1964      0.0006   0.0021   78.32     68    Success 
    61       -1.2810     0.1749      0.0002   0.0023   84.89     69    Success 
    62       -1.2811     0.1593      0.0001   0.0014   86.09     70    Success 
    63       -1.2813     0.1242      0.0002   0.0020   85.07     71    Success 
    64       -1.2815     0.0993      0.0003   0.0031   83.67     72   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28154635
 Final RMS Gradient :              0.09931787
 Final Gradient Norm :             0.28091335
