
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       92.4098   137.1610                                   1
     1       44.9268   164.4274     47.4830   0.1473    0.00      2    Success 
     2       18.6798    32.5459     26.2470   0.0793   43.44      3    Success 
     3       16.9399    23.9210      1.7399   0.0079   15.15      4    Success 
     4       14.2833    13.6047      2.6566   0.0209   29.30      5    Success 
     5       11.4898    20.0222      2.7934   0.0410   30.35      6    Success 
     6        7.7984    16.0673      3.6914   0.0667   64.54      7    Success 
     7        3.4309    16.1719      4.3675   0.1246   62.55      8    Success 
     8        1.8504    12.9356      1.5806   0.0428   70.24      9    Success 
     9        0.1114    13.8965      1.7390   0.0771   66.65     10    Success 
    10       -0.5437     6.6877      0.6551   0.0588   75.22     11    Success 
    11       -0.6400     2.9711      0.0964   0.0035   31.65     12    Success 
    12       -0.6876     2.6267      0.0476   0.0038   40.96     13    Success 
    13       -0.7632     3.2743      0.0756   0.0106   64.83     14    Success 
    14       -0.8794     3.0750      0.1162   0.0199   73.14     15    Success 
    15       -0.9776     2.6382      0.0982   0.0380   76.18     16    Success 
    16       -1.0057     2.1357      0.0281   0.0163   73.67     17    Success 
    17       -1.0312     1.0659      0.0256   0.0029   39.99     18    Success 
    18       -1.0456     0.9932      0.0143   0.0073   72.32     19    Success 
    19       -1.0623     1.0686      0.0167   0.0162   79.39     20    Success 
    20       -1.0732     0.4920      0.0109   0.0156   82.42     21    Success 
    21       -1.0756     0.3012      0.0024   0.0094   82.61     22    Success 
    22       -1.0761     0.2033      0.0005   0.0010   70.71     23    Success 
    23       -1.0766     0.2557      0.0005   0.0013   74.38     24    Success 
    24       -1.0774     0.3431      0.0008   0.0016   73.23     25    Success 
    25       -1.0789     0.4261      0.0015   0.0023   75.29     26    Success 
    26       -1.0816     0.5120      0.0027   0.0040   77.47     27    Success 
    27       -1.0867     0.5698      0.0051   0.0074   79.59     28    Success 
    28       -1.0959     0.6865      0.0092   0.0140   80.78     29    Success 
    29       -1.1025     2.4476      0.0065   0.0272   82.93     30    Success 
    30       -1.1119     1.3101      0.0095   0.0067   84.30     31    Success 
    31       -1.1265     0.6793      0.0146   0.0177   84.14     32    Success 
    32       -1.1455     1.4836      0.0190   0.0279   78.93     33    Success 
    33       -1.1538     0.9029      0.0083   0.0100   82.12     34    Success 
    34       -1.1591     1.1416      0.0053   0.0093   83.14     35    Success 
    35       -1.1654     0.8301      0.0063   0.0055   78.42     36    Success 
    36       -1.1691     1.2617      0.0037   0.0112   84.69     38    Success 
    37       -1.1751     1.0119      0.0060   0.0075   84.42     39    Success 
    38       -1.1849     0.8665      0.0097   0.0134   83.60     40    Success 
    39       -1.1982     0.7946      0.0134   0.0205   82.14     41    Success 
    40       -1.2050     1.4585      0.0068   0.0200   84.77     43    Success 
    41       -1.2152     1.0082      0.0102   0.0132   84.93     44    Success 
    42       -1.2271     0.4365      0.0120   0.0216   83.92     45    Success 
    43       -1.2301     1.1549      0.0030   0.0220   83.51     46    Success 
    44       -1.2334     0.9075      0.0033   0.0014   63.05     47    Success 
    45       -1.2354     0.3093      0.0020   0.0015   72.90     48    Success 
    46       -1.2380     0.2865      0.0026   0.0078   80.63     49    Success 
    47       -1.2411     0.4604      0.0031   0.0150   81.41     50    Success 
    48       -1.2425     0.2828      0.0014   0.0059   84.69     51    Success 
    49       -1.2438     0.3066      0.0013   0.0096   84.83     52    Success 
    50       -1.2451     0.4146      0.0014   0.0057   79.45     53    Success 
    51       -1.2464     0.3086      0.0013   0.0053   84.53     54    Success 
    52       -1.2478     0.4704      0.0014   0.0107   84.51     55    Success 
    53       -1.2497     0.3088      0.0020   0.0037   78.85     56    Success 
    54       -1.2523     0.5180      0.0026   0.0075   79.29     57    Success 
    55       -1.2557     1.0462      0.0034   0.0090   82.11     58    Success 
    56       -1.2600     1.1616      0.0043   0.0092   85.64     59    Success 
    57       -1.2648     0.9238      0.0048   0.0133   86.01     60    Success 
    58       -1.2676     0.9725      0.0028   0.0096   84.34     61    Success 
    59       -1.2685     0.5026      0.0009   0.0048   84.34     62    Success 
    60       -1.2694     0.2645      0.0009   0.0027   82.66     63    Success 
    61       -1.2702     0.5050      0.0008   0.0038   82.05     64    Success 
    62       -1.2713     0.5821      0.0010   0.0035   84.54     65    Success 
    63       -1.2727     0.5118      0.0014   0.0041   83.68     66    Success 
    64       -1.2737     0.3557      0.0011   0.0044   83.76     67    Success 
    65       -1.2746     0.3765      0.0008   0.0033   82.46     68    Success 
    66       -1.2755     0.2157      0.0010   0.0032   81.36     69    Success 
    67       -1.2761     0.4482      0.0006   0.0048   82.73     71    Success 
    68       -1.2771     0.3398      0.0009   0.0035   84.55     72    Success 
    69       -1.2784     0.2744      0.0013   0.0057   83.19     73    Success 
    70       -1.2795     0.2493      0.0011   0.0067   83.19     74    Success 
    71       -1.2803     0.4038      0.0008   0.0064   82.93     75    Success 
    72       -1.2811     0.1592      0.0008   0.0041   85.01     76    Success 
    73       -1.2815     0.3483      0.0005   0.0049   82.35     78    Success 
    74       -1.2823     0.3230      0.0008   0.0043   85.36     79    Success 
    75       -1.2832     0.2436      0.0009   0.0067   84.92     80    Success 
    76       -1.2836     0.2057      0.0004   0.0042   83.76     81    Success 
    77       -1.2839     0.3580      0.0003   0.0050   85.93     82    Success 
    78       -1.2844     0.1721      0.0005   0.0024   84.47     83    Success 
    79       -1.2848     0.1833      0.0005   0.0056   85.46     84    Success 
    80       -1.2854     0.1693      0.0006   0.0067   84.47     85    Success 
    81       -1.2857     0.2428      0.0003   0.0079   84.85     86    Success 
    82       -1.2858     0.2449      0.0001   0.0016   79.53     87    Success 
    83       -1.2860     0.1426      0.0002   0.0021   86.42     88    Success 
    84       -1.2861     0.2036      0.0001   0.0057   87.03     89    Success 
    85       -1.2862     0.0644      0.0001   0.0016   86.76     90   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28620770
 Final RMS Gradient :              0.06437118
 Final Gradient Norm :             0.18206919
