
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       13.2110    24.5434                                   1
     1        9.5440    33.9771      3.6670   0.0396    0.00      3    Success 
     2        5.9735    15.6098      3.5705   0.0296   53.12      4    Success 
     3        3.9656     9.1831      2.0079   0.0430   48.96      5    Success 
     4        3.2941     8.6284      0.6715   0.0253   56.30      6    Success 
     5        2.4545     7.4554      0.8396   0.0315   61.70      7    Success 
     6        1.1281     6.8940      1.3264   0.0510   56.52      8    Success 
     7       -0.2962     6.8443      1.4242   0.0927   58.76      9    Success 
     8       -0.7679     2.3216      0.4717   0.0559   72.86     10    Success 
     9       -0.8454     1.8317      0.0775   0.0155   68.99     11    Success 
    10       -0.9486     1.2247      0.1032   0.0304   69.65     12    Success 
    11       -0.9946     0.9708      0.0460   0.0240   70.26     13    Success 
    12       -1.0038     1.4934      0.0092   0.0180   74.95     14    Success 
    13       -1.0168     0.6575      0.0130   0.0029   57.64     15    Success 
    14       -1.0258     0.4594      0.0090   0.0081   72.72     16    Success 
    15       -1.0333     0.4593      0.0075   0.0135   77.59     17    Success 
    16       -1.0386     0.2737      0.0053   0.0145   80.89     18    Success 
    17       -1.0407     0.2181      0.0021   0.0111   81.02     19    Success 
    18       -1.0421     0.2252      0.0013   0.0039   76.93     20    Success 
    19       -1.0445     0.2605      0.0024   0.0045   70.80     21    Success 
    20       -1.0489     0.3588      0.0044   0.0068   69.95     22    Success 
    21       -1.0560     0.7837      0.0071   0.0113   74.28     23    Success 
    22       -1.0624     2.0374      0.0064   0.0195   83.29     24    Success 
    23       -1.0720     1.1462      0.0096   0.0114   86.04     25    Success 
    24       -1.0868     0.7263      0.0149   0.0228   84.74     26    Success 
    25       -1.0936     1.7491      0.0067   0.0164   82.74     28    Success 
    26       -1.1028     0.8899      0.0092   0.0076   82.75     29    Success 
    27       -1.1075     0.8123      0.0047   0.0093   84.52     30    Success 
    28       -1.1105     0.8338      0.0030   0.0087   80.44     31    Success 
    29       -1.1152     0.4830      0.0047   0.0108   85.20     32    Success 
    30       -1.1180     0.9071      0.0028   0.0091   81.78     34    Success 
    31       -1.1200     0.6838      0.0020   0.0039   81.27     35    Success 
    32       -1.1221     0.4418      0.0021   0.0059   84.59     36    Success 
    33       -1.1237     0.5573      0.0016   0.0063   84.43     37    Success 
    34       -1.1259     0.6751      0.0022   0.0074   85.27     38    Success 
    35       -1.1293     0.8328      0.0034   0.0119   86.11     39    Success 
    36       -1.1342     0.7584      0.0049   0.0117   84.97     40    Success 
    37       -1.1366     1.0376      0.0024   0.0126   86.92     42    Success 
    38       -1.1403     0.5792      0.0037   0.0073   85.48     43    Success 
    39       -1.1436     0.3399      0.0033   0.0105   84.42     44    Success 
    40       -1.1457     0.8104      0.0021   0.0164   85.12     45    Success 
    41       -1.1492     0.6108      0.0035   0.0086   85.63     46    Success 
    42       -1.1550     0.6755      0.0058   0.0188   85.62     47    Success 
    43       -1.1643     0.3791      0.0093   0.0185   83.36     48    Success 
    44       -1.1707     0.8719      0.0064   0.0246   81.67     50    Success 
    45       -1.1745     1.1367      0.0038   0.0115   80.82     51    Success 
    46       -1.1774     0.3892      0.0029   0.0123   87.10     52    Success 
    47       -1.1788     0.3133      0.0014   0.0026   75.33     53    Success 
    48       -1.1808     0.3919      0.0020   0.0060   80.64     54    Success 
    49       -1.1840     0.3845      0.0032   0.0114   83.47     55    Success 
    50       -1.1875     0.5105      0.0034   0.0227   84.69     56    Success 
    51       -1.1905     0.8968      0.0031   0.0077   79.97     57    Success 
    52       -1.1927     0.6238      0.0022   0.0094   87.53     58    Success 
    53       -1.1965     0.6115      0.0038   0.0074   83.21     59    Success 
    54       -1.2028     0.5124      0.0063   0.0112   82.14     60    Success 
    55       -1.2116     0.9529      0.0087   0.0164   79.14     61    Success 
    56       -1.2161     1.7259      0.0046   0.0224   85.34     62    Success 
    57       -1.2220     1.1540      0.0059   0.0140   87.29     63    Success 
    58       -1.2274     0.3025      0.0053   0.0089   83.89     64    Success 
