
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       26.8298    41.6072                                   1
     1       14.3829    53.6524     12.4469   0.1473    0.00      2    Success 
     2        6.9308    18.2611      7.4521   0.0415   39.09      4    Success 
     3        6.0461    11.0970      0.8848   0.0109   17.13      5    Success 
     4        5.5415     9.6938      0.5046   0.0083   27.36      6    Success 
     5        4.6993    11.3440      0.8422   0.0181   44.08      7    Success 
     6        3.3281    11.5602      1.3713   0.0355   58.43      8    Success 
     7        1.4034    10.6121      1.9247   0.0718   65.61      9    Success 
     8        0.9276     9.3429      0.4758   0.0354   71.56     11    Success 
     9        0.2337     4.8133      0.6938   0.0422   72.44     12    Success 
    10       -0.2778     3.1141      0.5115   0.0487   66.83     13    Success 
    11       -0.6363     3.7337      0.3585   0.0487   65.24     14    Success 
    12       -0.7304     5.7663      0.0941   0.0683   75.26     15    Success 
    13       -0.8658     2.5975      0.1355   0.0060   47.10     16    Success 
    14       -0.9142     0.8968      0.0483   0.0125   71.36     17    Success 
    15       -0.9283     0.9368      0.0142   0.0097   76.16     18    Success 
    16       -0.9509     0.7715      0.0226   0.0154   75.83     19    Success 
    17       -0.9586     1.9299      0.0077   0.0247   75.24     20    Success 
    18       -0.9695     0.8680      0.0109   0.0034   72.92     21    Success 
    19       -0.9730     0.2372      0.0034   0.0023   67.92     22    Success 
    20       -0.9739     0.2469      0.0009   0.0012   64.08     23    Success 
    21       -0.9755     0.2778      0.0017   0.0017   58.98     24    Success 
    22       -0.9786     0.3322      0.0030   0.0028   58.20     25    Success 
    23       -0.9840     0.4335      0.0054   0.0051   63.52     26    Success 
    24       -0.9899     1.3615      0.0059   0.0104   72.41     27    Success 
    25       -0.9991     0.9672      0.0092   0.0123   84.92     28    Success 
