
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       80.3532   101.9032                                   1
     1       53.8319   213.3865     26.5213   0.1473    0.00      2    Success 
     2       21.5176    55.3225     32.3143   0.0397   38.55      3    Success 
     3       15.4023    20.1143      6.1153   0.0354   55.76      4    Success 
     4       13.2085    14.8260      2.1938   0.0320   48.54      5    Success 
     5       11.8396    17.7801      1.3689   0.0221   50.80      6    Success 
     6        9.5764    20.1791      2.2631   0.0353   56.93      7    Success 
     7        6.6978    29.2171      2.8787   0.0633   63.69      8    Success 
     8        3.9139    24.3833      2.7839   0.0845   74.42      9    Success 
     9        1.6190    12.1308      2.2949   0.0359   64.79     10    Success 
    10        0.1593     8.0608      1.4597   0.0638   66.03     11    Success 
    11       -0.3807     5.2278      0.5400   0.0332   70.93     12    Success 
    12       -0.7933     2.6522      0.4125   0.0440   64.82     13    Success 
    13       -0.8746     5.4174      0.0813   0.0233   64.19     14    Success 
    14       -0.9332     3.2794      0.0586   0.0029   54.18     15    Success 
    15       -1.0088     0.9092      0.0756   0.0151   72.75     16    Success 
    16       -1.0335     0.7165      0.0247   0.0149   70.66     17    Success 
    17       -1.0597     0.5546      0.0262   0.0193   71.65     18    Success 
    18       -1.0701     0.9473      0.0104   0.0130   68.67     20    Success 
    19       -1.0801     0.3712      0.0100   0.0168   81.15     21    Success 
    20       -1.0810     0.2055      0.0008   0.0018   76.82     22    Success 
    21       -1.0815     0.1906      0.0005   0.0016   73.70     23    Success 
    22       -1.0824     0.2846      0.0009   0.0021   70.43     24    Success 
    23       -1.0839     0.3767      0.0015   0.0027   73.52     25    Success 
    24       -1.0867     0.4562      0.0027   0.0041   75.61     26    Success 
    25       -1.0916     0.5427      0.0050   0.0069   77.41     27    Success 
    26       -1.1003     0.6236      0.0086   0.0125   79.44     28    Success 
    27       -1.1130     1.2828      0.0127   0.0228   81.26     29    Success 
    28       -1.1273     1.7238      0.0143   0.0313   85.77     30    Success 
    29       -1.1421     0.9367      0.0148   0.0186   83.83     31    Success 
    30       -1.1561     0.9489      0.0140   0.0229   82.29     32    Success 
    31       -1.1623     0.6399      0.0062   0.0089   79.65     33    Success 
    32       -1.1635     1.0281      0.0013   0.0089   83.66     34    Success 
    33       -1.1653     0.5541      0.0018   0.0014   77.43     35    Success 
    34       -1.1668     0.4024      0.0015   0.0031   81.40     36    Success 
    35       -1.1686     0.3987      0.0018   0.0057   82.97     37    Success 
    36       -1.1712     0.6136      0.0025   0.0119   84.61     38    Success 
    37       -1.1737     0.2897      0.0025   0.0133   85.53     39    Success 
    38       -1.1748     0.5204      0.0011   0.0099   85.15     41    Success 
    39       -1.1761     0.3411      0.0014   0.0041   83.30     42    Success 
    40       -1.1773     0.2591      0.0011   0.0062   84.84     43    Success 
    41       -1.1791     0.2560      0.0018   0.0095   83.40     44    Success 
    42       -1.1817     0.4246      0.0026   0.0126   81.96     45    Success 
    43       -1.1858     0.3751      0.0041   0.0093   80.50     46    Success 
    44       -1.1876     0.6833      0.0018   0.0106   84.24     48    Success 
    45       -1.1909     0.5919      0.0032   0.0049   82.11     49    Success 
    46       -1.1966     0.4347      0.0058   0.0068   78.57     50    Success 
    47       -1.2055     1.0348      0.0089   0.0149   77.17     51    Success 
