
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1282.0904  2865.5816                                   1
     1      188.1919   273.9723   1093.8985   0.1473    0.00      2    Success 
     2      156.8911   219.3629     31.3008   0.0159    2.26      3    Success 
     3      106.3196   138.7352     50.5715   0.0360    7.48      4    Success 
     4       55.6058    62.0895     50.7138   0.0700    9.51      5    Success 
     5       38.3214    42.7547     17.2844   0.0519   23.84      6    Success 
     6       24.5724    26.3766     13.7490   0.0711   38.45      7    Success 
     7       21.0568    82.5935      3.5156   0.1159   40.55      8    Success 
     8       15.5385    46.3289      5.5182   0.0187   55.23      9    Success 
     9       10.8491    17.1972      4.6894   0.0574   70.06     10    Success 
    10        9.1634    15.2232      1.6857   0.0447   68.90     11    Success 
    11        6.9394    17.0850      2.2240   0.0725   70.52     12    Success 
    12        4.0047    18.7762      2.9347   0.1108   75.26     13    Success 
    13        0.7206    14.4311      3.2841   0.1473   77.73     14    Success 
    14       -0.2331     9.4473      0.9538   0.0641   75.08     16    Success 
    15       -0.6701     2.9947      0.4369   0.0397   72.52     17    Success 
    16       -0.7787     2.2549      0.1086   0.0169   68.53     18    Success 
    17       -0.8602     1.9578      0.0815   0.0165   64.34     19    Success 
    18       -0.9052     1.8395      0.0449   0.0151   69.23     20    Success 
    19       -0.9252     1.5266      0.0201   0.0058   72.81     21    Success 
    20       -0.9524     1.9140      0.0272   0.0149   77.59     22    Success 
    21       -0.9768     2.0002      0.0244   0.0162   82.72     23    Success 
    22       -1.0112     1.2216      0.0343   0.0235   82.55     24    Success 
    23       -1.0175     2.5222      0.0064   0.0202   80.08     25    Success 
    24       -1.0272     1.3152      0.0097   0.0013   60.68     26    Success 
    25       -1.0325     0.4588      0.0052   0.0022   67.60     27    Success 
    26       -1.0346     0.5566      0.0021   0.0014   63.40     28    Success 
    27       -1.0386     0.6776      0.0039   0.0029   70.49     29    Success 
    28       -1.0457     0.8200      0.0071   0.0059   75.84     30    Success 
    29       -1.0583     1.0559      0.0126   0.0121   79.66     31    Success 
    30       -1.0796     1.4501      0.0213   0.0245   83.00     32    Success 
    31       -1.1113     2.0455      0.0317   0.0474   85.55     33    Success 
    32       -1.1386     2.2695      0.0273   0.0536   86.97     34    Success 
    33       -1.1471     2.1897      0.0085   0.0114   85.27     36    Success 
    34       -1.1621     1.5864      0.0150   0.0048   78.37     37    Success 
    35       -1.1823     0.7253      0.0202   0.0132   79.69     38    Success 
    36       -1.1834     1.2032      0.0011   0.0041   63.56     39    Success 
    37       -1.1852     0.8274      0.0018   0.0020   83.33     40    Success 
    38       -1.1869     0.1555      0.0017   0.0026   78.74     41    Success 
    39       -1.1870     0.1300      0.0001   0.0009   81.80     42    Success 
    40       -1.1873     0.1212      0.0002   0.0007   66.92     43    Success 
    41       -1.1877     0.1371      0.0004   0.0011   62.75     44    Success 
    42       -1.1884     0.1824      0.0007   0.0022   70.34     45    Success 
    43       -1.1894     0.2314      0.0011   0.0032   73.16     46    Success 
    44       -1.1908     0.3101      0.0013   0.0046   75.44     47    Success 
    45       -1.1929     0.3640      0.0021   0.0058   79.24     48    Success 
    46       -1.1964     0.4439      0.0034   0.0092   80.81     49    Success 
    47       -1.1984     1.5568      0.0020   0.0127   81.22     50    Success 
    48       -1.2018     1.1665      0.0035   0.0021   81.42     51    Success 
    49       -1.2074     0.7512      0.0056   0.0061   83.02     52    Success 
    50       -1.2140     0.4698      0.0066   0.0128   82.62     53    Success 
    51       -1.2173     1.1311      0.0033   0.0142   83.78     54    Success 
    52       -1.2214     0.5811      0.0041   0.0088   85.30     55    Success 
    53       -1.2246     0.7482      0.0032   0.0116   84.89     56    Success 
    54       -1.2286     0.3680      0.0040   0.0090   83.12     57    Success 
    55       -1.2304     1.2752      0.0018   0.0182   84.64     58    Success 
    56       -1.2334     0.8769      0.0030   0.0034   84.12     59    Success 
    57       -1.2382     0.6255      0.0048   0.0131   86.24     60    Success 
    58       -1.2444     0.7635      0.0062   0.0246   85.83     61    Success 
    59       -1.2491     0.8811      0.0047   0.0273   86.12     62    Success 
    60       -1.2517     0.9325      0.0026   0.0142   87.44     64    Success 
    61       -1.2545     0.6151      0.0028   0.0047   81.55     65    Success 
    62       -1.2569     0.6391      0.0024   0.0107   86.56     66    Success 
    63       -1.2607     0.4699      0.0037   0.0107   84.97     67    Success 
    64       -1.2647     0.7462      0.0041   0.0241   85.34     68    Success 
    65       -1.2656     0.9716      0.0008   0.0084   80.62     69    Success 
    66       -1.2670     0.7203      0.0015   0.0030   85.91     70    Success 
    67       -1.2690     0.2529      0.0019   0.0078   86.26     71    Success 
    68       -1.2694     0.1312      0.0005   0.0016   76.66     72    Success 
    69       -1.2697     0.1177      0.0003   0.0018   77.79     73    Success 
    70       -1.2701     0.2399      0.0003   0.0011   51.89     74    Success 
    71       -1.2705     0.1511      0.0004   0.0032   83.66     75    Success 
    72       -1.2707     0.1693      0.0002   0.0008   72.94     76    Success 
    73       -1.2712     0.2054      0.0004   0.0017   77.92     77    Success 
    74       -1.2720     0.2396      0.0008   0.0031   79.83     78    Success 
    75       -1.2734     0.2688      0.0014   0.0062   82.14     79    Success 
    76       -1.2747     0.4841      0.0013   0.0104   82.73     80    Success 
    77       -1.2763     0.3879      0.0016   0.0109   86.35     81    Success 
    78       -1.2775     0.1671      0.0012   0.0020   74.25     82    Success 
    79       -1.2788     0.2360      0.0013   0.0069   78.02     83    Success 
    80       -1.2802     0.2562      0.0014   0.0049   77.97     84    Success 
    81       -1.2813     0.5525      0.0012   0.0080   81.79     85    Success 
    82       -1.2824     0.3384      0.0010   0.0067   85.41     86    Success 
    83       -1.2832     0.4975      0.0009   0.0044   81.29     87    Success 
    84       -1.2842     0.2927      0.0010   0.0031   83.03     88    Success 
    85       -1.2851     0.2612      0.0009   0.0031   80.73     89    Success 
    86       -1.2861     0.2089      0.0010   0.0056   82.37     90    Success 
    87       -1.2862     0.4880      0.0001   0.0057   84.58     91    Success 
    88       -1.2865     0.3627      0.0002   0.0008   84.79     92    Success 
    89       -1.2868     0.1827      0.0003   0.0012   82.77     93    Success 
    90       -1.2870     0.0956      0.0002   0.0015   81.31     94   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

