
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      117.6054   154.9790                                   1
     1       36.2042    49.9101     81.4012   0.1473    0.00      2    Success 
     2       27.7346    57.5285      8.4696   0.0640   14.05      3    Success 
     3       21.6828    19.8006      6.0518   0.0231   27.31      4    Success 
     4       17.9460    13.9050      3.7368   0.0384   34.68      5    Success 
     5       14.2071    18.9272      3.7388   0.0635   38.82      6    Success 
     6       12.4166    34.0283      1.7905   0.0918   57.44      7    Success 
     7        9.6419    18.0550      2.7747   0.0262   59.88      8    Success 
     8        7.1697    16.9249      2.4722   0.0607   62.85      9    Success 
     9        5.2356    17.6802      1.9341   0.0563   72.85     10    Success 
    10        2.1950    13.5971      3.0406   0.0828   70.72     11    Success 
    11       -0.4568     6.3894      2.6518   0.1473   70.76     12    Success 
    12       -0.7346     3.3730      0.2778   0.0180   59.26     13    Success 
    13       -0.8684     2.2200      0.1338   0.0089   41.28     14    Success 
    14       -0.9536     0.8944      0.0852   0.0135   52.22     15    Success 
    15       -0.9727     0.8422      0.0191   0.0081   61.28     16    Success 
    16       -0.9963     0.9614      0.0236   0.0161   71.26     17    Success 
    17       -1.0144     1.0453      0.0181   0.0185   79.55     18    Success 
    18       -1.0208     1.3564      0.0064   0.0237   82.19     19    Success 
    19       -1.0292     0.5128      0.0084   0.0033   69.21     20    Success 
    20       -1.0310     0.1817      0.0018   0.0019   67.95     21    Success 
    21       -1.0315     0.1642      0.0005   0.0007   52.89     22    Success 
    22       -1.0322     0.1468      0.0007   0.0011   48.52     23    Success 
    23       -1.0330     0.1632      0.0009   0.0015   53.83     24    Success 
    24       -1.0344     0.3064      0.0014   0.0028   62.01     25    Success 
    25       -1.0365     0.3194      0.0021   0.0048   76.67     26    Success 
    26       -1.0400     0.4477      0.0035   0.0084   78.57     27    Success 
    27       -1.0455     0.6897      0.0055   0.0136   81.80     28    Success 
    28       -1.0527     0.8355      0.0072   0.0216   84.72     29    Success 
