
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1267.9237  2616.7907                                   1
     1      258.8827   344.5022   1009.0410   0.1473    0.00      2    Success 
     2      209.6807   250.1370     49.2020   0.0210    6.79      3    Success 
     3      135.5491   144.1926     74.1316   0.0495    6.85      4    Success 
     4       82.3311    89.5997     53.2180   0.0699   15.97      5    Success 
     5       58.7596    73.6893     23.5715   0.0619   43.14      6    Success 
     6       39.8762    61.7815     18.8835   0.0891   57.90      7    Success 
     7       24.6628    75.9315     15.2133   0.1395   63.35      8    Success 
     8       14.1095    42.8638     10.5533   0.0833   71.44      9    Success 
     9        7.1714    27.2193      6.9380   0.0844   71.17     10    Success 
    10        2.7920    21.6661      4.3794   0.0899   65.06     11    Success 
    11        1.7806    15.6523      1.0114   0.0244   74.00     12    Success 
    12        0.3185     8.3274      1.4622   0.0588   74.05     13    Success 
    13       -0.5303     8.2152      0.8487   0.0704   74.37     14    Success 
    14       -0.8973     4.0488      0.3671   0.0510   79.97     15    Success 
    15       -0.9845     2.0103      0.0872   0.0181   77.05     16    Success 
    16       -1.0179     1.6074      0.0334   0.0066   62.40     17    Success 
    17       -1.0388     1.3724      0.0209   0.0042   58.09     18    Success 
    18       -1.0602     0.8690      0.0214   0.0069   63.39     19    Success 
    19       -1.0673     0.9800      0.0071   0.0059   67.07     20    Success 
    20       -1.0730     0.7026      0.0058   0.0036   75.04     21    Success 
    21       -1.0812     0.7063      0.0081   0.0099   78.09     22    Success 
    22       -1.0875     0.5315      0.0063   0.0115   82.10     23    Success 
    23       -1.0927     0.3211      0.0052   0.0096   79.57     24    Success 
    24       -1.0959     0.3667      0.0032   0.0060   71.17     25    Success 
    25       -1.0990     0.6398      0.0031   0.0043   70.34     26    Success 
    26       -1.1044     0.8481      0.0053   0.0062   78.60     27    Success 
    27       -1.1133     1.2525      0.0090   0.0105   81.40     28    Success 
    28       -1.1264     1.8340      0.0131   0.0183   84.38     29    Success 
    29       -1.1443     1.5036      0.0179   0.0245   85.83     30    Success 
    30       -1.1617     1.6935      0.0174   0.0153   81.67     31    Success 
    31       -1.1705     0.4642      0.0088   0.0042   71.91     33    Success 
    32       -1.1763     1.0715      0.0058   0.0104   75.02     35    Success 
    33       -1.1809     0.9351      0.0046   0.0058   82.33     36    Success 
    34       -1.1878     0.6492      0.0069   0.0076   80.75     37    Success 
    35       -1.1929     1.4213      0.0052   0.0115   81.62     39    Success 
    36       -1.1998     0.8344      0.0068   0.0069   82.42     40    Success 
    37       -1.2046     1.4188      0.0048   0.0140   84.23     41    Success 
    38       -1.2101     0.5526      0.0055   0.0066   82.64     42    Success 
    39       -1.2153     0.8061      0.0052   0.0138   83.17     43    Success 
    40       -1.2196     1.0548      0.0043   0.0110   84.46     44    Success 
    41       -1.2237     0.8133      0.0042   0.0045   76.80     45    Success 
    42       -1.2288     1.0310      0.0050   0.0151   85.13     46    Success 
    43       -1.2328     0.6035      0.0040   0.0033   78.41     47    Success 
    44       -1.2358     1.0753      0.0030   0.0115   84.39     48    Success 
    45       -1.2391     0.4776      0.0032   0.0035   78.37     49    Success 
    46       -1.2431     0.8046      0.0041   0.0112   83.21     50    Success 
    47       -1.2457     1.7775      0.0026   0.0160   85.49     51    Success 
    48       -1.2497     1.1134      0.0040   0.0016   77.11     52    Success 
    49       -1.2552     0.4313      0.0055   0.0058   81.15     53    Success 
    50       -1.2599     0.4158      0.0047   0.0102   80.49     54    Success 
