
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       38.5902    54.1467                                   1
     1       27.4218    66.6103     11.1684   0.0531    0.00      3    Success 
     2       17.5914    26.8257      9.8305   0.0394   50.33      4    Success 
     3       11.6176    12.1620      5.9738   0.0581   43.15      5    Success 
     4        8.7736    11.3679      2.8440   0.0458   33.56      6    Success 
     5        4.9491    16.0788      3.8245   0.0876   45.38      7    Success 
     6        3.7919    47.8707      1.1571   0.1473   67.52      8    Success 
     7        1.9300    29.6592      1.8619   0.0135   63.50      9    Success 
     8        0.1508     8.1303      1.7792   0.0597   78.09     10    Success 
     9       -0.1848     5.7188      0.3357   0.0350   78.27     11    Success 
    10       -0.4914     5.8998      0.3066   0.0426   77.36     12    Success 
    11       -0.7346     3.8353      0.2432   0.0378   78.06     13    Success 
    12       -0.8352     1.3385      0.1005   0.0170   73.01     14    Success 
    13       -0.8646     1.1429      0.0294   0.0074   54.65     15    Success 
    14       -0.8770     1.0877      0.0124   0.0049   67.76     16    Success 
    15       -0.8894     0.5168      0.0124   0.0106   78.19     17    Success 
    16       -0.8955     0.5086      0.0060   0.0092   75.93     18    Success 
    17       -0.9006     0.6379      0.0051   0.0093   79.18     19    Success 
    18       -0.9056     0.4396      0.0049   0.0118   82.63     20    Success 
    19       -0.9080     0.2764      0.0025   0.0057   78.26     21    Success 
    20       -0.9092     0.2950      0.0012   0.0020   69.07     22    Success 
    21       -0.9110     0.3830      0.0018   0.0026   67.24     23    Success 
    22       -0.9137     0.5803      0.0027   0.0047   75.77     24    Success 
    23       -0.9175     0.4803      0.0039   0.0084   82.18     25    Success 
    24       -0.9226     0.9270      0.0050   0.0126   80.75     26    Success 
    25       -0.9299     1.2938      0.0074   0.0134   84.31     27    Success 
