
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      179.2429   293.8446                                   1
     1       37.4672    46.7861    141.7757   0.1473    0.00      2    Success 
     2       28.9289    31.2552      8.5383   0.0298    0.47      3    Success 
     3       18.4955    19.7319     10.4334   0.0636   12.77      4    Success 
     4       13.4982    37.7706      4.9973   0.0901   26.53      5    Success 
     5        7.8328    12.3176      5.6655   0.0625   62.84      6    Success 
     6        6.0684    13.8731      1.7643   0.0499   61.07      7    Success 
     7        3.4539    12.9396      2.6145   0.0862   68.95      8    Success 
     8        1.4293    22.7623      2.0246   0.1107   62.84      9    Success 
     9       -0.5381     4.5690      1.9674   0.0714   74.20     10    Success 
    10       -0.7472     3.2981      0.2092   0.0343   76.12     11    Success 
    11       -0.9334     2.1453      0.1862   0.0325   69.51     12    Success 
    12       -0.9833     3.9492      0.0498   0.0132   40.25     13    Success 
    13       -1.0250     1.1967      0.0418   0.0027   38.10     14    Success 
    14       -1.0359     0.6847      0.0109   0.0023   45.43     15    Success 
    15       -1.0465     0.8070      0.0105   0.0040   50.83     16    Success 
    16       -1.0627     1.0306      0.0163   0.0107   72.22     17    Success 
    17       -1.0853     0.9425      0.0226   0.0213   79.40     18    Success 
    18       -1.0866     1.5998      0.0013   0.0295   81.93     19    Success 
    19       -1.0968     0.9374      0.0102   0.0014   42.20     21    Success 
    20       -1.1038     0.2569      0.0071   0.0028   51.69     22    Success 
    21       -1.1048     0.2157      0.0009   0.0007   43.33     23    Success 
    22       -1.1064     0.2673      0.0016   0.0016   48.79     24    Success 
    23       -1.1092     0.3902      0.0028   0.0033   62.94     25    Success 
    24       -1.1141     0.6031      0.0049   0.0067   74.36     26    Success 
    25       -1.1220     0.7502      0.0080   0.0128   80.89     27    Success 
    26       -1.1311     1.4225      0.0091   0.0235   83.51     28    Success 
    27       -1.1417     1.1199      0.0106   0.0266   86.57     29    Success 
    28       -1.1532     0.8742      0.0115   0.0178   83.62     30    Success 
    29       -1.1628     0.5259      0.0096   0.0092   72.36     31    Success 
    30       -1.1652     0.5142      0.0024   0.0097   83.19     32    Success 
    31       -1.1666     0.3003      0.0014   0.0025   78.95     33    Success 
    32       -1.1679     0.1755      0.0012   0.0020   66.15     34    Success 
    33       -1.1688     0.2271      0.0010   0.0039   76.00     35    Success 
    34       -1.1704     0.2381      0.0015   0.0033   71.01     36    Success 
    35       -1.1728     0.4126      0.0024   0.0089   79.60     37    Success 
    36       -1.1767     0.4535      0.0040   0.0106   82.12     38    Success 
    37       -1.1834     0.5771      0.0067   0.0164   82.35     39    Success 
    38       -1.1944     0.8381      0.0110   0.0238   82.99     40    Success 
    39       -1.2114     1.1242      0.0170   0.0302   83.78     41    Success 
    40       -1.2368     1.1967      0.0254   0.0379   84.26     42    Success 
    41       -1.2451     1.3024      0.0082   0.0156   83.69     44    Success 
    42       -1.2588     0.8691      0.0137   0.0116   82.18     45    Success 
    43       -1.2674     1.7633      0.0087   0.0299   82.44     46    Success 
    44       -1.2765     0.3403      0.0090   0.0090   82.15     47    Success 
    45       -1.2771     0.1894      0.0007   0.0035   83.85     48    Success 
    46       -1.2777     0.1062      0.0006   0.0021   76.26     49    Success 
    47       -1.2782     0.0914      0.0005   0.0027   70.53     50   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.27821168
 Final RMS Gradient :              0.09141953
 Final Gradient Norm :             0.25857347
